#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1448736 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=19892, tid=26924
#
# JRE version: OpenJDK Runtime Environment OpenLogic-OpenJDK (17.0.12+7) (build 17.0.12+7-adhoc..jdk17u)
# Java VM: OpenJDK 64-Bit Server VM OpenLogic-OpenJDK (17.0.12+7-adhoc..jdk17u, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=512m --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\Hp\.gradle\wrapper\dists\gradle-8.8-all\6gdy1pgp427xkqcjbxw3ylt6h\gradle-8.8\lib\agents\gradle-instrumentation-agent-8.8.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.8

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.1930)
Time: Mon Oct 28 10:22:36 2024 SE Asia Standard Time elapsed time: 14.083728 seconds (0d 0h 0m 14s)

---------------  T H R E A D  ---------------

Current thread (0x0000021eb20b01c0):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=26924, stack(0x0000007467300000,0x0000007467400000)]


Current CompileTask:
C2:  14083 14432       4       org.objectweb.asm.SymbolTable::addConstant (314 bytes)

Stack: [0x0000007467300000,0x0000007467400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67f4f9]
V  [jvm.dll+0x836eaa]
V  [jvm.dll+0x83896e]
V  [jvm.dll+0x838fd3]
V  [jvm.dll+0x247f6f]
V  [jvm.dll+0xac9d4]
V  [jvm.dll+0xad01c]
V  [jvm.dll+0x2af56f]
V  [jvm.dll+0x5864f7]
V  [jvm.dll+0x222e12]
V  [jvm.dll+0x22320f]
V  [jvm.dll+0x21c330]
V  [jvm.dll+0x219831]
V  [jvm.dll+0x1a57bd]
V  [jvm.dll+0x22966d]
V  [jvm.dll+0x22781c]
V  [jvm.dll+0x7ebec7]
V  [jvm.dll+0x7e62ac]
V  [jvm.dll+0x67e3c7]
C  [ucrtbase.dll+0x14ea0]
C  [KERNEL32.DLL+0x2dbe7]
C  [ntdll.dll+0x85a4c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000021eb119d600 JavaThread "Unconstrained build operations Thread 178" [_thread_blocked, id=26792, stack(0x0000007477d00000,0x0000007477e00000)]
  0x0000021eb119ea40 JavaThread "Unconstrained build operations Thread 179" [_thread_blocked, id=26788, stack(0x0000007477e00000,0x0000007477f00000)]
  0x0000021efe660590 JavaThread "Unconstrained build operations Thread 180" [_thread_blocked, id=29072, stack(0x0000007477f00000,0x0000007478000000)]
  0x0000021efe65ec40 JavaThread "Unconstrained build operations Thread 181" [_thread_blocked, id=29312, stack(0x0000007478000000,0x0000007478100000)]
  0x0000021efe660fb0 JavaThread "Unconstrained build operations Thread 182" [_thread_blocked, id=29012, stack(0x0000007478100000,0x0000007478200000)]
  0x0000021efe660aa0 JavaThread "Unconstrained build operations Thread 183" [_thread_blocked, id=18880, stack(0x0000007478200000,0x0000007478300000)]
  0x0000021efe6614c0 JavaThread "Unconstrained build operations Thread 184" [_thread_blocked, id=25756, stack(0x0000007478300000,0x0000007478400000)]
  0x0000021efe65fb70 JavaThread "Unconstrained build operations Thread 185" [_thread_blocked, id=29236, stack(0x0000007478400000,0x0000007478500000)]
  0x0000021efe661ee0 JavaThread "Unconstrained build operations Thread 186" [_thread_blocked, id=26800, stack(0x0000007478500000,0x0000007478600000)]
  0x0000021efe660080 JavaThread "Unconstrained build operations Thread 187" [_thread_blocked, id=17416, stack(0x0000007478600000,0x0000007478700000)]
  0x0000021efe6619d0 JavaThread "Unconstrained build operations Thread 188" [_thread_blocked, id=19160, stack(0x0000007478700000,0x0000007478800000)]
  0x0000021efe6623f0 JavaThread "Unconstrained build operations Thread 189" [_thread_blocked, id=3108, stack(0x0000007478800000,0x0000007478900000)]
  0x0000021efe662900 JavaThread "Unconstrained build operations Thread 190" [_thread_blocked, id=26840, stack(0x0000007478900000,0x0000007478a00000)]
  0x0000021efe65f150 JavaThread "Unconstrained build operations Thread 191" [_thread_blocked, id=26832, stack(0x0000007478a00000,0x0000007478b00000)]
  0x0000021efe662e10 JavaThread "Unconstrained build operations Thread 192" [_thread_blocked, id=26824, stack(0x0000007478b00000,0x0000007478c00000)]
  0x0000021efe65f660 JavaThread "Unconstrained build operations Thread 193" [_thread_blocked, id=26836, stack(0x0000007478c00000,0x0000007478d00000)]
  0x0000021efe665ba0 JavaThread "Unconstrained build operations Thread 194" [_thread_blocked, id=26820, stack(0x0000007478d00000,0x0000007478e00000)]
  0x0000021efe664c70 JavaThread "Unconstrained build operations Thread 195" [_thread_blocked, id=2004, stack(0x0000007478e00000,0x0000007478f00000)]
  0x0000021efe6660b0 JavaThread "Unconstrained build operations Thread 196" [_thread_blocked, id=23660, stack(0x0000007478f00000,0x0000007479000000)]
  0x0000021efe663320 JavaThread "Unconstrained build operations Thread 197" [_thread_blocked, id=26784, stack(0x0000007479000000,0x0000007479100000)]
  0x0000021efe663830 JavaThread "Unconstrained build operations Thread 198" [_thread_blocked, id=14276, stack(0x0000007479100000,0x0000007479200000)]
  0x0000021efe665690 JavaThread "Unconstrained build operations Thread 199" [_thread_blocked, id=23456, stack(0x0000007479200000,0x0000007479300000)]
  0x0000021efe665180 JavaThread "Unconstrained build operations Thread 200" [_thread_blocked, id=6820, stack(0x0000007479300000,0x0000007479400000)]
  0x0000021efe6665c0 JavaThread "jar transforms Thread 4" [_thread_blocked, id=14668, stack(0x0000007479700000,0x0000007479800000)]
  0x0000021efe664250 JavaThread "jar transforms Thread 5" [_thread_blocked, id=28112, stack(0x0000007472f00000,0x0000007473000000)]
  0x0000021efe664760 JavaThread "jar transforms Thread 6" [_thread_blocked, id=9368, stack(0x0000007479400000,0x0000007479500000)]
  0x0000021eb3604f60 JavaThread "build event listener" [_thread_blocked, id=26288, stack(0x0000007479500000,0x0000007479600000)]
  0x0000021eb20b0c60 JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=15472, stack(0x0000007471900000,0x0000007471a00000)]
  0x0000021eb3604540 JavaThread "jar transforms Thread 7" [_thread_blocked, id=23996, stack(0x0000007472300000,0x0000007472400000)]
  0x0000021eb3253940 JavaThread "C2 CompilerThread3" daemon [_thread_in_native, id=6924, stack(0x0000007479600000,0x0000007479700000)]
  0x0000021eb3251eb0 JavaThread "C2 CompilerThread4" daemon [_thread_in_native, id=18568, stack(0x0000007479800000,0x0000007479900000)]
  0x0000021eb3252950 JavaThread "C2 CompilerThread5" daemon [_thread_in_native, id=16072, stack(0x0000007479900000,0x0000007479a00000)]
  0x0000021eb3255920 JavaThread "C2 CompilerThread6" daemon [_thread_in_native, id=23416, stack(0x0000007479a00000,0x0000007479b00000)]
  0x0000021eb3253e90 JavaThread "C2 CompilerThread7" daemon [_thread_in_native, id=23576, stack(0x0000007479b00000,0x0000007479c00000)]

Other Threads:
  0x0000021efe051d10 VMThread "VM Thread" [stack: 0x0000007466500000,0x0000007466600000] [id=29444]
  0x0000021efe344dc0 WatcherThread [stack: 0x0000007467600000,0x0000007467700000] [id=29496]
  0x0000021eec01ed40 GCTaskThread "GC Thread#0" [stack: 0x0000007466000000,0x0000007466100000] [id=21996]
  0x0000021eff64f4f0 GCTaskThread "GC Thread#1" [stack: 0x0000007467900000,0x0000007467a00000] [id=21456]
  0x0000021eff680de0 GCTaskThread "GC Thread#2" [stack: 0x0000007467a00000,0x0000007467b00000] [id=26572]
  0x0000021eff7d04a0 GCTaskThread "GC Thread#3" [stack: 0x0000007467b00000,0x0000007467c00000] [id=18916]
  0x0000021eff7d0760 GCTaskThread "GC Thread#4" [stack: 0x0000007467c00000,0x0000007467d00000] [id=18272]
  0x0000021efe50fed0 GCTaskThread "GC Thread#5" [stack: 0x0000007467d00000,0x0000007467e00000] [id=11432]
  0x0000021eafe692d0 GCTaskThread "GC Thread#6" [stack: 0x0000007468900000,0x0000007468a00000] [id=2480]
  0x0000021eb0d788a0 GCTaskThread "GC Thread#7" [stack: 0x0000007468a00000,0x0000007468b00000] [id=25488]
  0x0000021eafb990b0 GCTaskThread "GC Thread#8" [stack: 0x0000007468b00000,0x0000007468c00000] [id=14912]
  0x0000021eb0d78b60 GCTaskThread "GC Thread#9" [stack: 0x0000007468c00000,0x0000007468d00000] [id=26232]
  0x0000021eaec84ad0 GCTaskThread "GC Thread#10" [stack: 0x0000007468d00000,0x0000007468e00000] [id=27588]
  0x0000021eaec83d10 GCTaskThread "GC Thread#11" [stack: 0x0000007468e00000,0x0000007468f00000] [id=24376]
  0x0000021eaec83790 GCTaskThread "GC Thread#12" [stack: 0x0000007468f00000,0x0000007469000000] [id=24084]
  0x0000021eaec834d0 GCTaskThread "GC Thread#13" [stack: 0x0000007469000000,0x0000007469100000] [id=27580]
  0x0000021eaec84d90 GCTaskThread "GC Thread#14" [stack: 0x0000007469100000,0x0000007469200000] [id=13940]
  0x0000021efae130e0 ConcurrentGCThread "G1 Main Marker" [stack: 0x0000007466100000,0x0000007466200000] [id=23664]
  0x0000021efae13a10 ConcurrentGCThread "G1 Conc#0" [stack: 0x0000007466200000,0x0000007466300000] [id=22712]
  0x0000021eaec83fd0 ConcurrentGCThread "G1 Conc#1" [stack: 0x0000007469400000,0x0000007469500000] [id=27968]
  0x0000021eaec83a50 ConcurrentGCThread "G1 Conc#2" [stack: 0x0000007469500000,0x0000007469600000] [id=17116]
  0x0000021eaec83210 ConcurrentGCThread "G1 Conc#3" [stack: 0x0000007469600000,0x0000007469700000] [id=29268]
  0x0000021eec06e4a0 ConcurrentGCThread "G1 Refine#0" [stack: 0x0000007466300000,0x0000007466400000] [id=13388]
  0x0000021eb4a06f60 ConcurrentGCThread "G1 Refine#1" [stack: 0x0000007479c00000,0x0000007479d00000] [id=11840]
  0x0000021eb4a07250 ConcurrentGCThread "G1 Refine#2" [stack: 0x0000007479d00000,0x0000007479e00000] [id=1600]
  0x0000021eb4a092a0 ConcurrentGCThread "G1 Refine#3" [stack: 0x0000007479e00000,0x0000007479f00000] [id=19244]
  0x0000021eb4a08fb0 ConcurrentGCThread "G1 Refine#4" [stack: 0x0000007479f00000,0x000000747a000000] [id=19480]
  0x0000021eec06ec80 ConcurrentGCThread "G1 Service" [stack: 0x0000007466400000,0x0000007466500000] [id=4148]

Threads with active compile tasks:
C2 CompilerThread0    14106 14446       4       org.objectweb.asm.MethodWriter::putMethodInfo (1274 bytes)
C2 CompilerThread1    14106 14432       4       org.objectweb.asm.SymbolTable::addConstant (314 bytes)
C2 CompilerThread2    14106 14368       4       org.objectweb.asm.AnnotationWriter::visit (935 bytes)
C2 CompilerThread3    14106 14824  s    4       java.io.BufferedOutputStream::write (67 bytes)
C2 CompilerThread4    14106 13894       4       org.objectweb.asm.ClassReader::readCode (5117 bytes)
C2 CompilerThread5    14106 13584       4       org.gradle.internal.serialize.HierarchicalNameSerializer::read (6 bytes)
C2 CompilerThread6    14106 14474       4       org.objectweb.asm.MethodWriter::<init> (232 bytes)
C2 CompilerThread7    14106 14728       4       org.objectweb.asm.MethodWriter::visitLdcInsn (215 bytes)

VM state: not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit

CDS archive(s) mapped at: [0x0000021e8f000000-0x0000021e8fbc0000-0x0000021e8fbc0000), size 12320768, SharedBaseAddress: 0x0000021e8f000000, ArchiveRelocationMode: 1.
Compressed class space mapped at: 0x0000021e90000000-0x0000021eaa000000, reserved size: 436207616
Narrow klass base: 0x0000021e8f000000, Narrow klass shift: 0, Narrow klass range: 0x100000000

GC Precious Log:
 CPUs: 20 total, 20 available
 Memory: 16051M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (32-bit)
 Heap Region Size: 1M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 252M
 Heap Max Capacity: 2G
 Pre-touch: Disabled
 Parallel Workers: 15
 Concurrent Workers: 4
 Concurrent Refinement Workers: 15
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 419840K, used 285456K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 149 young (152576K), 2 survivors (2048K)
 Metaspace       used 97480K, committed 98368K, reserved 557056K
  class space    used 13601K, committed 14016K, reserved 425984K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, OA=open archive, CA=closed archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000080000000, 0x0000000080100000, 0x0000000080100000|100%|HS|  |TAMS 0x0000000080100000, 0x0000000080000000| Complete 
|   1|0x0000000080100000, 0x0000000080200000, 0x0000000080200000|100%|HC|  |TAMS 0x0000000080200000, 0x0000000080100000| Complete 
|   2|0x0000000080200000, 0x0000000080300000, 0x0000000080300000|100%|HC|  |TAMS 0x0000000080300000, 0x0000000080200000| Complete 
|   3|0x0000000080300000, 0x0000000080400000, 0x0000000080400000|100%|HC|  |TAMS 0x0000000080400000, 0x0000000080300000| Complete 
|   4|0x0000000080400000, 0x0000000080500000, 0x0000000080500000|100%| O|  |TAMS 0x0000000080500000, 0x0000000080400000| Untracked 
|   5|0x0000000080500000, 0x0000000080600000, 0x0000000080600000|100%| O|  |TAMS 0x0000000080600000, 0x0000000080500000| Untracked 
|   6|0x0000000080600000, 0x0000000080700000, 0x0000000080700000|100%| O|  |TAMS 0x0000000080700000, 0x0000000080600000| Untracked 
|   7|0x0000000080700000, 0x0000000080800000, 0x0000000080800000|100%| O|  |TAMS 0x0000000080800000, 0x0000000080700000| Untracked 
|   8|0x0000000080800000, 0x0000000080900000, 0x0000000080900000|100%| O|  |TAMS 0x0000000080900000, 0x0000000080800000| Untracked 
|   9|0x0000000080900000, 0x0000000080a00000, 0x0000000080a00000|100%| O|  |TAMS 0x0000000080a00000, 0x0000000080900000| Untracked 
|  10|0x0000000080a00000, 0x0000000080b00000, 0x0000000080b00000|100%| O|  |TAMS 0x0000000080b00000, 0x0000000080a00000| Untracked 
|  11|0x0000000080b00000, 0x0000000080c00000, 0x0000000080c00000|100%|HS|  |TAMS 0x0000000080c00000, 0x0000000080b00000| Complete 
|  12|0x0000000080c00000, 0x0000000080d00000, 0x0000000080d00000|100%| O|  |TAMS 0x0000000080d00000, 0x0000000080c00000| Untracked 
|  13|0x0000000080d00000, 0x0000000080e00000, 0x0000000080e00000|100%| O|  |TAMS 0x0000000080e00000, 0x0000000080d00000| Untracked 
|  14|0x0000000080e00000, 0x0000000080f00000, 0x0000000080f00000|100%| O|  |TAMS 0x0000000080f00000, 0x0000000080e00000| Untracked 
|  15|0x0000000080f00000, 0x0000000081000000, 0x0000000081000000|100%| O|  |TAMS 0x0000000081000000, 0x0000000080f00000| Untracked 
|  16|0x0000000081000000, 0x0000000081100000, 0x0000000081100000|100%| O|  |TAMS 0x0000000081100000, 0x0000000081000000| Untracked 
|  17|0x0000000081100000, 0x0000000081200000, 0x0000000081200000|100%| O|  |TAMS 0x0000000081200000, 0x0000000081100000| Untracked 
|  18|0x0000000081200000, 0x0000000081300000, 0x0000000081300000|100%| O|  |TAMS 0x0000000081300000, 0x0000000081200000| Untracked 
|  19|0x0000000081300000, 0x0000000081400000, 0x0000000081400000|100%| O|  |TAMS 0x0000000081400000, 0x0000000081300000| Untracked 
|  20|0x0000000081400000, 0x0000000081500000, 0x0000000081500000|100%| O|  |TAMS 0x0000000081500000, 0x0000000081400000| Untracked 
|  21|0x0000000081500000, 0x0000000081600000, 0x0000000081600000|100%| O|  |TAMS 0x0000000081600000, 0x0000000081500000| Untracked 
|  22|0x0000000081600000, 0x0000000081700000, 0x0000000081700000|100%| O|  |TAMS 0x0000000081700000, 0x0000000081600000| Untracked 
|  23|0x0000000081700000, 0x0000000081800000, 0x0000000081800000|100%|HS|  |TAMS 0x0000000081800000, 0x0000000081700000| Complete 
|  24|0x0000000081800000, 0x0000000081900000, 0x0000000081900000|100%| O|  |TAMS 0x0000000081900000, 0x0000000081800000| Untracked 
|  25|0x0000000081900000, 0x0000000081a00000, 0x0000000081a00000|100%| O|  |TAMS 0x0000000081a00000, 0x0000000081900000| Untracked 
|  26|0x0000000081a00000, 0x0000000081b00000, 0x0000000081b00000|100%| O|  |TAMS 0x0000000081b00000, 0x0000000081a00000| Untracked 
|  27|0x0000000081b00000, 0x0000000081c00000, 0x0000000081c00000|100%| O|  |TAMS 0x0000000081c00000, 0x0000000081b00000| Untracked 
|  28|0x0000000081c00000, 0x0000000081d00000, 0x0000000081d00000|100%| O|  |TAMS 0x0000000081d00000, 0x0000000081c00000| Untracked 
|  29|0x0000000081d00000, 0x0000000081e00000, 0x0000000081e00000|100%| O|  |TAMS 0x0000000081e00000, 0x0000000081d00000| Untracked 
|  30|0x0000000081e00000, 0x0000000081f00000, 0x0000000081f00000|100%| O|  |TAMS 0x0000000081f00000, 0x0000000081e00000| Untracked 
|  31|0x0000000081f00000, 0x0000000082000000, 0x0000000082000000|100%| O|  |TAMS 0x0000000082000000, 0x0000000081f00000| Untracked 
|  32|0x0000000082000000, 0x0000000082100000, 0x0000000082100000|100%| O|  |TAMS 0x0000000082100000, 0x0000000082000000| Untracked 
|  33|0x0000000082100000, 0x0000000082200000, 0x0000000082200000|100%| O|  |TAMS 0x0000000082200000, 0x0000000082100000| Untracked 
|  34|0x0000000082200000, 0x0000000082300000, 0x0000000082300000|100%| O|  |TAMS 0x0000000082300000, 0x0000000082200000| Untracked 
|  35|0x0000000082300000, 0x0000000082400000, 0x0000000082400000|100%| O|  |TAMS 0x0000000082400000, 0x0000000082300000| Untracked 
|  36|0x0000000082400000, 0x0000000082500000, 0x0000000082500000|100%| O|  |TAMS 0x0000000082500000, 0x0000000082400000| Untracked 
|  37|0x0000000082500000, 0x0000000082600000, 0x0000000082600000|100%|HS|  |TAMS 0x0000000082600000, 0x0000000082500000| Complete 
|  38|0x0000000082600000, 0x0000000082700000, 0x0000000082700000|100%|HC|  |TAMS 0x0000000082700000, 0x0000000082600000| Complete 
|  39|0x0000000082700000, 0x0000000082800000, 0x0000000082800000|100%|HS|  |TAMS 0x0000000082800000, 0x0000000082700000| Complete 
|  40|0x0000000082800000, 0x0000000082900000, 0x0000000082900000|100%|HC|  |TAMS 0x0000000082900000, 0x0000000082800000| Complete 
|  41|0x0000000082900000, 0x0000000082a00000, 0x0000000082a00000|100%| O|  |TAMS 0x0000000082a00000, 0x0000000082900000| Untracked 
|  42|0x0000000082a00000, 0x0000000082b00000, 0x0000000082b00000|100%| O|  |TAMS 0x0000000082b00000, 0x0000000082a00000| Untracked 
|  43|0x0000000082b00000, 0x0000000082c00000, 0x0000000082c00000|100%| O|  |TAMS 0x0000000082c00000, 0x0000000082b00000| Untracked 
|  44|0x0000000082c00000, 0x0000000082d00000, 0x0000000082d00000|100%| O|  |TAMS 0x0000000082d00000, 0x0000000082c00000| Untracked 
|  45|0x0000000082d00000, 0x0000000082e00000, 0x0000000082e00000|100%| O|  |TAMS 0x0000000082e00000, 0x0000000082d00000| Untracked 
|  46|0x0000000082e00000, 0x0000000082f00000, 0x0000000082f00000|100%|HS|  |TAMS 0x0000000082f00000, 0x0000000082e00000| Complete 
|  47|0x0000000082f00000, 0x0000000083000000, 0x0000000083000000|100%|HC|  |TAMS 0x0000000083000000, 0x0000000082f00000| Complete 
|  48|0x0000000083000000, 0x0000000083100000, 0x0000000083100000|100%|HC|  |TAMS 0x0000000083100000, 0x0000000083000000| Complete 
|  49|0x0000000083100000, 0x0000000083200000, 0x0000000083200000|100%|HC|  |TAMS 0x0000000083200000, 0x0000000083100000| Complete 
|  50|0x0000000083200000, 0x0000000083300000, 0x0000000083300000|100%| O|  |TAMS 0x0000000083300000, 0x0000000083200000| Untracked 
|  51|0x0000000083300000, 0x0000000083400000, 0x0000000083400000|100%| O|  |TAMS 0x0000000083400000, 0x0000000083300000| Untracked 
|  52|0x0000000083400000, 0x0000000083500000, 0x0000000083500000|100%|HS|  |TAMS 0x0000000083500000, 0x0000000083400000| Complete 
|  53|0x0000000083500000, 0x0000000083600000, 0x0000000083600000|100%|HC|  |TAMS 0x0000000083600000, 0x0000000083500000| Complete 
|  54|0x0000000083600000, 0x0000000083700000, 0x0000000083700000|100%|HC|  |TAMS 0x0000000083700000, 0x0000000083600000| Complete 
|  55|0x0000000083700000, 0x0000000083800000, 0x0000000083800000|100%|HC|  |TAMS 0x0000000083800000, 0x0000000083700000| Complete 
|  56|0x0000000083800000, 0x0000000083900000, 0x0000000083900000|100%| O|  |TAMS 0x0000000083900000, 0x0000000083800000| Untracked 
|  57|0x0000000083900000, 0x0000000083a00000, 0x0000000083a00000|100%| O|  |TAMS 0x0000000083a00000, 0x0000000083900000| Untracked 
|  58|0x0000000083a00000, 0x0000000083b00000, 0x0000000083b00000|100%| O|  |TAMS 0x0000000083b00000, 0x0000000083a00000| Untracked 
|  59|0x0000000083b00000, 0x0000000083c00000, 0x0000000083c00000|100%| O|  |TAMS 0x0000000083c00000, 0x0000000083b00000| Untracked 
|  60|0x0000000083c00000, 0x0000000083d00000, 0x0000000083d00000|100%| O|  |TAMS 0x0000000083d00000, 0x0000000083c00000| Untracked 
|  61|0x0000000083d00000, 0x0000000083e00000, 0x0000000083e00000|100%| O|  |TAMS 0x0000000083e00000, 0x0000000083d00000| Untracked 
|  62|0x0000000083e00000, 0x0000000083f00000, 0x0000000083f00000|100%| O|  |TAMS 0x0000000083f00000, 0x0000000083e00000| Untracked 
|  63|0x0000000083f00000, 0x0000000084000000, 0x0000000084000000|100%| O|  |TAMS 0x0000000084000000, 0x0000000083f00000| Untracked 
|  64|0x0000000084000000, 0x0000000084100000, 0x0000000084100000|100%| O|  |TAMS 0x0000000084100000, 0x0000000084000000| Untracked 
|  65|0x0000000084100000, 0x0000000084200000, 0x0000000084200000|100%| O|  |TAMS 0x0000000084200000, 0x0000000084100000| Untracked 
|  66|0x0000000084200000, 0x0000000084300000, 0x0000000084300000|100%| O|  |TAMS 0x0000000084300000, 0x0000000084200000| Untracked 
|  67|0x0000000084300000, 0x0000000084400000, 0x0000000084400000|100%| O|  |TAMS 0x0000000084400000, 0x0000000084300000| Untracked 
|  68|0x0000000084400000, 0x0000000084500000, 0x0000000084500000|100%| O|  |TAMS 0x0000000084500000, 0x0000000084400000| Untracked 
|  69|0x0000000084500000, 0x0000000084600000, 0x0000000084600000|100%| O|  |TAMS 0x0000000084600000, 0x0000000084500000| Untracked 
|  70|0x0000000084600000, 0x0000000084700000, 0x0000000084700000|100%| O|  |TAMS 0x0000000084700000, 0x0000000084600000| Untracked 
|  71|0x0000000084700000, 0x0000000084800000, 0x0000000084800000|100%| O|  |TAMS 0x0000000084800000, 0x0000000084700000| Untracked 
|  72|0x0000000084800000, 0x0000000084900000, 0x0000000084900000|100%| O|  |TAMS 0x0000000084900000, 0x0000000084800000| Untracked 
|  73|0x0000000084900000, 0x0000000084a00000, 0x0000000084a00000|100%| O|  |TAMS 0x0000000084a00000, 0x0000000084900000| Untracked 
|  74|0x0000000084a00000, 0x0000000084b00000, 0x0000000084b00000|100%| O|  |TAMS 0x0000000084b00000, 0x0000000084a00000| Untracked 
|  75|0x0000000084b00000, 0x0000000084c00000, 0x0000000084c00000|100%| O|  |TAMS 0x0000000084c00000, 0x0000000084b00000| Untracked 
|  76|0x0000000084c00000, 0x0000000084d00000, 0x0000000084d00000|100%| O|  |TAMS 0x0000000084d00000, 0x0000000084c00000| Untracked 
|  77|0x0000000084d00000, 0x0000000084e00000, 0x0000000084e00000|100%| O|  |TAMS 0x0000000084e00000, 0x0000000084d00000| Untracked 
|  78|0x0000000084e00000, 0x0000000084f00000, 0x0000000084f00000|100%|HS|  |TAMS 0x0000000084f00000, 0x0000000084e00000| Complete 
|  79|0x0000000084f00000, 0x0000000085000000, 0x0000000085000000|100%|HS|  |TAMS 0x0000000085000000, 0x0000000084f00000| Complete 
|  80|0x0000000085000000, 0x0000000085100000, 0x0000000085100000|100%|HS|  |TAMS 0x0000000085100000, 0x0000000085000000| Complete 
|  81|0x0000000085100000, 0x0000000085200000, 0x0000000085200000|100%|HS|  |TAMS 0x0000000085200000, 0x0000000085100000| Complete 
|  82|0x0000000085200000, 0x0000000085300000, 0x0000000085300000|100%|HS|  |TAMS 0x0000000085300000, 0x0000000085200000| Complete 
|  83|0x0000000085300000, 0x0000000085400000, 0x0000000085400000|100%|HS|  |TAMS 0x0000000085400000, 0x0000000085300000| Complete 
|  84|0x0000000085400000, 0x0000000085500000, 0x0000000085500000|100%| O|  |TAMS 0x0000000085500000, 0x0000000085400000| Untracked 
|  85|0x0000000085500000, 0x0000000085600000, 0x0000000085600000|100%| O|  |TAMS 0x0000000085600000, 0x0000000085500000| Untracked 
|  86|0x0000000085600000, 0x0000000085700000, 0x0000000085700000|100%| O|  |TAMS 0x0000000085700000, 0x0000000085600000| Untracked 
|  87|0x0000000085700000, 0x0000000085800000, 0x0000000085800000|100%| O|  |TAMS 0x0000000085800000, 0x0000000085700000| Untracked 
|  88|0x0000000085800000, 0x0000000085900000, 0x0000000085900000|100%|HS|  |TAMS 0x0000000085900000, 0x0000000085800000| Complete 
|  89|0x0000000085900000, 0x0000000085a00000, 0x0000000085a00000|100%| O|  |TAMS 0x0000000085a00000, 0x0000000085900000| Untracked 
|  90|0x0000000085a00000, 0x0000000085b00000, 0x0000000085b00000|100%| O|  |TAMS 0x0000000085b00000, 0x0000000085a00000| Untracked 
|  91|0x0000000085b00000, 0x0000000085c00000, 0x0000000085c00000|100%| O|  |TAMS 0x0000000085c00000, 0x0000000085b00000| Untracked 
|  92|0x0000000085c00000, 0x0000000085d00000, 0x0000000085d00000|100%| O|  |TAMS 0x0000000085d00000, 0x0000000085c00000| Untracked 
|  93|0x0000000085d00000, 0x0000000085e00000, 0x0000000085e00000|100%| O|  |TAMS 0x0000000085e00000, 0x0000000085d00000| Untracked 
|  94|0x0000000085e00000, 0x0000000085f00000, 0x0000000085f00000|100%| O|  |TAMS 0x0000000085f00000, 0x0000000085e00000| Untracked 
|  95|0x0000000085f00000, 0x0000000086000000, 0x0000000086000000|100%| O|  |TAMS 0x0000000086000000, 0x0000000085f00000| Untracked 
|  96|0x0000000086000000, 0x0000000086100000, 0x0000000086100000|100%| O|  |TAMS 0x0000000086100000, 0x0000000086000000| Untracked 
