#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1981776 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=20696, tid=14096
#
# JRE version: OpenJDK Runtime Environment OpenLogic-OpenJDK (17.0.12+7) (build 17.0.12+7-adhoc..jdk17u)
# Java VM: OpenJDK 64-Bit Server VM OpenLogic-OpenJDK (17.0.12+7-adhoc..jdk17u, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=512m --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\Hp\.gradle\wrapper\dists\gradle-8.8-all\6gdy1pgp427xkqcjbxw3ylt6h\gradle-8.8\lib\agents\gradle-instrumentation-agent-8.8.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.8

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.1930)
Time: Mon Nov 11 06:46:00 2024 SE Asia Standard Time elapsed time: 32.736669 seconds (0d 0h 0m 32s)

---------------  T H R E A D  ---------------

Current thread (0x000001e41feeec40):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=14096, stack(0x00000073ab800000,0x00000073ab900000)]


Current CompileTask:
C2:  32737 17505   !   4       org.gradle.api.internal.artifacts.transform.AttributeMatchingArtifactVariantSelector::select (37 bytes)

Stack: [0x00000073ab800000,0x00000073ab900000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67f4f9]
V  [jvm.dll+0x836eaa]
V  [jvm.dll+0x83896e]
V  [jvm.dll+0x838fd3]
V  [jvm.dll+0x247f6f]
V  [jvm.dll+0xac9d4]
V  [jvm.dll+0xad01c]
V  [jvm.dll+0x367097]
V  [jvm.dll+0x1bd452]
V  [jvm.dll+0x21a659]
V  [jvm.dll+0x219941]
V  [jvm.dll+0x1a57bd]
V  [jvm.dll+0x22966d]
V  [jvm.dll+0x22781c]
V  [jvm.dll+0x7ebec7]
V  [jvm.dll+0x7e62ac]
V  [jvm.dll+0x67e3c7]
C  [ucrtbase.dll+0x14ea0]
C  [KERNEL32.DLL+0x2dbe7]
C  [ntdll.dll+0x85a4c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001e473548020 JavaThread "Unconstrained build operations Thread 184" [_thread_blocked, id=27948, stack(0x00000073aa600000,0x00000073aa700000)]
  0x000001e4735470f0 JavaThread "Unconstrained build operations Thread 185" [_thread_blocked, id=27952, stack(0x00000073aa700000,0x00000073aa800000)]
  0x000001e4735466d0 JavaThread "Unconstrained build operations Thread 186" [_thread_blocked, id=27956, stack(0x00000073aa800000,0x00000073aa900000)]
  0x000001e473547600 JavaThread "Unconstrained build operations Thread 187" [_thread_blocked, id=27960, stack(0x00000073aa900000,0x00000073aaa00000)]
  0x000001e4735461c0 JavaThread "Unconstrained build operations Thread 188" [_thread_blocked, id=27964, stack(0x00000073aaa00000,0x00000073aab00000)]
  0x000001e473549e80 JavaThread "Unconstrained build operations Thread 189" [_thread_blocked, id=27968, stack(0x00000073aab00000,0x00000073aac00000)]
  0x000001e47354bce0 JavaThread "Unconstrained build operations Thread 190" [_thread_blocked, id=27972, stack(0x00000073aac00000,0x00000073aad00000)]
  0x000001e47354b7d0 JavaThread "Unconstrained build operations Thread 191" [_thread_blocked, id=27976, stack(0x00000073aad00000,0x00000073aae00000)]
  0x000001e47354c700 JavaThread "Unconstrained build operations Thread 192" [_thread_blocked, id=27980, stack(0x00000073aae00000,0x00000073aaf00000)]
  0x000001e473549460 JavaThread "Unconstrained build operations Thread 193" [_thread_blocked, id=27984, stack(0x00000073aaf00000,0x00000073ab000000)]
  0x000001e47354cc10 JavaThread "Unconstrained build operations Thread 194" [_thread_blocked, id=27988, stack(0x00000073ab000000,0x00000073ab100000)]
  0x000001e47354b2c0 JavaThread "Unconstrained build operations Thread 195" [_thread_blocked, id=27992, stack(0x00000073ab100000,0x00000073ab200000)]
  0x000001e47354adb0 JavaThread "Unconstrained build operations Thread 196" [_thread_blocked, id=27996, stack(0x00000073ab200000,0x00000073ab300000)]
  0x000001e47354a8a0 JavaThread "Unconstrained build operations Thread 197" [_thread_blocked, id=28000, stack(0x00000073ab300000,0x00000073ab400000)]
  0x000001e47354a390 JavaThread "Unconstrained build operations Thread 198" [_thread_blocked, id=28004, stack(0x00000073ab400000,0x00000073ab500000)]
  0x000001e47354c1f0 JavaThread "Unconstrained build operations Thread 199" [_thread_blocked, id=28008, stack(0x00000073ab500000,0x00000073ab600000)]
  0x000001e47354d120 JavaThread "Unconstrained build operations Thread 200" [_thread_blocked, id=28012, stack(0x00000073ab600000,0x00000073ab700000)]
  0x000001e47354e560 JavaThread "jar transforms Thread 4" [_thread_blocked, id=28104, stack(0x00000073abb00000,0x00000073abc00000)]
  0x000001e473550de0 JavaThread "jar transforms Thread 5" [_thread_blocked, id=28184, stack(0x00000073abc00000,0x00000073abd00000)]
  0x000001e47354feb0 JavaThread "jar transforms Thread 6" [_thread_blocked, id=28188, stack(0x00000073abd00000,0x00000073abe00000)]
  0x000001e4735508d0 JavaThread "build event listener" [_thread_blocked, id=2604, stack(0x00000073a7600000,0x00000073a7700000)]
  0x000001e47bfe1070 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=29540, stack(0x00000073ab700000,0x00000073ab800000)]
  0x000001e41f2f4090 JavaThread "jar transforms Thread 7" [_thread_blocked, id=5980, stack(0x00000073aba00000,0x00000073abb00000)]
  0x000001e41f2f5ef0 JavaThread "jar transforms Thread 8" [_thread_blocked, id=1768, stack(0x00000073abf00000,0x00000073ac000000)]
  0x000001e41f2f54d0 JavaThread "jar transforms Thread 9" [_thread_blocked, id=544, stack(0x00000073ac000000,0x00000073ac100000)]
  0x000001e41f2f6910 JavaThread "jar transforms Thread 10" [_thread_blocked, id=30408, stack(0x0000007399800000,0x0000007399900000)]
  0x000001e41f2f4ab0 JavaThread "jar transforms Thread 11" [_thread_blocked, id=30592, stack(0x00000073abe00000,0x00000073abf00000)]
  0x000001e41f2f7840 JavaThread "jar transforms Thread 12" [_thread_blocked, id=30596, stack(0x00000073ac500000,0x00000073ac600000)]
  0x000001e41f2f7d50 JavaThread "jar transforms Thread 13" [_thread_blocked, id=23300, stack(0x00000073ab900000,0x00000073aba00000)]
  0x000001e41fef0c20 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=11992, stack(0x00000073ac600000,0x00000073ac700000)]
  0x000001e41f2f8770 JavaThread "jar transforms Thread 14" [_thread_blocked, id=25732, stack(0x00000073ac900000,0x00000073aca00000)]
=>0x000001e41feeec40 JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=14096, stack(0x00000073ab800000,0x00000073ab900000)]
  0x000001e47bfdd0b0 JavaThread "C2 CompilerThread3" daemon [_thread_in_native, id=12812, stack(0x0000007398400000,0x0000007398500000)]
  0x000001e47bfe2b00 JavaThread "C2 CompilerThread4" daemon [_thread_in_native, id=18328, stack(0x00000073ac700000,0x00000073ac800000)]

Other Threads:
  0x000001e472ddfd90 VMThread "VM Thread" [stack: 0x0000007398b00000,0x0000007398c00000] [id=25696]
  0x000001e47323cc30 WatcherThread [stack: 0x0000007399c00000,0x0000007399d00000] [id=4144]
  0x000001e45270d940 GCTaskThread "GC Thread#0" [stack: 0x0000007398600000,0x0000007398700000] [id=12860]
  0x000001e47855bd80 GCTaskThread "GC Thread#1" [stack: 0x0000007399f00000,0x000000739a000000] [id=5620]
  0x000001e4786cdf10 GCTaskThread "GC Thread#2" [stack: 0x000000739a000000,0x000000739a100000] [id=15168]
  0x000001e478c5eec0 GCTaskThread "GC Thread#3" [stack: 0x000000739a100000,0x000000739a200000] [id=2508]
  0x000001e4787e4920 GCTaskThread "GC Thread#4" [stack: 0x000000739a200000,0x000000739a300000] [id=20624]
  0x000001e478c966d0 GCTaskThread "GC Thread#5" [stack: 0x000000739a300000,0x000000739a400000] [id=24780]
  0x000001e478967970 GCTaskThread "GC Thread#6" [stack: 0x000000739af00000,0x000000739b000000] [id=26696]
  0x000001e4789673f0 GCTaskThread "GC Thread#7" [stack: 0x000000739b000000,0x000000739b100000] [id=26700]
  0x000001e478966bb0 GCTaskThread "GC Thread#8" [stack: 0x000000739b100000,0x000000739b200000] [id=26704]
  0x000001e4789676b0 GCTaskThread "GC Thread#9" [stack: 0x000000739b200000,0x000000739b300000] [id=26708]
  0x000001e478966e70 GCTaskThread "GC Thread#10" [stack: 0x000000739b300000,0x000000739b400000] [id=26712]
  0x000001e478967c30 GCTaskThread "GC Thread#11" [stack: 0x000000739b400000,0x000000739b500000] [id=26716]
  0x000001e478968470 GCTaskThread "GC Thread#12" [stack: 0x000000739b500000,0x000000739b600000] [id=26720]
  0x000001e478967ef0 GCTaskThread "GC Thread#13" [stack: 0x000000739b600000,0x000000739b700000] [id=26724]
  0x000001e478967130 GCTaskThread "GC Thread#14" [stack: 0x000000739b700000,0x000000739b800000] [id=26728]
  0x000001e45271f7b0 ConcurrentGCThread "G1 Main Marker" [stack: 0x0000007398700000,0x0000007398800000] [id=2872]
  0x000001e452721dc0 ConcurrentGCThread "G1 Conc#0" [stack: 0x0000007398800000,0x0000007398900000] [id=15652]
  0x000001e4789681b0 ConcurrentGCThread "G1 Conc#1" [stack: 0x000000739ba00000,0x000000739bb00000] [id=26864]
  0x000001e47a456050 ConcurrentGCThread "G1 Conc#2" [stack: 0x000000739bb00000,0x000000739bc00000] [id=26868]
  0x000001e47a456310 ConcurrentGCThread "G1 Conc#3" [stack: 0x000000739bc00000,0x000000739bd00000] [id=26872]
  0x000001e472d11770 ConcurrentGCThread "G1 Refine#0" [stack: 0x0000007398900000,0x0000007398a00000] [id=11948]
  0x000001e47efd96e0 ConcurrentGCThread "G1 Refine#1" [stack: 0x00000073ac100000,0x00000073ac200000] [id=29768]
  0x000001e47efd9fb0 ConcurrentGCThread "G1 Refine#2" [stack: 0x00000073ac200000,0x00000073ac300000] [id=29772]
  0x000001e47efdc5e0 ConcurrentGCThread "G1 Refine#3" [stack: 0x00000073ac300000,0x00000073ac400000] [id=29776]
  0x000001e47efdab70 ConcurrentGCThread "G1 Refine#4" [stack: 0x00000073ac400000,0x00000073ac500000] [id=29780]
  0x000001e472d13360 ConcurrentGCThread "G1 Service" [stack: 0x0000007398a00000,0x0000007398b00000] [id=15484]

Threads with active compile tasks:
C1 CompilerThread2    32816 17921       3       com.google.protobuf.Utf8$UnsafeProcessor::encodeUtf8 (612 bytes)
C2 CompilerThread1    32816 17506       4       org.gradle.api.internal.artifacts.transform.AttributeMatchingArtifactVariantSelector::doSelect (315 bytes)
C2 CompilerThread2    32816 17505   !   4       org.gradle.api.internal.artifacts.transform.AttributeMatchingArtifactVariantSelector::select (37 bytes)
C2 CompilerThread3    32816 17916       4       java.io.ObjectOutputStream$BlockDataOutputStream::writeBytes (144 bytes)
C2 CompilerThread4    32816 17915       4       java.io.ObjectOutputStream$BlockDataOutputStream::getUTFLength (124 bytes)

VM state: not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit

CDS archive(s) mapped at: [0x000001e400000000-0x000001e400bc0000-0x000001e400bc0000), size 12320768, SharedBaseAddress: 0x000001e400000000, ArchiveRelocationMode: 1.
Compressed class space mapped at: 0x000001e401000000-0x000001e41b000000, reserved size: 436207616
Narrow klass base: 0x000001e400000000, Narrow klass shift: 0, Narrow klass range: 0x100000000

GC Precious Log:
 CPUs: 20 total, 20 available
 Memory: 16051M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (32-bit)
 Heap Region Size: 1M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 252M
 Heap Max Capacity: 2G
 Pre-touch: Disabled
 Parallel Workers: 15
 Concurrent Workers: 4
 Concurrent Refinement Workers: 15
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 289792K, used 231192K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 51 young (52224K), 8 survivors (8192K)
 Metaspace       used 115167K, committed 116416K, reserved 557056K
  class space    used 15765K, committed 16384K, reserved 425984K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, OA=open archive, CA=closed archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000080000000, 0x0000000080100000, 0x0000000080100000|100%|HS|  |TAMS 0x0000000080100000, 0x0000000080000000| Complete 
|   1|0x0000000080100000, 0x0000000080200000, 0x0000000080200000|100%|HC|  |TAMS 0x0000000080200000, 0x0000000080100000| Complete 
|   2|0x0000000080200000, 0x0000000080300000, 0x0000000080300000|100%|HC|  |TAMS 0x0000000080300000, 0x0000000080200000| Complete 
|   3|0x0000000080300000, 0x0000000080400000, 0x0000000080400000|100%|HC|  |TAMS 0x0000000080400000, 0x0000000080300000| Complete 
|   4|0x0000000080400000, 0x0000000080500000, 0x0000000080500000|100%| O|  |TAMS 0x0000000080500000, 0x0000000080400000| Untracked 
|   5|0x0000000080500000, 0x0000000080600000, 0x0000000080600000|100%| O|  |TAMS 0x0000000080600000, 0x0000000080500000| Untracked 
|   6|0x0000000080600000, 0x0000000080700000, 0x0000000080700000|100%| O|  |TAMS 0x0000000080700000, 0x0000000080600000| Untracked 
|   7|0x0000000080700000, 0x0000000080800000, 0x0000000080800000|100%| O|  |TAMS 0x0000000080800000, 0x0000000080700000| Untracked 
|   8|0x0000000080800000, 0x0000000080900000, 0x0000000080900000|100%| O|  |TAMS 0x0000000080900000, 0x0000000080800000| Untracked 
|   9|0x0000000080900000, 0x0000000080a00000, 0x0000000080a00000|100%| O|  |TAMS 0x0000000080a00000, 0x0000000080900000| Untracked 
|  10|0x0000000080a00000, 0x0000000080b00000, 0x0000000080b00000|100%| O|  |TAMS 0x0000000080b00000, 0x0000000080a00000| Untracked 
|  11|0x0000000080b00000, 0x0000000080c00000, 0x0000000080c00000|100%|HS|  |TAMS 0x0000000080c00000, 0x0000000080b00000| Complete 
|  12|0x0000000080c00000, 0x0000000080d00000, 0x0000000080d00000|100%| O|  |TAMS 0x0000000080d00000, 0x0000000080c00000| Untracked 
|  13|0x0000000080d00000, 0x0000000080e00000, 0x0000000080e00000|100%| O|  |TAMS 0x0000000080e00000, 0x0000000080d00000| Untracked 
|  14|0x0000000080e00000, 0x0000000080f00000, 0x0000000080f00000|100%| O|  |TAMS 0x0000000080f00000, 0x0000000080e00000| Untracked 
|  15|0x0000000080f00000, 0x0000000081000000, 0x0000000081000000|100%| O|  |TAMS 0x0000000081000000, 0x0000000080f00000| Untracked 
|  16|0x0000000081000000, 0x0000000081100000, 0x0000000081100000|100%| O|  |TAMS 0x0000000081100000, 0x0000000081000000| Untracked 
|  17|0x0000000081100000, 0x0000000081200000, 0x0000000081200000|100%| O|  |TAMS 0x0000000081200000, 0x0000000081100000| Untracked 
|  18|0x0000000081200000, 0x0000000081300000, 0x0000000081300000|100%| O|  |TAMS 0x0000000081300000, 0x0000000081200000| Untracked 
|  19|0x0000000081300000, 0x0000000081400000, 0x0000000081400000|100%| O|  |TAMS 0x0000000081400000, 0x0000000081300000| Untracked 
|  20|0x0000000081400000, 0x0000000081500000, 0x0000000081500000|100%| O|  |TAMS 0x0000000081500000, 0x0000000081400000| Untracked 
|  21|0x0000000081500000, 0x0000000081600000, 0x0000000081600000|100%| O|  |TAMS 0x0000000081600000, 0x0000000081500000| Untracked 
|  22|0x0000000081600000, 0x00000000816e6200, 0x0000000081700000| 89%| O|  |TAMS 0x00000000816e6200, 0x0000000081600000| Untracked 
|  23|0x0000000081700000, 0x0000000081800000, 0x0000000081800000|100%| O|  |TAMS 0x0000000081800000, 0x0000000081700000| Untracked 
|  24|0x0000000081800000, 0x0000000081900000, 0x0000000081900000|100%| O|  |TAMS 0x0000000081900000, 0x0000000081800000| Untracked 
|  25|0x0000000081900000, 0x0000000081a00000, 0x0000000081a00000|100%| O|  |TAMS 0x0000000081a00000, 0x0000000081900000| Untracked 
|  26|0x0000000081a00000, 0x0000000081b00000, 0x0000000081b00000|100%| O|  |TAMS 0x0000000081b00000, 0x0000000081a00000| Untracked 
|  27|0x0000000081b00000, 0x0000000081c00000, 0x0000000081c00000|100%| O|  |TAMS 0x0000000081c00000, 0x0000000081b00000| Untracked 
|  28|0x0000000081c00000, 0x0000000081d00000, 0x0000000081d00000|100%| O|  |TAMS 0x0000000081d00000, 0x0000000081c00000| Untracked 
|  29|0x0000000081d00000, 0x0000000081e00000, 0x0000000081e00000|100%| O|  |TAMS 0x0000000081d00000, 0x0000000081d00000| Untracked 
|  30|0x0000000081e00000, 0x0000000081f00000, 0x0000000081f00000|100%| O|  |TAMS 0x0000000081f00000, 0x0000000081e00000| Untracked 
|  31|0x0000000081f00000, 0x0000000082000000, 0x0000000082000000|100%| O|  |TAMS 0x0000000082000000, 0x0000000081f00000| Untracked 
|  32|0x0000000082000000, 0x0000000082100000, 0x0000000082100000|100%| O|  |TAMS 0x0000000082100000, 0x0000000082000000| Untracked 
|  33|0x0000000082100000, 0x0000000082200000, 0x0000000082200000|100%| O|  |TAMS 0x0000000082200000, 0x0000000082100000| Untracked 
|  34|0x0000000082200000, 0x0000000082300000, 0x0000000082300000|100%| O|  |TAMS 0x0000000082300000, 0x0000000082200000| Untracked 
|  35|0x0000000082300000, 0x0000000082400000, 0x0000000082400000|100%| O|  |TAMS 0x0000000082400000, 0x0000000082300000| Untracked 
|  36|0x0000000082400000, 0x0000000082500000, 0x0000000082500000|100%| O|  |TAMS 0x0000000082500000, 0x0000000082400000| Untracked 
|  37|0x0000000082500000, 0x0000000082600000, 0x0000000082600000|100%| O|  |TAMS 0x0000000082600000, 0x0000000082500000| Untracked 
|  38|0x0000000082600000, 0x0000000082700000, 0x0000000082700000|100%| O|  |TAMS 0x0000000082700000, 0x0000000082600000| Untracked 
|  39|0x0000000082700000, 0x0000000082800000, 0x0000000082800000|100%| O|  |TAMS 0x0000000082800000, 0x0000000082700000| Untracked 
|  40|0x0000000082800000, 0x0000000082900000, 0x0000000082900000|100%| O|  |TAMS 0x0000000082900000, 0x0000000082800000| Untracked 
|  41|0x0000000082900000, 0x0000000082a00000, 0x0000000082a00000|100%| O|  |TAMS 0x0000000082a00000, 0x0000000082900000| Untracked 
|  42|0x0000000082a00000, 0x0000000082b00000, 0x0000000082b00000|100%| O|  |TAMS 0x0000000082b00000, 0x0000000082a00000| Untracked 
|  43|0x0000000082b00000, 0x0000000082c00000, 0x0000000082c00000|100%|HS|  |TAMS 0x0000000082b00000, 0x0000000082b00000| Complete 
|  44|0x0000000082c00000, 0x0000000082d00000, 0x0000000082d00000|100%|HS|  |TAMS 0x0000000082d00000, 0x0000000082c00000| Complete 
|  45|0x0000000082d00000, 0x0000000082e00000, 0x0000000082e00000|100%|HC|  |TAMS 0x0000000082e00000, 0x0000000082d00000| Complete 
|  46|0x0000000082e00000, 0x0000000082f00000, 0x0000000082f00000|100%|HS|  |TAMS 0x0000000082f00000, 0x0000000082e00000| Complete 
|  47|0x0000000082f00000, 0x0000000083000000, 0x0000000083000000|100%|HC|  |TAMS 0x0000000083000000, 0x0000000082f00000| Complete 
|  48|0x0000000083000000, 0x0000000083100000, 0x0000000083100000|100%|HS|  |TAMS 0x0000000083100000, 0x0000000083000000| Complete 
|  49|0x0000000083100000, 0x0000000083200000, 0x0000000083200000|100%|HC|  |TAMS 0x0000000083200000, 0x0000000083100000| Complete 
|  50|0x0000000083200000, 0x0000000083300000, 0x0000000083300000|100%|HC|  |TAMS 0x0000000083300000, 0x0000000083200000| Complete 
|  51|0x0000000083300000, 0x0000000083400000, 0x0000000083400000|100%|HC|  |TAMS 0x0000000083400000, 0x0000000083300000| Complete 
|  52|0x0000000083400000, 0x0000000083500000, 0x0000000083500000|100%|HS|  |TAMS 0x0000000083500000, 0x0000000083400000| Complete 
|  53|0x0000000083500000, 0x0000000083600000, 0x0000000083600000|100%|HC|  |TAMS 0x0000000083600000, 0x0000000083500000| Complete 
|  54|0x0000000083600000, 0x0000000083700000, 0x0000000083700000|100%|HC|  |TAMS 0x0000000083700000, 0x0000000083600000| Complete 
|  55|0x0000000083700000, 0x0000000083800000, 0x0000000083800000|100%|HC|  |TAMS 0x0000000083800000, 0x0000000083700000| Complete 
|  56|0x0000000083800000, 0x0000000083900000, 0x0000000083900000|100%| O|  |TAMS 0x0000000083900000, 0x0000000083800000| Untracked 
|  57|0x0000000083900000, 0x0000000083a00000, 0x0000000083a00000|100%| O|  |TAMS 0x0000000083a00000, 0x0000000083900000| Untracked 
|  58|0x0000000083a00000, 0x0000000083b00000, 0x0000000083b00000|100%| O|  |TAMS 0x0000000083b00000, 0x0000000083a00000| Untracked 
|  59|0x0000000083b00000, 0x0000000083c00000, 0x0000000083c00000|100%| O|  |TAMS 0x0000000083c00000, 0x0000000083b00000| Untracked 
|  60|0x0000000083c00000, 0x0000000083d00000, 0x0000000083d00000|100%| O|  |TAMS 0x0000000083d00000, 0x0000000083c00000| Untracked 
|  61|0x0000000083d00000, 0x0000000083e00000, 0x0000000083e00000|100%| O|  |TAMS 0x0000000083e00000, 0x0000000083d00000| Untracked 
|  62|0x0000000083e00000, 0x0000000083f00000, 0x0000000083f00000|100%| O|  |TAMS 0x0000000083e1c800, 0x0000000083e00000| Untracked 
|  63|0x0000000083f00000, 0x0000000084000000, 0x0000000084000000|100%| O|  |TAMS 0x0000000083f00000, 0x0000000083f00000| Untracked 
|  64|0x0000000084000000, 0x0000000084100000, 0x0000000084100000|100%| O|  |TAMS 0x0000000084000000, 0x0000000084000000| Untracked 
|  65|0x0000000084100000, 0x0000000084200000, 0x0000000084200000|100%| O|  |TAMS 0x0000000084100000, 0x0000000084100000| Untracked 
|  66|0x0000000084200000, 0x0000000084300000, 0x0000000084300000|100%| O|  |TAMS 0x0000000084200000, 0x0000000084200000| Untracked 
|  67|0x0000000084300000, 0x0000000084400000, 0x0000000084400000|100%| O|  |TAMS 0x0000000084300000, 0x0000000084300000| Untracked 
|  68|0x0000000084400000, 0x0000000084500000, 0x0000000084500000|100%| O|  |TAMS 0x0000000084400000, 0x0000000084400000| Untracked 
|  69|0x0000000084500000, 0x0000000084600000, 0x0000000084600000|100%| O|  |TAMS 0x0000000084500000, 0x0000000084500000| Untracked 
|  70|0x0000000084600000, 0x0000000084700000, 0x0000000084700000|100%| O|  |TAMS 0x0000000084600000, 0x0000000084600000| Untracked 
|  71|0x0000000084700000, 0x0000000084800000, 0x0000000084800000|100%| O|  |TAMS 0x0000000084700000, 0x0000000084700000| Untracked 
|  72|0x0000000084800000, 0x0000000084900000, 0x0000000084900000|100%| O|  |TAMS 0x0000000084800000, 0x0000000084800000| Untracked 
|  73|0x0000000084900000, 0x0000000084a00000, 0x0000000084a00000|100%| O|  |TAMS 0x0000000084900000, 0x0000000084900000| Untracked 
|  74|0x0000000084a00000, 0x0000000084b00000, 0x0000000084b00000|100%| O|  |TAMS 0x0000000084a00000, 0x0000000084a00000| Untracked 
|  75|0x0000000084b00000, 0x0000000084c00000, 0x0000000084c00000|100%| O|  |TAMS 0x0000000084b00000, 0x0000000084b00000| Untracked 
|  76|0x0000000084c00000, 0x0000000084d00000, 0x0000000084d00000|100%| O|  |TAMS 0x0000000084c00000, 0x0000000084c00000| Untracked 
|  77|0x0000000084d00000, 0x0000000084e00000, 0x0000000084e00000|100%| O|  |TAMS 0x0000000084d00000, 0x0000000084d00000| Untracked 
|  78|0x0000000084e00000, 0x0000000084f00000, 0x0000000084f00000|100%|HS|  |TAMS 0x0000000084e00000, 0x0000000084e00000| Complete 
|  79|0x0000000084f00000, 0x0000000085000000, 0x0000000085000000|100%|HS|  |TAMS 0x0000000084f00000, 0x0000000084f00000| Complete 
|  80|0x0000000085000000, 0x0000000085100000, 0x0000000085100000|100%|HS|  |TAMS 0x0000000085000000, 0x0000000085000000| Complete 
|  81|0x0000000085100000, 0x0000000085200000, 0x0000000085200000|100%|HS|  |TAMS 0x0000000085100000, 0x0000000085100000| Complete 
|  82|0x0000000085200000, 0x0000000085300000, 0x0000000085300000|100%|HS|  |TAMS 0x0000000085200000, 0x0000000085200000| Complete 
|  83|0x0000000085300000, 0x0000000085400000, 0x0000000085400000|100%| O|  |TAMS 0x0000000085300000, 0x0000000085300000| Untracked 
|  84|0x0000000085400000, 0x0000000085500000, 0x0000000085500000|100%| O|  |TAMS 0x0000000085400000, 0x0000000085400000| Untracked 
|  85|0x0000000085500000, 0x0000000085600000, 0x0000000085600000|100%| O|  |TAMS 0x0000000085500000, 0x0000000085500000| Untracked 
|  86|0x0000000085600000, 0x0000000085700000, 0x0000000085700000|100%| O|  |TAMS 0x0000000085600000, 0x0000000085600000| Untracked 
|  87|0x0000000085700000, 0x0000000085800000, 0x0000000085800000|100%|HS|  |TAMS 0x0000000085700000, 0x0000000085700000| Complete 
|  88|0x0000000085800000, 0x0000000085900000, 0x0000000085900000|100%| O|  |TAMS 0x0000000085800000, 0x0000000085800000| Untracked 
|  89|0x0000000085900000, 0x0000000085a00000, 0x0000000085a00000|100%| O|  |TAMS 0x0000000085900000, 0x0000000085900000| Untracked 
|  90|0x0000000085a00000, 0x0000000085b00000, 0x0000000085b00000|100%| O|  |TAMS 0x0000000085a00000, 0x0000000085a00000| Untracked 
|  91|0x0000000085b00000, 0x0000000085c00000, 0x0000000085c00000|100%| O|  |TAMS 0x0000000085b00000, 0x0000000085b00000| Untracked 
|  92|0x0000000085c00000, 0x0000000085d00000, 0x0000000085d00000|100%| O|  |TAMS 0x0000000085c00000, 0x0000000085c00000| Untracked 
|  93|0x0000000085d00000, 0x0000000085e00000, 0x0000000085e00000|100%| O|  |TAMS 0x0000000085d00000, 0x0000000085d00000| Untracked 
|  94|0x0000000085e00000, 0x0000000085f00000, 0x0000000085f00000|100%| O|  |TAMS 0x0000000085e00000, 0x0000000085e00000| Untracked 
|  95|0x0000000085f00000, 0x0000000086000000, 0x0000000086000000|100%| O|  |TAMS 0x0000000085f00000, 0x0000000085f00000| Untracked 
|  96|0x0000000086000000, 0x0000000086100000, 0x0000000086100000|100%| O|  |TAMS 0x0000000086000000, 0x0000000086000000| Untracked 
|  97|0x0000000086100000, 0x0000000086200000, 0x0000000086200000|100%| O|  |TAMS 0x0000000086100000, 0x0000000086100000| Untracked 
|  98|0x0000000086200000, 0x0000000086300000, 0x0000000086300000|100%| O|  |TAMS 0x0000000086200000, 0x0000000086200000| Untracked 
