#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1931216 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=18892, tid=19196
#
# JRE version: OpenJDK Runtime Environment OpenLogic-OpenJDK (17.0.12+7) (build 17.0.12+7-adhoc..jdk17u)
# Java VM: OpenJDK 64-Bit Server VM OpenLogic-OpenJDK (17.0.12+7-adhoc..jdk17u, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=512m --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\Hp\.gradle\wrapper\dists\gradle-8.8-all\6gdy1pgp427xkqcjbxw3ylt6h\gradle-8.8\lib\agents\gradle-instrumentation-agent-8.8.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.8

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.1930)
Time: Mon Oct 28 10:36:58 2024 SE Asia Standard Time elapsed time: 28.397617 seconds (0d 0h 0m 28s)

---------------  T H R E A D  ---------------

Current thread (0x000002780a85a5e0):  JavaThread "C2 CompilerThread5" daemon [_thread_in_native, id=19196, stack(0x000000ea7c900000,0x000000ea7ca00000)]


Current CompileTask:
C2:  28397 19002       4       com.sun.tools.javac.parser.JavacParser::term3 (2724 bytes)

Stack: [0x000000ea7c900000,0x000000ea7ca00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67f4f9]
V  [jvm.dll+0x836eaa]
V  [jvm.dll+0x83896e]
V  [jvm.dll+0x838fd3]
V  [jvm.dll+0x247f6f]
V  [jvm.dll+0xac9d4]
V  [jvm.dll+0xad01c]
V  [jvm.dll+0x367042]
V  [jvm.dll+0x33156a]
V  [jvm.dll+0x330a0a]
V  [jvm.dll+0x21a501]
V  [jvm.dll+0x219941]
V  [jvm.dll+0x1a57bd]
V  [jvm.dll+0x22966d]
V  [jvm.dll+0x22781c]
V  [jvm.dll+0x7ebec7]
V  [jvm.dll+0x7e62ac]
V  [jvm.dll+0x67e3c7]
C  [ucrtbase.dll+0x14ea0]
C  [KERNEL32.DLL+0x2dbe7]
C  [ntdll.dll+0x85a4c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000027802ee8510 JavaThread "Unconstrained build operations Thread 182" [_thread_blocked, id=27132, stack(0x000000ea79b00000,0x000000ea79c00000)]
  0x0000027802ee66b0 JavaThread "Unconstrained build operations Thread 183" [_thread_blocked, id=29556, stack(0x000000ea79c00000,0x000000ea79d00000)]
  0x0000027802ee6bc0 JavaThread "Unconstrained build operations Thread 184" [_thread_blocked, id=11452, stack(0x000000ea79d00000,0x000000ea79e00000)]
  0x0000027802ee8f30 JavaThread "Unconstrained build operations Thread 185" [_thread_blocked, id=23044, stack(0x000000ea79e00000,0x000000ea79f00000)]
  0x0000027803486ae0 JavaThread "Unconstrained build operations Thread 186" [_thread_blocked, id=26976, stack(0x000000ea79f00000,0x000000ea7a000000)]
  0x0000027803488e50 JavaThread "Unconstrained build operations Thread 187" [_thread_blocked, id=27160, stack(0x000000ea7a000000,0x000000ea7a100000)]
  0x00000278034865d0 JavaThread "Unconstrained build operations Thread 188" [_thread_blocked, id=27252, stack(0x000000ea7a100000,0x000000ea7a200000)]
  0x0000027803487a10 JavaThread "Unconstrained build operations Thread 189" [_thread_blocked, id=26140, stack(0x000000ea7a200000,0x000000ea7a300000)]
  0x00000278034860c0 JavaThread "Unconstrained build operations Thread 190" [_thread_blocked, id=28172, stack(0x000000ea7a300000,0x000000ea7a400000)]
  0x0000027803485bb0 JavaThread "Unconstrained build operations Thread 191" [_thread_blocked, id=29092, stack(0x000000ea7a400000,0x000000ea7a500000)]
  0x0000027803487f20 JavaThread "Unconstrained build operations Thread 192" [_thread_blocked, id=1504, stack(0x000000ea7a500000,0x000000ea7a600000)]
  0x000002780348a7a0 JavaThread "Unconstrained build operations Thread 193" [_thread_blocked, id=11160, stack(0x000000ea7a600000,0x000000ea7a700000)]
  0x0000027803488430 JavaThread "Unconstrained build operations Thread 194" [_thread_blocked, id=26272, stack(0x000000ea7a700000,0x000000ea7a800000)]
  0x0000027803489d80 JavaThread "Unconstrained build operations Thread 195" [_thread_blocked, id=29576, stack(0x000000ea7a800000,0x000000ea7a900000)]
  0x0000027803487500 JavaThread "Unconstrained build operations Thread 196" [_thread_blocked, id=28116, stack(0x000000ea7a900000,0x000000ea7aa00000)]
  0x0000027803489360 JavaThread "Unconstrained build operations Thread 197" [_thread_blocked, id=25996, stack(0x000000ea7aa00000,0x000000ea7ab00000)]
  0x000002780348a290 JavaThread "Unconstrained build operations Thread 198" [_thread_blocked, id=1612, stack(0x000000ea7ab00000,0x000000ea7ac00000)]
  0x0000027803486ff0 JavaThread "Unconstrained build operations Thread 199" [_thread_blocked, id=28900, stack(0x000000ea7ac00000,0x000000ea7ad00000)]
  0x000002780348b6d0 JavaThread "Unconstrained build operations Thread 200" [_thread_blocked, id=12176, stack(0x000000ea7ad00000,0x000000ea7ae00000)]
  0x000002780348acb0 JavaThread "jar transforms Thread 4" [_thread_blocked, id=29344, stack(0x000000ea7af00000,0x000000ea7b000000)]
  0x0000027803489870 JavaThread "jar transforms Thread 5" [_thread_blocked, id=12660, stack(0x000000ea6b700000,0x000000ea6b800000)]
  0x000002780348b1c0 JavaThread "jar transforms Thread 6" [_thread_blocked, id=22856, stack(0x000000ea7ae00000,0x000000ea7af00000)]
  0x000002780348df50 JavaThread "build event listener" [_thread_blocked, id=2780, stack(0x000000ea7b100000,0x000000ea7b200000)]
  0x000002780348c600 JavaThread "jar transforms Thread 7" [_thread_blocked, id=15744, stack(0x000000ea7b300000,0x000000ea7b400000)]
  0x000002780348f8a0 JavaThread "jar transforms Thread 8" [_thread_blocked, id=24304, stack(0x000000ea7b600000,0x000000ea7b700000)]
  0x000002780348fdb0 JavaThread "jar transforms Thread 9" [_thread_blocked, id=27400, stack(0x000000ea7b500000,0x000000ea7b600000)]
  0x00000278034907d0 JavaThread "jar transforms Thread 10" [_thread_blocked, id=12264, stack(0x000000ea7b800000,0x000000ea7b900000)]
  0x0000027803490ce0 JavaThread "jar transforms Thread 11" [_thread_blocked, id=10644, stack(0x000000ea7b400000,0x000000ea7b500000)]
  0x00000278034911f0 JavaThread "jar transforms Thread 12" [_thread_blocked, id=6272, stack(0x000000ea7b900000,0x000000ea7ba00000)]
  0x0000027803494eb0 JavaThread "pool-3-thread-1" [_thread_blocked, id=3228, stack(0x000000ea7bc00000,0x000000ea7bd00000)]
  0x0000027803493560 JavaThread "build event listener" [_thread_blocked, id=26124, stack(0x000000ea7bd00000,0x000000ea7be00000)]
  0x0000027803493a70 JavaThread "Cache worker for execution history cache (C:\Users\Hp\AwesomeProject\android\.gradle\8.8\executionHistory)" [_thread_blocked, id=24944, stack(0x000000ea7c000000,0x000000ea7c100000)]
  0x0000027803491700 JavaThread "WorkerExecutor Queue" [_thread_in_native, id=28796, stack(0x000000ea7c100000,0x000000ea7c200000)]
  0x00000278030cb490 JavaThread "RMI Scheduler(0)" daemon [_thread_blocked, id=24588, stack(0x000000ea68c00000,0x000000ea68d00000)]
  0x000002787f502e40 JavaThread "RMI RenewClean-[127.0.0.1:17702,org.jetbrains.kotlin.daemon.common.LoopbackNetworkInterface$ClientLoopbackSocketFactory@5353ac01]" daemon [_thread_blocked, id=6032, stack(0x000000ea68d00000,0x000000ea68e00000)]
  0x0000027802ee0170 JavaThread "RMI GC Daemon" daemon [_thread_blocked, id=12240, stack(0x000000ea68f00000,0x000000ea69000000)]
  0x0000027802ec3300 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=15684, stack(0x000000ea6a300000,0x000000ea6a400000)]
  0x000002780e270a60 JavaThread "RMI RenewClean-[127.0.0.1:17702,org.jetbrains.kotlin.daemon.common.LoopbackNetworkInterface$ClientLoopbackSocketFactory@6a69a239]" daemon [_thread_blocked, id=25052, stack(0x000000ea7b000000,0x000000ea7b100000)]
  0x000002780e270550 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=26528, stack(0x000000ea7b200000,0x000000ea7b300000)]
  0x000002780e270f70 JavaThread "RMI Reaper" [_thread_blocked, id=3428, stack(0x000000ea7ba00000,0x000000ea7bb00000)]
  0x000002780a8590a0 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=29192, stack(0x000000ea7bb00000,0x000000ea7bc00000)]
  0x000002780e26f620 JavaThread "RMI TCP Connection(idle)" daemon [_thread_blocked, id=29648, stack(0x000000ea7be00000,0x000000ea7bf00000)]
  0x000002780e271480 JavaThread "RMI TCP Connection(idle)" daemon [_thread_blocked, id=26136, stack(0x000000ea7bf00000,0x000000ea7c000000)]
  0x000002780e270040 JavaThread "Cache worker for Java compile cache (C:\Users\Hp\.gradle\caches\8.8\javaCompile)" [_thread_blocked, id=23452, stack(0x000000ea7c300000,0x000000ea7c400000)]
  0x000002780a858600 JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=26392, stack(0x000000ea7c600000,0x000000ea7c700000)]
  0x000002780a855b80 JavaThread "C2 CompilerThread3" daemon [_thread_blocked, id=29528, stack(0x000000ea7c700000,0x000000ea7c800000)]
  0x000002780a85a090 JavaThread "C2 CompilerThread4" daemon [_thread_blocked, id=20432, stack(0x000000ea7c800000,0x000000ea7c900000)]
=>0x000002780a85a5e0 JavaThread "C2 CompilerThread5" daemon [_thread_in_native, id=19196, stack(0x000000ea7c900000,0x000000ea7ca00000)]
  0x000002780a856b70 JavaThread "C2 CompilerThread6" daemon [_thread_in_native, id=3700, stack(0x000000ea7ca00000,0x000000ea7cb00000)]
  0x000002780a8570c0 JavaThread "C2 CompilerThread7" daemon [_thread_in_native, id=28440, stack(0x000000ea7cb00000,0x000000ea7cc00000)]
  0x000002780a857b60 JavaThread "C1 CompilerThread1" daemon [_thread_blocked, id=4048, stack(0x000000ea7c200000,0x000000ea7c300000)]
  0x000002780a856620 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=24476, stack(0x000000ea7c400000,0x000000ea7c500000)]
  0x000002780a857610 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=20640, stack(0x000000ea7c500000,0x000000ea7c600000)]
  0x000002780e26ec00 JavaThread "Thread-264" [_thread_blocked, id=29320, stack(0x000000ea7cc00000,0x000000ea7cd00000)]
  0x000002780e26fb30 JavaThread "Thread-265" [_thread_in_native, id=23056, stack(0x000000ea7cd00000,0x000000ea7ce00000)]

Other Threads:
  0x000002785d72b500 VMThread "VM Thread" [stack: 0x000000ea68200000,0x000000ea68300000] [id=10036] _threads_hazard_ptr=0x0000027800d17490
  0x000002785e714bd0 WatcherThread [stack: 0x000000ea69300000,0x000000ea69400000] [id=7144]
  0x000002783d49d3f0 GCTaskThread "GC Thread#0" [stack: 0x000000ea67d00000,0x000000ea67e00000] [id=9024]
  0x000002787f26cb90 GCTaskThread "GC Thread#1" [stack: 0x000000ea69700000,0x000000ea69800000] [id=27204]
  0x000002787e6fd3f0 GCTaskThread "GC Thread#2" [stack: 0x000000ea69800000,0x000000ea69900000] [id=27064]
  0x000002787f5e3790 GCTaskThread "GC Thread#3" [stack: 0x000000ea69900000,0x000000ea69a00000] [id=25228]
  0x000002787e155490 GCTaskThread "GC Thread#4" [stack: 0x000000ea69a00000,0x000000ea69b00000] [id=28924]
  0x000002787e155750 GCTaskThread "GC Thread#5" [stack: 0x000000ea69b00000,0x000000ea69c00000] [id=27540]
  0x0000027800da08e0 GCTaskThread "GC Thread#6" [stack: 0x000000ea6a800000,0x000000ea6a900000] [id=12424]
  0x000002787e5033c0 GCTaskThread "GC Thread#7" [stack: 0x000000ea6a900000,0x000000ea6aa00000] [id=19044]
  0x000002780206d6a0 GCTaskThread "GC Thread#8" [stack: 0x000000ea6aa00000,0x000000ea6ab00000] [id=29460]
  0x00000278013070f0 GCTaskThread "GC Thread#9" [stack: 0x000000ea6ab00000,0x000000ea6ac00000] [id=29536]
  0x0000027801307930 GCTaskThread "GC Thread#10" [stack: 0x000000ea6ac00000,0x000000ea6ad00000] [id=5032]
  0x0000027801306e30 GCTaskThread "GC Thread#11" [stack: 0x000000ea6ad00000,0x000000ea6ae00000] [id=25568]
  0x0000027801306b70 GCTaskThread "GC Thread#12" [stack: 0x000000ea6ae00000,0x000000ea6af00000] [id=7508]
  0x00000278013073b0 GCTaskThread "GC Thread#13" [stack: 0x000000ea6af00000,0x000000ea6b000000] [id=27712]
  0x0000027801306330 GCTaskThread "GC Thread#14" [stack: 0x000000ea6b000000,0x000000ea6b100000] [id=25248]
  0x000002783d4aff30 ConcurrentGCThread "G1 Main Marker" [stack: 0x000000ea67e00000,0x000000ea67f00000] [id=25808]
  0x000002783d4b1000 ConcurrentGCThread "G1 Conc#0" [stack: 0x000000ea67f00000,0x000000ea68000000] [id=5672]
  0x0000027801307670 ConcurrentGCThread "G1 Conc#1" [stack: 0x000000ea6b100000,0x000000ea6b200000] [id=26968]
  0x0000027801306070 ConcurrentGCThread "G1 Conc#2" [stack: 0x000000ea6b200000,0x000000ea6b300000] [id=28656]
  0x00000278013068b0 ConcurrentGCThread "G1 Conc#3" [stack: 0x000000ea6b300000,0x000000ea6b400000] [id=23376]
  0x000002783d4ee420 ConcurrentGCThread "G1 Refine#0" [stack: 0x000000ea68000000,0x000000ea68100000] [id=23248]
  0x00000278041d6de0 ConcurrentGCThread "G1 Refine#1" [stack: 0x000000ea7b700000,0x000000ea7b800000] [id=23772]
  0x0000027801e2a800 ConcurrentGCThread "G1 Refine#2" [stack: 0x000000ea7ce00000,0x000000ea7cf00000] [id=27748]
  0x000002780906be90 ConcurrentGCThread "G1 Refine#3" [stack: 0x000000ea7cf00000,0x000000ea7d000000] [id=10252]
  0x000002785d664030 ConcurrentGCThread "G1 Service" [stack: 0x000000ea68100000,0x000000ea68200000] [id=26336]

Threads with active compile tasks:
C2 CompilerThread0    28418 19261       4       jdk.nio.zipfs.ZipFileSystemProvider::readAttributes (9 bytes)
C1 CompilerThread0    28418 19416       3       com.sun.tools.javac.api.ClientCodeWrapper::wrap (24 bytes)
C2 CompilerThread1    28418 19277       4       java.time.LocalDate::toEpochDay (154 bytes)
C2 CompilerThread2    28418 19173 %     4       org.gradle.internal.logging.text.AbstractLineChoppingStyledTextOutput::doAppend @ 10 (43 bytes)
C2 CompilerThread3    28419 19208       4       java.time.LocalTime::toSecondOfDay (28 bytes)
C2 CompilerThread4    28419 19263   !   4       jdk.nio.zipfs.ZipFileSystem::getFileAttributes (169 bytes)
C2 CompilerThread5    28419 19002       4       com.sun.tools.javac.parser.JavacParser::term3 (2724 bytes)
C2 CompilerThread6    28419 19248       4       jdk.nio.zipfs.ZipFileSystem::getInode (36 bytes)
C2 CompilerThread7    28419 19262       4       jdk.nio.zipfs.ZipPath::readAttributes (58 bytes)
C1 CompilerThread1    28419 19420       3       java.util.ImmutableCollections$AbstractImmutableList::iterator (13 bytes)
C1 CompilerThread2    28419 19419       3       com.sun.tools.javac.code.Symtab$$Lambda$2406/0x0000027861088f38::<init> (10 bytes)
C1 CompilerThread3    28419 19418       3       com.sun.tools.javac.code.Symtab::getClass (42 bytes)

VM state: synchronizing (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x000002783d43c910] Threads_lock - owner thread: 0x000002785d72b500

Heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit

CDS archive(s) mapped at: [0x000002785f000000-0x000002785fbc0000-0x000002785fbc0000), size 12320768, SharedBaseAddress: 0x000002785f000000, ArchiveRelocationMode: 1.
Compressed class space mapped at: 0x0000027860000000-0x000002787a000000, reserved size: 436207616
Narrow klass base: 0x000002785f000000, Narrow klass shift: 0, Narrow klass range: 0x100000000

GC Precious Log:
 CPUs: 20 total, 20 available
 Memory: 16051M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (32-bit)
 Heap Region Size: 1M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 252M
 Heap Max Capacity: 2G
 Pre-touch: Disabled
 Parallel Workers: 15
 Concurrent Workers: 4
 Concurrent Refinement Workers: 15
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 299008K, used 213683K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 13 young (13312K), 9 survivors (9216K)
 Metaspace       used 122739K, committed 123904K, reserved 557056K
  class space    used 16632K, committed 17216K, reserved 425984K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, OA=open archive, CA=closed archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000080000000, 0x0000000080100000, 0x0000000080100000|100%|HS|  |TAMS 0x0000000080100000, 0x0000000080000000| Complete 
|   1|0x0000000080100000, 0x0000000080200000, 0x0000000080200000|100%|HC|  |TAMS 0x0000000080200000, 0x0000000080100000| Complete 
|   2|0x0000000080200000, 0x0000000080300000, 0x0000000080300000|100%|HC|  |TAMS 0x0000000080300000, 0x0000000080200000| Complete 
|   3|0x0000000080300000, 0x0000000080400000, 0x0000000080400000|100%|HC|  |TAMS 0x0000000080400000, 0x0000000080300000| Complete 
|   4|0x0000000080400000, 0x0000000080500000, 0x0000000080500000|100%| O|  |TAMS 0x0000000080500000, 0x0000000080400000| Untracked 
|   5|0x0000000080500000, 0x0000000080600000, 0x0000000080600000|100%| O|  |TAMS 0x0000000080600000, 0x0000000080500000| Untracked 
|   6|0x0000000080600000, 0x0000000080700000, 0x0000000080700000|100%| O|  |TAMS 0x0000000080700000, 0x0000000080600000| Untracked 
|   7|0x0000000080700000, 0x0000000080800000, 0x0000000080800000|100%| O|  |TAMS 0x0000000080800000, 0x0000000080700000| Untracked 
|   8|0x0000000080800000, 0x0000000080900000, 0x0000000080900000|100%| O|  |TAMS 0x0000000080900000, 0x0000000080800000| Untracked 
|   9|0x0000000080900000, 0x0000000080a00000, 0x0000000080a00000|100%| O|  |TAMS 0x0000000080a00000, 0x0000000080900000| Untracked 
|  10|0x0000000080a00000, 0x0000000080b00000, 0x0000000080b00000|100%| O|  |TAMS 0x0000000080b00000, 0x0000000080a00000| Untracked 
|  11|0x0000000080b00000, 0x0000000080c00000, 0x0000000080c00000|100%|HS|  |TAMS 0x0000000080c00000, 0x0000000080b00000| Complete 
|  12|0x0000000080c00000, 0x0000000080d00000, 0x0000000080d00000|100%| O|  |TAMS 0x0000000080d00000, 0x0000000080c00000| Untracked 
|  13|0x0000000080d00000, 0x0000000080e00000, 0x0000000080e00000|100%| O|  |TAMS 0x0000000080e00000, 0x0000000080d00000| Untracked 
|  14|0x0000000080e00000, 0x0000000080f00000, 0x0000000080f00000|100%| O|  |TAMS 0x0000000080f00000, 0x0000000080e00000| Untracked 
|  15|0x0000000080f00000, 0x0000000081000000, 0x0000000081000000|100%| O|  |TAMS 0x0000000081000000, 0x0000000080f00000| Untracked 
|  16|0x0000000081000000, 0x0000000081100000, 0x0000000081100000|100%| O|  |TAMS 0x0000000081100000, 0x0000000081000000| Untracked 
|  17|0x0000000081100000, 0x0000000081200000, 0x0000000081200000|100%| O|  |TAMS 0x0000000081200000, 0x0000000081100000| Untracked 
|  18|0x0000000081200000, 0x0000000081300000, 0x0000000081300000|100%| O|  |TAMS 0x0000000081300000, 0x0000000081200000| Untracked 
|  19|0x0000000081300000, 0x0000000081400000, 0x0000000081400000|100%| O|  |TAMS 0x0000000081400000, 0x0000000081300000| Untracked 
|  20|0x0000000081400000, 0x0000000081500000, 0x0000000081500000|100%| O|  |TAMS 0x0000000081500000, 0x0000000081400000| Untracked 
|  21|0x0000000081500000, 0x0000000081600000, 0x0000000081600000|100%| O|  |TAMS 0x0000000081600000, 0x0000000081500000| Untracked 
|  22|0x0000000081600000, 0x0000000081700000, 0x0000000081700000|100%| O|  |TAMS 0x0000000081700000, 0x0000000081600000| Untracked 
|  23|0x0000000081700000, 0x0000000081800000, 0x0000000081800000|100%| O|  |TAMS 0x0000000081700000, 0x0000000081700000| Untracked 
|  24|0x0000000081800000, 0x0000000081900000, 0x0000000081900000|100%| O|  |TAMS 0x0000000081900000, 0x0000000081800000| Untracked 
|  25|0x0000000081900000, 0x0000000081a00000, 0x0000000081a00000|100%| O|  |TAMS 0x0000000081a00000, 0x0000000081900000| Untracked 
|  26|0x0000000081a00000, 0x0000000081b00000, 0x0000000081b00000|100%| O|  |TAMS 0x0000000081b00000, 0x0000000081a00000| Untracked 
|  27|0x0000000081b00000, 0x0000000081c00000, 0x0000000081c00000|100%| O|  |TAMS 0x0000000081c00000, 0x0000000081b00000| Untracked 
|  28|0x0000000081c00000, 0x0000000081d00000, 0x0000000081d00000|100%| O|  |TAMS 0x0000000081d00000, 0x0000000081c00000| Untracked 
|  29|0x0000000081d00000, 0x0000000081e00000, 0x0000000081e00000|100%| O|  |TAMS 0x0000000081e00000, 0x0000000081d00000| Untracked 
|  30|0x0000000081e00000, 0x0000000081f00000, 0x0000000081f00000|100%| O|  |TAMS 0x0000000081f00000, 0x0000000081e00000| Untracked 
|  31|0x0000000081f00000, 0x0000000082000000, 0x0000000082000000|100%| O|  |TAMS 0x0000000082000000, 0x0000000081f00000| Untracked 
|  32|0x0000000082000000, 0x0000000082100000, 0x0000000082100000|100%| O|  |TAMS 0x0000000082100000, 0x0000000082000000| Untracked 
|  33|0x0000000082100000, 0x0000000082200000, 0x0000000082200000|100%| O|  |TAMS 0x0000000082200000, 0x0000000082100000| Untracked 
|  34|0x0000000082200000, 0x0000000082300000, 0x0000000082300000|100%| O|  |TAMS 0x0000000082300000, 0x0000000082200000| Untracked 
|  35|0x0000000082300000, 0x0000000082400000, 0x0000000082400000|100%| O|  |TAMS 0x0000000082300000, 0x0000000082300000| Untracked 
|  36|0x0000000082400000, 0x0000000082500000, 0x0000000082500000|100%| O|  |TAMS 0x0000000082500000, 0x0000000082400000| Untracked 
|  37|0x0000000082500000, 0x0000000082600000, 0x0000000082600000|100%| O|  |TAMS 0x0000000082600000, 0x0000000082500000| Untracked 
|  38|0x0000000082600000, 0x0000000082700000, 0x0000000082700000|100%| O|  |TAMS 0x0000000082700000, 0x0000000082600000| Untracked 
|  39|0x0000000082700000, 0x0000000082800000, 0x0000000082800000|100%|HS|  |TAMS 0x0000000082800000, 0x0000000082700000| Complete 
|  40|0x0000000082800000, 0x0000000082900000, 0x0000000082900000|100%|HC|  |TAMS 0x0000000082900000, 0x0000000082800000| Complete 
|  41|0x0000000082900000, 0x0000000082a00000, 0x0000000082a00000|100%|HS|  |TAMS 0x0000000082a00000, 0x0000000082900000| Complete 
|  42|0x0000000082a00000, 0x0000000082b00000, 0x0000000082b00000|100%|HC|  |TAMS 0x0000000082b00000, 0x0000000082a00000| Complete 
|  43|0x0000000082b00000, 0x0000000082c00000, 0x0000000082c00000|100%| O|  |TAMS 0x0000000082b00000, 0x0000000082b00000| Untracked 
|  44|0x0000000082c00000, 0x0000000082d00000, 0x0000000082d00000|100%| O|  |TAMS 0x0000000082d00000, 0x0000000082c00000| Untracked 
|  45|0x0000000082d00000, 0x0000000082e00000, 0x0000000082e00000|100%| O|  |TAMS 0x0000000082e00000, 0x0000000082d00000| Untracked 
|  46|0x0000000082e00000, 0x0000000082f00000, 0x0000000082f00000|100%| O|  |TAMS 0x0000000082f00000, 0x0000000082e00000| Untracked 
|  47|0x0000000082f00000, 0x0000000083000000, 0x0000000083000000|100%| O|  |TAMS 0x0000000083000000, 0x0000000082f00000| Untracked 
|  48|0x0000000083000000, 0x0000000083100000, 0x0000000083100000|100%| O|  |TAMS 0x0000000083100000, 0x0000000083000000| Untracked 
|  49|0x0000000083100000, 0x0000000083200000, 0x0000000083200000|100%|HS|  |TAMS 0x0000000083200000, 0x0000000083100000| Complete 
|  50|0x0000000083200000, 0x0000000083300000, 0x0000000083300000|100%|HC|  |TAMS 0x0000000083300000, 0x0000000083200000| Complete 
|  51|0x0000000083300000, 0x0000000083400000, 0x0000000083400000|100%|HC|  |TAMS 0x0000000083400000, 0x0000000083300000| Complete 
|  52|0x0000000083400000, 0x0000000083500000, 0x0000000083500000|100%|HC|  |TAMS 0x0000000083500000, 0x0000000083400000| Complete 
|  53|0x0000000083500000, 0x0000000083600000, 0x0000000083600000|100%|HS|  |TAMS 0x0000000083600000, 0x0000000083500000| Complete 
|  54|0x0000000083600000, 0x0000000083700000, 0x0000000083700000|100%|HC|  |TAMS 0x0000000083700000, 0x0000000083600000| Complete 
|  55|0x0000000083700000, 0x0000000083800000, 0x0000000083800000|100%|HC|  |TAMS 0x0000000083800000, 0x0000000083700000| Complete 
|  56|0x0000000083800000, 0x0000000083900000, 0x0000000083900000|100%|HC|  |TAMS 0x0000000083900000, 0x0000000083800000| Complete 
|  57|0x0000000083900000, 0x0000000083a00000, 0x0000000083a00000|100%| O|  |TAMS 0x0000000083a00000, 0x0000000083900000| Untracked 
|  58|0x0000000083a00000, 0x0000000083b00000, 0x0000000083b00000|100%| O|  |TAMS 0x0000000083b00000, 0x0000000083a00000| Untracked 
|  59|0x0000000083b00000, 0x0000000083c00000, 0x0000000083c00000|100%| O|  |TAMS 0x0000000083c00000, 0x0000000083b00000| Untracked 
|  60|0x0000000083c00000, 0x0000000083d00000, 0x0000000083d00000|100%| O|  |TAMS 0x0000000083d00000, 0x0000000083c00000| Untracked 
|  61|0x0000000083d00000, 0x0000000083e00000, 0x0000000083e00000|100%| O|  |TAMS 0x0000000083e00000, 0x0000000083d00000| Untracked 
|  62|0x0000000083e00000, 0x0000000083f00000, 0x0000000083f00000|100%| O|  |TAMS 0x0000000083f00000, 0x0000000083e00000| Untracked 
|  63|0x0000000083f00000, 0x0000000084000000, 0x0000000084000000|100%| O|  |TAMS 0x0000000084000000, 0x0000000083f00000| Untracked 
|  64|0x0000000084000000, 0x0000000084100000, 0x0000000084100000|100%| O|  |TAMS 0x0000000084100000, 0x0000000084000000| Untracked 
|  65|0x0000000084100000, 0x0000000084200000, 0x0000000084200000|100%| O|  |TAMS 0x0000000084100000, 0x0000000084100000| Untracked 
|  66|0x0000000084200000, 0x0000000084300000, 0x0000000084300000|100%| O|  |TAMS 0x0000000084200000, 0x0000000084200000| Untracked 
|  67|0x0000000084300000, 0x0000000084400000, 0x0000000084400000|100%| O|  |TAMS 0x0000000084400000, 0x0000000084300000| Untracked 
|  68|0x0000000084400000, 0x0000000084500000, 0x0000000084500000|100%| O|  |TAMS 0x0000000084500000, 0x0000000084400000| Untracked 
