#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 71303168 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3613), pid=10248, tid=26124
#
# JRE version: OpenJDK Runtime Environment OpenLogic-OpenJDK (17.0.12+7) (build 17.0.12+7-adhoc..jdk17u)
# Java VM: OpenJDK 64-Bit Server VM OpenLogic-OpenJDK (17.0.12+7-adhoc..jdk17u, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=512m --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\Hp\.gradle\wrapper\dists\gradle-8.8-all\6gdy1pgp427xkqcjbxw3ylt6h\gradle-8.8\lib\agents\gradle-instrumentation-agent-8.8.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.8

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.1930)
Time: Mon Oct 28 10:21:36 2024 SE Asia Standard Time elapsed time: 14.035377 seconds (0d 0h 0m 14s)

---------------  T H R E A D  ---------------

Current thread (0x000001abffc979c0):  VMThread "VM Thread" [stack: 0x0000000dff200000,0x0000000dff300000] [id=26124]

Stack: [0x0000000dff200000,0x0000000dff300000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67f4f9]
V  [jvm.dll+0x836eaa]
V  [jvm.dll+0x83896e]
V  [jvm.dll+0x838fd3]
V  [jvm.dll+0x247f6f]
V  [jvm.dll+0x67c2b9]
V  [jvm.dll+0x670d7a]
V  [jvm.dll+0x307b5b]
V  [jvm.dll+0x30f046]
V  [jvm.dll+0x35f22e]
V  [jvm.dll+0x35f46f]
V  [jvm.dll+0x2deb7c]
V  [jvm.dll+0x2dcf3f]
V  [jvm.dll+0x2dc66c]
V  [jvm.dll+0x31fd4b]
V  [jvm.dll+0x83d4cd]
V  [jvm.dll+0x83e212]
V  [jvm.dll+0x83e73f]
V  [jvm.dll+0x83eb24]
V  [jvm.dll+0x83ebf0]
V  [jvm.dll+0x7e62ac]
V  [jvm.dll+0x67e3c7]
C  [ucrtbase.dll+0x14ea0]
C  [KERNEL32.DLL+0x2dbe7]
C  [ntdll.dll+0x85a4c]

VM_Operation (0x0000000d816fe170): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001abbd9912a0


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001abc1537680 JavaThread "Unconstrained build operations Thread 172" [_thread_blocked, id=28996, stack(0x0000000d90200000,0x0000000d90300000)]
  0x000001abc153bd60 JavaThread "Unconstrained build operations Thread 173" [_thread_blocked, id=29000, stack(0x0000000d90300000,0x0000000d90400000)]
  0x000001abc153cc90 JavaThread "Unconstrained build operations Thread 174" [_thread_blocked, id=29004, stack(0x0000000d90400000,0x0000000d90500000)]
  0x000001abc153e0d0 JavaThread "Unconstrained build operations Thread 175" [_thread_blocked, id=29008, stack(0x0000000d90500000,0x0000000d90600000)]
  0x000001abc153b850 JavaThread "Unconstrained build operations Thread 176" [_thread_blocked, id=29012, stack(0x0000000d90600000,0x0000000d90700000)]
  0x000001abc153c270 JavaThread "Unconstrained build operations Thread 177" [_thread_blocked, id=29016, stack(0x0000000d90700000,0x0000000d90800000)]
  0x000001abc153e5e0 JavaThread "Unconstrained build operations Thread 178" [_thread_blocked, id=29020, stack(0x0000000d90800000,0x0000000d90900000)]
  0x000001abc153d1a0 JavaThread "Unconstrained build operations Thread 179" [_thread_blocked, id=29024, stack(0x0000000d90900000,0x0000000d90a00000)]
  0x000001abc153c780 JavaThread "Unconstrained build operations Thread 180" [_thread_blocked, id=29028, stack(0x0000000d90a00000,0x0000000d90b00000)]
  0x000001abc153eaf0 JavaThread "Unconstrained build operations Thread 181" [_thread_blocked, id=29032, stack(0x0000000d90b00000,0x0000000d90c00000)]
  0x000001abc153d6b0 JavaThread "Unconstrained build operations Thread 182" [_thread_blocked, id=29036, stack(0x0000000d90c00000,0x0000000d90d00000)]
  0x000001abc153dbc0 JavaThread "Unconstrained build operations Thread 183" [_thread_blocked, id=29040, stack(0x0000000d90d00000,0x0000000d90e00000)]
  0x000001abc153b340 JavaThread "Unconstrained build operations Thread 184" [_thread_blocked, id=29044, stack(0x0000000d90e00000,0x0000000d90f00000)]
  0x000001abc1541370 JavaThread "Unconstrained build operations Thread 185" [_thread_blocked, id=29048, stack(0x0000000d90f00000,0x0000000d91000000)]
  0x000001abc1540950 JavaThread "Unconstrained build operations Thread 186" [_thread_blocked, id=29052, stack(0x0000000d91000000,0x0000000d91100000)]
  0x000001abc1541880 JavaThread "Unconstrained build operations Thread 187" [_thread_blocked, id=29056, stack(0x0000000d91100000,0x0000000d91200000)]
  0x000001abc1541d90 JavaThread "Unconstrained build operations Thread 188" [_thread_blocked, id=29060, stack(0x0000000d91200000,0x0000000d91300000)]
  0x000001abc15422a0 JavaThread "Unconstrained build operations Thread 189" [_thread_blocked, id=29064, stack(0x0000000d91300000,0x0000000d91400000)]
  0x000001abc15427b0 JavaThread "Unconstrained build operations Thread 190" [_thread_blocked, id=29068, stack(0x0000000d91400000,0x0000000d91500000)]
  0x000001abc153f000 JavaThread "Unconstrained build operations Thread 191" [_thread_blocked, id=29072, stack(0x0000000d91500000,0x0000000d91600000)]
  0x000001abc1540440 JavaThread "Unconstrained build operations Thread 192" [_thread_blocked, id=29076, stack(0x0000000d91600000,0x0000000d91700000)]
  0x000001abc1542cc0 JavaThread "Unconstrained build operations Thread 193" [_thread_blocked, id=29080, stack(0x0000000d91700000,0x0000000d91800000)]
  0x000001abc153f510 JavaThread "Unconstrained build operations Thread 194" [_thread_blocked, id=29084, stack(0x0000000d91800000,0x0000000d91900000)]
  0x000001abc15431d0 JavaThread "Unconstrained build operations Thread 195" [_thread_blocked, id=29088, stack(0x0000000d91900000,0x0000000d91a00000)]
  0x000001abc153fa20 JavaThread "Unconstrained build operations Thread 196" [_thread_blocked, id=29092, stack(0x0000000d91a00000,0x0000000d91b00000)]
  0x000001abc1540e60 JavaThread "Unconstrained build operations Thread 197" [_thread_blocked, id=29096, stack(0x0000000d91b00000,0x0000000d91c00000)]
  0x000001abc15436e0 JavaThread "Unconstrained build operations Thread 198" [_thread_blocked, id=29100, stack(0x0000000d91c00000,0x0000000d91d00000)]
  0x000001abc153ff30 JavaThread "Unconstrained build operations Thread 199" [_thread_blocked, id=29104, stack(0x0000000d91d00000,0x0000000d91e00000)]
  0x000001abc1546470 JavaThread "Unconstrained build operations Thread 200" [_thread_blocked, id=29108, stack(0x0000000d91e00000,0x0000000d91f00000)]
  0x000001abc1546980 JavaThread "jar transforms Thread 4" [_thread_blocked, id=29136, stack(0x0000000d92400000,0x0000000d92500000)]
  0x000001abc1545f60 JavaThread "jar transforms Thread 5" [_thread_blocked, id=29140, stack(0x0000000d92100000,0x0000000d92200000)]
  0x000001abc1545030 JavaThread "jar transforms Thread 6" [_thread_blocked, id=29144, stack(0x0000000d92200000,0x0000000d92300000)]
  0x000001abc1545a50 JavaThread "build event listener" [_thread_blocked, id=29424, stack(0x0000000d92000000,0x0000000d92100000)]
  0x000001abc42c8b00 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=29448, stack(0x0000000d80000000,0x0000000d80100000)]
  0x000001abc4608b60 JavaThread "C2 CompilerThread2" daemon [_thread_blocked, id=29464, stack(0x0000000d8b800000,0x0000000d8b900000)]
  0x000001abc46090b0 JavaThread "C2 CompilerThread3" daemon [_thread_blocked, id=29468, stack(0x0000000d91f00000,0x0000000d92000000)]
  0x000001abc4609600 JavaThread "C2 CompilerThread4" daemon [_thread_blocked, id=29472, stack(0x0000000d92300000,0x0000000d92400000)]
  0x000001abc1544100 JavaThread "jar transforms Thread 7" [_thread_blocked, id=29476, stack(0x0000000d92500000,0x0000000d92600000)]
  0x000001abc32e1070 JavaThread "C2 CompilerThread5" daemon [_thread_blocked, id=29480, stack(0x0000000d92600000,0x0000000d92700000)]
  0x000001abbe877330 JavaThread "C2 CompilerThread6" daemon [_thread_blocked, id=29484, stack(0x0000000d92700000,0x0000000d92800000)]
  0x000001abc3cd5a00 JavaThread "C2 CompilerThread7" daemon [_thread_blocked, id=29488, stack(0x0000000d92800000,0x0000000d92900000)]

Other Threads:
=>0x000001abffc979c0 VMThread "VM Thread" [stack: 0x0000000dff200000,0x0000000dff300000] [id=26124]
  0x000001abfb6b02d0 WatcherThread [stack: 0x0000000d80200000,0x0000000d80300000] [id=27480]
  0x000001abfb70c400 GCTaskThread "GC Thread#0" [stack: 0x0000000dfed00000,0x0000000dfee00000] [id=27324]
  0x000001abb7a39540 GCTaskThread "GC Thread#1" [stack: 0x0000000d80500000,0x0000000d80600000] [id=25652]
  0x000001abbc9a4e90 GCTaskThread "GC Thread#2" [stack: 0x0000000d80600000,0x0000000d80700000] [id=26500]
  0x000001abbcce9020 GCTaskThread "GC Thread#3" [stack: 0x0000000d80700000,0x0000000d80800000] [id=11160]
  0x000001abbcc86cb0 GCTaskThread "GC Thread#4" [stack: 0x0000000d80800000,0x0000000d80900000] [id=2920]
  0x000001abbd220c20 GCTaskThread "GC Thread#5" [stack: 0x0000000d80900000,0x0000000d80a00000] [id=23884]
  0x000001abc0083980 GCTaskThread "GC Thread#6" [stack: 0x0000000d81a00000,0x0000000d81b00000] [id=24328]
  0x000001abc0d82890 GCTaskThread "GC Thread#7" [stack: 0x0000000d81b00000,0x0000000d81c00000] [id=23396]
  0x000001abc12e2cb0 GCTaskThread "GC Thread#8" [stack: 0x0000000d81c00000,0x0000000d81d00000] [id=3392]
  0x000001abb7c41de0 GCTaskThread "GC Thread#9" [stack: 0x0000000d81d00000,0x0000000d81e00000] [id=20088]
  0x000001abbf083060 GCTaskThread "GC Thread#10" [stack: 0x0000000d81e00000,0x0000000d81f00000] [id=11240]
  0x000001abbf083b60 GCTaskThread "GC Thread#11" [stack: 0x0000000d81f00000,0x0000000d82000000] [id=28216]
  0x000001abbf083320 GCTaskThread "GC Thread#12" [stack: 0x0000000d82000000,0x0000000d82100000] [id=22604]
  0x000001abbf082560 GCTaskThread "GC Thread#13" [stack: 0x0000000d82100000,0x0000000d82200000] [id=26284]
  0x000001abbf0838a0 GCTaskThread "GC Thread#14" [stack: 0x0000000d82200000,0x0000000d82300000] [id=27788]
  0x000001abfb71df30 ConcurrentGCThread "G1 Main Marker" [stack: 0x0000000dfee00000,0x0000000dfef00000] [id=9092]
  0x000001abfb720720 ConcurrentGCThread "G1 Conc#0" [stack: 0x0000000dfef00000,0x0000000dff000000] [id=28224]
  0x000001abbf081fe0 ConcurrentGCThread "G1 Conc#1" [stack: 0x0000000d82300000,0x0000000d82400000] [id=26960]
  0x000001abbf0822a0 ConcurrentGCThread "G1 Conc#2" [stack: 0x0000000d82400000,0x0000000d82500000] [id=28664]
  0x000001abbf082820 ConcurrentGCThread "G1 Conc#3" [stack: 0x0000000d82500000,0x0000000d82600000] [id=2004]
  0x000001abfb75de70 ConcurrentGCThread "G1 Refine#0" [stack: 0x0000000dff000000,0x0000000dff100000] [id=11656]
  0x000001abfb75e650 ConcurrentGCThread "G1 Service" [stack: 0x0000000dff100000,0x0000000dff200000] [id=20332]

Threads with active compile tasks:
C2 CompilerThread0    14067 13875       4       org.gradle.internal.serialize.AbstractCollectionSerializer::write (10 bytes)
C1 CompilerThread0    14067 14108       2       org.gradle.internal.execution.steps.InputChangesContext::getInputChanges (8 bytes)
C1 CompilerThread1    14067 14107       1       org.gradle.api.internal.artifacts.transform.DefaultTransform::isCacheable (5 bytes)
C1 CompilerThread2    14067 14105       2       org.gradle.internal.execution.caching.impl.DefaultCachingStateFactory::lambda$calculateCacheKey$2 (43 bytes)
C1 CompilerThread3    14067 14103       2       org.gradle.internal.execution.steps.PreCreateOutputParentsStep$1::visitOutputProperty (10 bytes)
C2 CompilerThread1    14067 13676       4       org.gradle.internal.serialize.HierarchicalNameSerializer::writeFirstOccurrenceOfName (73 bytes)
C2 CompilerThread2    14067 13874       4       org.gradle.internal.serialize.AbstractCollectionSerializer::write (52 bytes)
C2 CompilerThread3    14067 13801       4       org.gradle.api.internal.initialization.transform.InstrumentationAnalysisTransform::lambda$analyzeArtifact$2 (76 bytes)
C2 CompilerThread4    14067 13795       4       org.gradle.api.internal.initialization.transform.InstrumentationAnalysisTransform$$Lambda$2075/0x000001ab9dd62a78::visit (13 bytes)
C2 CompilerThread5    14067 14053       4       org.gradle.cache.internal.btree.CachingBlockStore::read (56 bytes)
C2 CompilerThread6    14067 13928       4       java.util.TimSort::sort (229 bytes)
C2 CompilerThread7    14067 13909       4       org.gradle.internal.serialize.HierarchicalNameSerializer::write (10 bytes)

VM state: at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x000001abfb6ac730] Threads_lock - owner thread: 0x000001abffc979c0
[0x000001abfb6aad50] Heap_lock - owner thread: 0x000001abbd9912a0

Heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit

CDS archive(s) mapped at: [0x000001ab9c000000-0x000001ab9cbc0000-0x000001ab9cbc0000), size 12320768, SharedBaseAddress: 0x000001ab9c000000, ArchiveRelocationMode: 1.
Compressed class space mapped at: 0x000001ab9d000000-0x000001abb7000000, reserved size: 436207616
Narrow klass base: 0x000001ab9c000000, Narrow klass shift: 0, Narrow klass range: 0x100000000

GC Precious Log:
 CPUs: 20 total, 20 available
 Memory: 16051M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (32-bit)
 Heap Region Size: 1M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 252M
 Heap Max Capacity: 2G
 Pre-touch: Disabled
 Parallel Workers: 15
 Concurrent Workers: 4
 Concurrent Refinement Workers: 15
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 356352K, used 130443K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 17 young (17408K), 17 survivors (17408K)
 Metaspace       used 96291K, committed 97216K, reserved 557056K
  class space    used 13463K, committed 13888K, reserved 425984K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, OA=open archive, CA=closed archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000080000000, 0x0000000080100000, 0x0000000080100000|100%|HS|  |TAMS 0x0000000080100000, 0x0000000080000000| Complete 
|   1|0x0000000080100000, 0x0000000080200000, 0x0000000080200000|100%|HC|  |TAMS 0x0000000080200000, 0x0000000080100000| Complete 
|   2|0x0000000080200000, 0x0000000080300000, 0x0000000080300000|100%|HC|  |TAMS 0x0000000080300000, 0x0000000080200000| Complete 
|   3|0x0000000080300000, 0x0000000080400000, 0x0000000080400000|100%|HC|  |TAMS 0x0000000080400000, 0x0000000080300000| Complete 
|   4|0x0000000080400000, 0x0000000080500000, 0x0000000080500000|100%| O|  |TAMS 0x0000000080500000, 0x0000000080400000| Untracked 
|   5|0x0000000080500000, 0x0000000080600000, 0x0000000080600000|100%| O|  |TAMS 0x0000000080600000, 0x0000000080500000| Untracked 
|   6|0x0000000080600000, 0x0000000080700000, 0x0000000080700000|100%| O|  |TAMS 0x0000000080700000, 0x0000000080600000| Untracked 
|   7|0x0000000080700000, 0x0000000080800000, 0x0000000080800000|100%| O|  |TAMS 0x0000000080800000, 0x0000000080700000| Untracked 
|   8|0x0000000080800000, 0x0000000080900000, 0x0000000080900000|100%| O|  |TAMS 0x0000000080900000, 0x0000000080800000| Untracked 
|   9|0x0000000080900000, 0x0000000080a00000, 0x0000000080a00000|100%| O|  |TAMS 0x0000000080a00000, 0x0000000080900000| Untracked 
|  10|0x0000000080a00000, 0x0000000080b00000, 0x0000000080b00000|100%| O|  |TAMS 0x0000000080b00000, 0x0000000080a00000| Untracked 
|  11|0x0000000080b00000, 0x0000000080c00000, 0x0000000080c00000|100%|HS|  |TAMS 0x0000000080c00000, 0x0000000080b00000| Complete 
|  12|0x0000000080c00000, 0x0000000080d00000, 0x0000000080d00000|100%| O|  |TAMS 0x0000000080d00000, 0x0000000080c00000| Untracked 
|  13|0x0000000080d00000, 0x0000000080e00000, 0x0000000080e00000|100%| O|  |TAMS 0x0000000080e00000, 0x0000000080d00000| Untracked 
|  14|0x0000000080e00000, 0x0000000080f00000, 0x0000000080f00000|100%| O|  |TAMS 0x0000000080f00000, 0x0000000080e00000| Untracked 
|  15|0x0000000080f00000, 0x0000000081000000, 0x0000000081000000|100%| O|  |TAMS 0x0000000081000000, 0x0000000080f00000| Untracked 
|  16|0x0000000081000000, 0x0000000081100000, 0x0000000081100000|100%| O|  |TAMS 0x0000000081100000, 0x0000000081000000| Untracked 
|  17|0x0000000081100000, 0x0000000081200000, 0x0000000081200000|100%| O|  |TAMS 0x0000000081200000, 0x0000000081100000| Untracked 
|  18|0x0000000081200000, 0x0000000081300000, 0x0000000081300000|100%| O|  |TAMS 0x0000000081300000, 0x0000000081200000| Untracked 
|  19|0x0000000081300000, 0x0000000081400000, 0x0000000081400000|100%| O|  |TAMS 0x0000000081400000, 0x0000000081300000| Untracked 
|  20|0x0000000081400000, 0x0000000081500000, 0x0000000081500000|100%| O|  |TAMS 0x0000000081500000, 0x0000000081400000| Untracked 
|  21|0x0000000081500000, 0x0000000081600000, 0x0000000081600000|100%| O|  |TAMS 0x0000000081600000, 0x0000000081500000| Untracked 
|  22|0x0000000081600000, 0x0000000081700000, 0x0000000081700000|100%| O|  |TAMS 0x0000000081700000, 0x0000000081600000| Untracked 
|  23|0x0000000081700000, 0x0000000081800000, 0x0000000081800000|100%| O|  |TAMS 0x0000000081800000, 0x0000000081700000| Untracked 
|  24|0x0000000081800000, 0x0000000081900000, 0x0000000081900000|100%| O|  |TAMS 0x0000000081900000, 0x0000000081800000| Untracked 
|  25|0x0000000081900000, 0x0000000081a00000, 0x0000000081a00000|100%|HS|  |TAMS 0x0000000081a00000, 0x0000000081900000| Complete 
|  26|0x0000000081a00000, 0x0000000081b00000, 0x0000000081b00000|100%| O|  |TAMS 0x0000000081b00000, 0x0000000081a00000| Untracked 
|  27|0x0000000081b00000, 0x0000000081c00000, 0x0000000081c00000|100%|HS|  |TAMS 0x0000000081c00000, 0x0000000081b00000| Complete 
|  28|0x0000000081c00000, 0x0000000081d00000, 0x0000000081d00000|100%|HC|  |TAMS 0x0000000081d00000, 0x0000000081c00000| Complete 
|  29|0x0000000081d00000, 0x0000000081e00000, 0x0000000081e00000|100%| O|  |TAMS 0x0000000081e00000, 0x0000000081d00000| Untracked 
|  30|0x0000000081e00000, 0x0000000081f00000, 0x0000000081f00000|100%| O|  |TAMS 0x0000000081f00000, 0x0000000081e00000| Untracked 
|  31|0x0000000081f00000, 0x0000000082000000, 0x0000000082000000|100%| O|  |TAMS 0x0000000082000000, 0x0000000081f00000| Untracked 
|  32|0x0000000082000000, 0x0000000082100000, 0x0000000082100000|100%| O|  |TAMS 0x0000000082100000, 0x0000000082000000| Untracked 
|  33|0x0000000082100000, 0x0000000082200000, 0x0000000082200000|100%| O|  |TAMS 0x0000000082200000, 0x0000000082100000| Untracked 
|  34|0x0000000082200000, 0x0000000082300000, 0x0000000082300000|100%|HS|  |TAMS 0x0000000082300000, 0x0000000082200000| Complete 
|  35|0x0000000082300000, 0x0000000082400000, 0x0000000082400000|100%|HC|  |TAMS 0x0000000082400000, 0x0000000082300000| Complete 
|  36|0x0000000082400000, 0x0000000082500000, 0x0000000082500000|100%|HS|  |TAMS 0x0000000082500000, 0x0000000082400000| Complete 
|  37|0x0000000082500000, 0x0000000082600000, 0x0000000082600000|100%|HC|  |TAMS 0x0000000082600000, 0x0000000082500000| Complete 
|  38|0x0000000082600000, 0x0000000082700000, 0x0000000082700000|100%|HC|  |TAMS 0x0000000082700000, 0x0000000082600000| Complete 
|  39|0x0000000082700000, 0x0000000082800000, 0x0000000082800000|100%|HC|  |TAMS 0x0000000082800000, 0x0000000082700000| Complete 
|  40|0x0000000082800000, 0x0000000082900000, 0x0000000082900000|100%|HS|  |TAMS 0x0000000082900000, 0x0000000082800000| Complete 
|  41|0x0000000082900000, 0x0000000082a00000, 0x0000000082a00000|100%|HC|  |TAMS 0x0000000082a00000, 0x0000000082900000| Complete 
|  42|0x0000000082a00000, 0x0000000082b00000, 0x0000000082b00000|100%|HC|  |TAMS 0x0000000082b00000, 0x0000000082a00000| Complete 
|  43|0x0000000082b00000, 0x0000000082c00000, 0x0000000082c00000|100%|HC|  |TAMS 0x0000000082c00000, 0x0000000082b00000| Complete 
|  44|0x0000000082c00000, 0x0000000082d00000, 0x0000000082d00000|100%| O|  |TAMS 0x0000000082d00000, 0x0000000082c00000| Untracked 
|  45|0x0000000082d00000, 0x0000000082e00000, 0x0000000082e00000|100%| O|  |TAMS 0x0000000082e00000, 0x0000000082d00000| Untracked 
|  46|0x0000000082e00000, 0x0000000082f00000, 0x0000000082f00000|100%| O|  |TAMS 0x0000000082f00000, 0x0000000082e00000| Untracked 
|  47|0x0000000082f00000, 0x0000000083000000, 0x0000000083000000|100%| O|  |TAMS 0x0000000083000000, 0x0000000082f00000| Untracked 
|  48|0x0000000083000000, 0x0000000083100000, 0x0000000083100000|100%| O|  |TAMS 0x0000000083100000, 0x0000000083000000| Untracked 
|  49|0x0000000083100000, 0x0000000083200000, 0x0000000083200000|100%| O|  |TAMS 0x0000000083200000, 0x0000000083100000| Untracked 
|  50|0x0000000083200000, 0x0000000083300000, 0x0000000083300000|100%| O|  |TAMS 0x0000000083300000, 0x0000000083200000| Untracked 
|  51|0x0000000083300000, 0x0000000083400000, 0x0000000083400000|100%| O|  |TAMS 0x0000000083400000, 0x0000000083300000| Untracked 
|  52|0x0000000083400000, 0x0000000083500000, 0x0000000083500000|100%| O|  |TAMS 0x0000000083500000, 0x0000000083400000| Untracked 
|  53|0x0000000083500000, 0x0000000083600000, 0x0000000083600000|100%| O|  |TAMS 0x0000000083600000, 0x0000000083500000| Untracked 
|  54|0x0000000083600000, 0x0000000083700000, 0x0000000083700000|100%| O|  |TAMS 0x0000000083700000, 0x0000000083600000| Untracked 
|  55|0x0000000083700000, 0x0000000083800000, 0x0000000083800000|100%| O|  |TAMS 0x0000000083800000, 0x0000000083700000| Untracked 
|  56|0x0000000083800000, 0x0000000083900000, 0x0000000083900000|100%| O|  |TAMS 0x0000000083900000, 0x0000000083800000| Untracked 
|  57|0x0000000083900000, 0x0000000083a00000, 0x0000000083a00000|100%| O|  |TAMS 0x0000000083a00000, 0x0000000083900000| Untracked 
|  58|0x0000000083a00000, 0x0000000083b00000, 0x0000000083b00000|100%| O|  |TAMS 0x0000000083b00000, 0x0000000083a00000| Untracked 
|  59|0x0000000083b00000, 0x0000000083c00000, 0x0000000083c00000|100%| O|  |TAMS 0x0000000083c00000, 0x0000000083b00000| Untracked 
|  60|0x0000000083c00000, 0x0000000083d00000, 0x0000000083d00000|100%| O|  |TAMS 0x0000000083d00000, 0x0000000083c00000| Untracked 
|  61|0x0000000083d00000, 0x0000000083e00000, 0x0000000083e00000|100%| O|  |TAMS 0x0000000083e00000, 0x0000000083d00000| Untracked 
|  62|0x0000000083e00000, 0x0000000083f00000, 0x0000000083f00000|100%| O|  |TAMS 0x0000000083f00000, 0x0000000083e00000| Untracked 
|  63|0x0000000083f00000, 0x0000000084000000, 0x0000000084000000|100%| O|  |TAMS 0x0000000084000000, 0x0000000083f00000| Untracked 
|  64|0x0000000084000000, 0x0000000084100000, 0x0000000084100000|100%| O|  |TAMS 0x0000000084100000, 0x0000000084000000| Untracked 
|  65|0x0000000084100000, 0x0000000084200000, 0x0000000084200000|100%| O|  |TAMS 0x0000000084200000, 0x0000000084100000| Untracked 
|  66|0x0000000084200000, 0x0000000084300000, 0x0000000084300000|100%| O|  |TAMS 0x0000000084300000, 0x0000000084200000| Untracked 
|  67|0x0000000084300000, 0x0000000084400000, 0x0000000084400000|100%| O|  |TAMS 0x0000000084400000, 0x0000000084300000| Untracked 
|  68|0x0000000084400000, 0x0000000084500000, 0x0000000084500000|100%| O|  |TAMS 0x0000000084500000, 0x0000000084400000| Untracked 
|  69|0x0000000084500000, 0x0000000084500000, 0x0000000084600000|  0%| F|  |TAMS 0x0000000084500000, 0x0000000084500000| Untracked 
|  70|0x0000000084600000, 0x0000000084700000, 0x0000000084700000|100%| O|  |TAMS 0x0000000084700000, 0x0000000084600000| Untracked 
|  71|0x0000000084700000, 0x0000000084800000, 0x0000000084800000|100%| O|  |TAMS 0x0000000084800000, 0x0000000084700000| Untracked 
|  72|0x0000000084800000, 0x0000000084900000, 0x0000000084900000|100%| O|  |TAMS 0x0000000084900000, 0x0000000084800000| Untracked 
|  73|0x0000000084900000, 0x0000000084a00000, 0x0000000084a00000|100%| O|  |TAMS 0x0000000084a00000, 0x0000000084900000| Untracked 
|  74|0x0000000084a00000, 0x0000000084b00000, 0x0000000084b00000|100%| O|  |TAMS 0x0000000084b00000, 0x0000000084a00000| Untracked 
|  75|0x0000000084b00000, 0x0000000084c00000, 0x0000000084c00000|100%| O|  |TAMS 0x0000000084c00000, 0x0000000084b00000| Untracked 
|  76|0x0000000084c00000, 0x0000000084d00000, 0x0000000084d00000|100%| O|  |TAMS 0x0000000084cc0000, 0x0000000084c00000| Untracked 
|  77|0x0000000084d00000, 0x0000000084e00000, 0x0000000084e00000|100%|HS|  |TAMS 0x0000000084e00000, 0x0000000084d00000| Complete 
|  78|0x0000000084e00000, 0x0000000084f00000, 0x0000000084f00000|100%|HS|  |TAMS 0x0000000084f00000, 0x0000000084e00000| Complete 
|  79|0x0000000084f00000, 0x0000000085000000, 0x0000000085000000|100%|HS|  |TAMS 0x0000000084f00000, 0x0000000084f00000| Complete 
|  80|0x0000000085000000, 0x0000000085100000, 0x0000000085100000|100%| O|  |TAMS 0x0000000085000000, 0x0000000085000000| Untracked 
|  81|0x0000000085100000, 0x0000000085200000, 0x0000000085200000|100%|HS|  |TAMS 0x0000000085100000, 0x0000000085100000| Complete 
|  82|0x0000000085200000, 0x0000000085300000, 0x0000000085300000|100%|HS|  |TAMS 0x0000000085200000, 0x0000000085200000| Complete 
|  83|0x0000000085300000, 0x0000000085400000, 0x0000000085400000|100%| O|  |TAMS 0x0000000085300000, 0x0000000085300000| Untracked 
|  84|0x0000000085400000, 0x0000000085500000, 0x0000000085500000|100%| O|  |TAMS 0x0000000085400000, 0x0000000085400000| Untracked 
|  85|0x0000000085500000, 0x0000000085600000, 0x0000000085600000|100%| O|  |TAMS 0x0000000085500000, 0x0000000085500000| Untracked 
