#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1083856 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=28984, tid=24612
#
# JRE version: OpenJDK Runtime Environment OpenLogic-OpenJDK (17.0.12+7) (build 17.0.12+7-adhoc..jdk17u)
# Java VM: OpenJDK 64-Bit Server VM OpenLogic-OpenJDK (17.0.12+7-adhoc..jdk17u, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=512m --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\Hp\.gradle\wrapper\dists\gradle-8.8-all\6gdy1pgp427xkqcjbxw3ylt6h\gradle-8.8\lib\agents\gradle-instrumentation-agent-8.8.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.8

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.1930)
Time: Mon Oct 28 10:34:49 2024 SE Asia Standard Time elapsed time: 72.323983 seconds (0d 0h 1m 12s)

---------------  T H R E A D  ---------------

Current thread (0x000002083f875ab0):  JavaThread "C2 CompilerThread5" daemon [_thread_in_native, id=24612, stack(0x0000006acc500000,0x0000006acc600000)]


Current CompileTask:
C2:  72324 26247   !   4       com.sun.tools.javac.comp.Resolve::loadClass (83 bytes)

Stack: [0x0000006acc500000,0x0000006acc600000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67f4f9]
V  [jvm.dll+0x836eaa]
V  [jvm.dll+0x83896e]
V  [jvm.dll+0x838fd3]
V  [jvm.dll+0x247f6f]
V  [jvm.dll+0xac9d4]
V  [jvm.dll+0xad01c]
V  [jvm.dll+0x2af56f]
V  [jvm.dll+0x5864f7]
V  [jvm.dll+0x222e12]
V  [jvm.dll+0x22320f]
V  [jvm.dll+0x21c330]
V  [jvm.dll+0x219831]
V  [jvm.dll+0x1a57bd]
V  [jvm.dll+0x22966d]
V  [jvm.dll+0x22781c]
V  [jvm.dll+0x7ebec7]
V  [jvm.dll+0x7e62ac]
V  [jvm.dll+0x67e3c7]
C  [ucrtbase.dll+0x14ea0]
C  [KERNEL32.DLL+0x2dbe7]
C  [ntdll.dll+0x85a4c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000020839bda4e0 JavaThread "Unconstrained build operations Thread 167" [_thread_blocked, id=27064, stack(0x0000006acca00000,0x0000006accb00000)]
  0x0000020839bd7c60 JavaThread "Unconstrained build operations Thread 168" [_thread_blocked, id=28644, stack(0x0000006accb00000,0x0000006accc00000)]
  0x0000020839bd8170 JavaThread "Unconstrained build operations Thread 169" [_thread_blocked, id=27844, stack(0x0000006accc00000,0x0000006accd00000)]
  0x0000020839bdbe30 JavaThread "Unconstrained build operations Thread 170" [_thread_blocked, id=10624, stack(0x0000006accd00000,0x0000006acce00000)]
  0x0000020839bd8680 JavaThread "Unconstrained build operations Thread 171" [_thread_blocked, id=27520, stack(0x0000006acce00000,0x0000006accf00000)]
  0x0000020839bd90a0 JavaThread "Unconstrained build operations Thread 172" [_thread_blocked, id=5308, stack(0x0000006accf00000,0x0000006acd000000)]
  0x0000020839bdc340 JavaThread "Unconstrained build operations Thread 173" [_thread_blocked, id=28424, stack(0x0000006acd000000,0x0000006acd100000)]
  0x0000020839bdb920 JavaThread "Unconstrained build operations Thread 174" [_thread_blocked, id=28228, stack(0x0000006acd100000,0x0000006acd200000)]
  0x0000020839bd8b90 JavaThread "Unconstrained build operations Thread 175" [_thread_blocked, id=19424, stack(0x0000006acd200000,0x0000006acd300000)]
  0x0000020839be0000 JavaThread "Unconstrained build operations Thread 176" [_thread_blocked, id=22732, stack(0x0000006acd300000,0x0000006acd400000)]
  0x0000020839bdfaf0 JavaThread "Unconstrained build operations Thread 177" [_thread_blocked, id=24896, stack(0x0000006acd400000,0x0000006acd500000)]
  0x0000020839bdcd60 JavaThread "Unconstrained build operations Thread 178" [_thread_blocked, id=28900, stack(0x0000006acd500000,0x0000006acd600000)]
  0x0000020839bdc850 JavaThread "Unconstrained build operations Thread 179" [_thread_blocked, id=15428, stack(0x0000006acd600000,0x0000006acd700000)]
  0x0000020839be0510 JavaThread "Unconstrained build operations Thread 180" [_thread_blocked, id=27328, stack(0x0000006acd700000,0x0000006acd800000)]
  0x0000020839bdd780 JavaThread "Unconstrained build operations Thread 181" [_thread_blocked, id=19468, stack(0x0000006acd800000,0x0000006acd900000)]
  0x0000020839bdd270 JavaThread "Unconstrained build operations Thread 182" [_thread_blocked, id=23240, stack(0x0000006acd900000,0x0000006acda00000)]
  0x0000020839be0a20 JavaThread "Unconstrained build operations Thread 183" [_thread_blocked, id=12176, stack(0x0000006acda00000,0x0000006acdb00000)]
  0x0000020839bdf5e0 JavaThread "Unconstrained build operations Thread 184" [_thread_blocked, id=23816, stack(0x0000006acdb00000,0x0000006acdc00000)]
  0x0000020839be0f30 JavaThread "Unconstrained build operations Thread 185" [_thread_blocked, id=23804, stack(0x0000006acdc00000,0x0000006acdd00000)]
  0x0000020839be1440 JavaThread "Unconstrained build operations Thread 186" [_thread_blocked, id=24328, stack(0x0000006acdd00000,0x0000006acde00000)]
  0x0000020839bddc90 JavaThread "Unconstrained build operations Thread 187" [_thread_blocked, id=17032, stack(0x0000006acde00000,0x0000006acdf00000)]
  0x0000020839be1950 JavaThread "Unconstrained build operations Thread 188" [_thread_blocked, id=23436, stack(0x0000006acdf00000,0x0000006ace000000)]
  0x0000020839bde1a0 JavaThread "Unconstrained build operations Thread 189" [_thread_blocked, id=29572, stack(0x0000006ace000000,0x0000006ace100000)]
  0x0000020839be1e60 JavaThread "Unconstrained build operations Thread 190" [_thread_blocked, id=12180, stack(0x0000006ace100000,0x0000006ace200000)]
  0x0000020839bdf0d0 JavaThread "Unconstrained build operations Thread 191" [_thread_blocked, id=28720, stack(0x0000006ace200000,0x0000006ace300000)]
  0x0000020839bde6b0 JavaThread "Unconstrained build operations Thread 192" [_thread_blocked, id=23960, stack(0x0000006ace700000,0x0000006ace800000)]
  0x0000020839be2370 JavaThread "Unconstrained build operations Thread 193" [_thread_blocked, id=28552, stack(0x0000006ace800000,0x0000006ace900000)]
  0x0000020839bdebc0 JavaThread "Unconstrained build operations Thread 194" [_thread_blocked, id=29480, stack(0x0000006acf000000,0x0000006acf100000)]
  0x0000020839be2d90 JavaThread "Unconstrained build operations Thread 195" [_thread_blocked, id=17836, stack(0x0000006acf100000,0x0000006acf200000)]
  0x0000020839be6030 JavaThread "Unconstrained build operations Thread 196" [_thread_blocked, id=28608, stack(0x0000006acf200000,0x0000006acf300000)]
  0x0000020839be5610 JavaThread "Unconstrained build operations Thread 197" [_thread_blocked, id=26952, stack(0x0000006acf300000,0x0000006acf400000)]
  0x0000020839be5b20 JavaThread "Unconstrained build operations Thread 198" [_thread_blocked, id=10028, stack(0x0000006acf400000,0x0000006acf500000)]
  0x0000020839be4bf0 JavaThread "Unconstrained build operations Thread 199" [_thread_blocked, id=26696, stack(0x0000006acf500000,0x0000006acf600000)]
  0x0000020839be32a0 JavaThread "Unconstrained build operations Thread 200" [_thread_blocked, id=288, stack(0x0000006acf600000,0x0000006acf700000)]
  0x0000020839be6540 JavaThread "pool-6-thread-1" [_thread_blocked, id=27120, stack(0x0000006acf700000,0x0000006acf800000)]
  0x0000020839be41d0 JavaThread "build event listener" [_thread_blocked, id=27144, stack(0x0000006acf800000,0x0000006acf900000)]
  0x0000020839be7470 JavaThread "Cache worker for execution history cache (C:\Users\Hp\AwesomeProject\android\.gradle\8.8\executionHistory)" [_thread_blocked, id=26380, stack(0x0000006acf900000,0x0000006acfa00000)]
  0x0000020839be5100 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=23788, stack(0x0000006acfa00000,0x0000006acfb00000)]
  0x000002083db59650 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=29368, stack(0x0000006acfb00000,0x0000006acfc00000)]
  0x000002083db59140 JavaThread "WorkerExecutor Queue Thread 3" [_thread_blocked, id=27100, stack(0x0000006acfc00000,0x0000006acfd00000)]
  0x000002083db58210 JavaThread "WorkerExecutor Queue Thread 4" [_thread_blocked, id=26276, stack(0x0000006ac0a00000,0x0000006ac0b00000)]
  0x000002083db57d00 JavaThread "WorkerExecutor Queue Thread 5" [_thread_blocked, id=27128, stack(0x0000006ad0100000,0x0000006ad0200000)]
  0x000002083db59b60 JavaThread "WorkerExecutor Queue Thread 6" [_thread_in_vm, id=29032, stack(0x0000006ad0200000,0x0000006ad0300000)]
  0x000002083db5a070 JavaThread "WorkerExecutor Queue Thread 7" [_thread_blocked, id=4520, stack(0x0000006ad0300000,0x0000006ad0400000)]
  0x000002083db5a580 JavaThread "WorkerExecutor Queue Thread 8" [_thread_blocked, id=3200, stack(0x0000006ad0400000,0x0000006ad0500000)]
  0x000002083db5bed0 JavaThread "WorkerExecutor Queue Thread 9" [_thread_blocked, id=28952, stack(0x0000006ad0500000,0x0000006ad0600000)]
  0x000002083db5aa90 JavaThread "WorkerExecutor Queue Thread 10" [_thread_blocked, id=16024, stack(0x0000006ad0600000,0x0000006ad0700000)]
  0x000002083db5afa0 JavaThread "WorkerExecutor Queue Thread 11" [_thread_blocked, id=25564, stack(0x0000006ad0700000,0x0000006ad0800000)]
  0x000002083db58720 JavaThread "WorkerExecutor Queue Thread 12" [_thread_blocked, id=28164, stack(0x0000006ad0800000,0x0000006ad0900000)]
  0x000002083db5b9c0 JavaThread "WorkerExecutor Queue Thread 13" [_thread_blocked, id=27168, stack(0x0000006ad0900000,0x0000006ad0a00000)]
  0x000002083db5c3e0 JavaThread "WorkerExecutor Queue Thread 14" [_thread_blocked, id=28168, stack(0x0000006ad0a00000,0x0000006ad0b00000)]
  0x000002083db58c30 JavaThread "WorkerExecutor Queue Thread 15" [_thread_blocked, id=27084, stack(0x0000006ad0b00000,0x0000006ad0c00000)]
  0x000002083db5d310 JavaThread "WorkerExecutor Queue Thread 16" [_thread_blocked, id=5580, stack(0x0000006ad0c00000,0x0000006ad0d00000)]
  0x000002083db5f170 JavaThread "WorkerExecutor Queue Thread 17" [_thread_blocked, id=24644, stack(0x0000006ad0d00000,0x0000006ad0e00000)]
  0x000002083db5ce00 JavaThread "WorkerExecutor Queue Thread 18" [_thread_blocked, id=22264, stack(0x0000006ad0e00000,0x0000006ad0f00000)]
  0x000002083db5f680 JavaThread "WorkerExecutor Queue Thread 19" [_thread_blocked, id=28744, stack(0x0000006ad0f00000,0x0000006ad1000000)]
  0x000002083db5e240 JavaThread "WorkerExecutor Queue Thread 20" [_thread_blocked, id=22568, stack(0x0000006ad1000000,0x0000006ad1100000)]
  0x000002083db619f0 JavaThread "pool-7-thread-1" [_thread_blocked, id=23980, stack(0x0000006ad1200000,0x0000006ad1300000)]
  0x000002083db61f00 JavaThread "stderr" [_thread_in_native, id=27860, stack(0x0000006ad1300000,0x0000006ad1400000)]
  0x000002083db5fb90 JavaThread "stdout" [_thread_in_native, id=11452, stack(0x0000006ad1400000,0x0000006ad1500000)]
  0x000002083f86eb20 JavaThread "C1 CompilerThread1" daemon [_thread_blocked, id=27684, stack(0x0000006ac0900000,0x0000006ac0a00000)]
  0x000002083db62920 JavaThread "Cache worker for Java compile cache (C:\Users\Hp\.gradle\caches\8.8\javaCompile)" [_thread_blocked, id=7264, stack(0x0000006ac3c00000,0x0000006ac3d00000)]
  0x000002083f871050 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=28244, stack(0x0000006abd900000,0x0000006abda00000)]
  0x000002083f8715a0 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=29260, stack(0x0000006abf300000,0x0000006abf400000)]
  0x000002083f871af0 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=27204, stack(0x0000006ac0700000,0x0000006ac0800000)]
  0x000002083f86e080 JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=27756, stack(0x0000006ac0800000,0x0000006ac0900000)]
  0x000002083f872040 JavaThread "C2 CompilerThread3" daemon [_thread_in_native, id=25008, stack(0x0000006ac3d00000,0x0000006ac3e00000)]
  0x000002083f86e5d0 JavaThread "C2 CompilerThread4" daemon [_thread_in_native, id=19608, stack(0x0000006ac5200000,0x0000006ac5300000)]
=>0x000002083f875ab0 JavaThread "C2 CompilerThread5" daemon [_thread_in_native, id=24612, stack(0x0000006acc500000,0x0000006acc600000)]
  0x000002083f875010 JavaThread "C2 CompilerThread6" daemon [_thread_in_native, id=8000, stack(0x0000006acc600000,0x0000006acc700000)]
  0x000002083f874ac0 JavaThread "C2 CompilerThread7" daemon [_thread_in_native, id=1600, stack(0x0000006acfd00000,0x0000006acfe00000)]
  0x000002083db5e750 JavaThread "Thread-523" [_thread_in_native, id=23176, stack(0x0000006ac1f00000,0x0000006ac2000000)]

Other Threads:
  0x000002087f2210a0 VMThread "VM Thread" [stack: 0x0000006abb600000,0x0000006abb700000] [id=28908]
  0x000002086d22b750 WatcherThread [stack: 0x0000006abc700000,0x0000006abc800000] [id=29584]
  0x000002086d288d60 GCTaskThread "GC Thread#0" [stack: 0x0000006abb100000,0x0000006abb200000] [id=4416]
  0x000002082e832470 GCTaskThread "GC Thread#1" [stack: 0x0000006abca00000,0x0000006abcb00000] [id=28288]
  0x000002082eab0630 GCTaskThread "GC Thread#2" [stack: 0x0000006abcb00000,0x0000006abcc00000] [id=23404]
  0x000002082e490b90 GCTaskThread "GC Thread#3" [stack: 0x0000006abcc00000,0x0000006abcd00000] [id=6320]
  0x000002087f5efd10 GCTaskThread "GC Thread#4" [stack: 0x0000006abcd00000,0x0000006abce00000] [id=7752]
  0x000002082e22d980 GCTaskThread "GC Thread#5" [stack: 0x0000006abce00000,0x0000006abcf00000] [id=24264]
  0x00000208305d5b70 GCTaskThread "GC Thread#6" [stack: 0x0000006abda00000,0x0000006abdb00000] [id=29068]
  0x000002082faa3850 GCTaskThread "GC Thread#7" [stack: 0x0000006abdb00000,0x0000006abdc00000] [id=22948]
  0x0000020830b61860 GCTaskThread "GC Thread#8" [stack: 0x0000006abdc00000,0x0000006abdd00000] [id=5268]
  0x0000020830b61b20 GCTaskThread "GC Thread#9" [stack: 0x0000006abdd00000,0x0000006abde00000] [id=16216]
  0x0000020830b62e60 GCTaskThread "GC Thread#10" [stack: 0x0000006abde00000,0x0000006abdf00000] [id=22064]
  0x0000020830b62360 GCTaskThread "GC Thread#11" [stack: 0x0000006abdf00000,0x0000006abe000000] [id=23940]
  0x0000020830b63120 GCTaskThread "GC Thread#12" [stack: 0x0000006abe000000,0x0000006abe100000] [id=27984]
  0x0000020830b633e0 GCTaskThread "GC Thread#13" [stack: 0x0000006abe100000,0x0000006abe200000] [id=27236]
  0x0000020830b62620 GCTaskThread "GC Thread#14" [stack: 0x0000006abe200000,0x0000006abe300000] [id=28768]
  0x000002086d29a890 ConcurrentGCThread "G1 Main Marker" [stack: 0x0000006abb200000,0x0000006abb300000] [id=26232]
  0x000002086d29b1c0 ConcurrentGCThread "G1 Conc#0" [stack: 0x0000006abb300000,0x0000006abb400000] [id=24148]
  0x0000020830b628e0 ConcurrentGCThread "G1 Conc#1" [stack: 0x0000006abe500000,0x0000006abe600000] [id=23720]
  0x0000020830b61de0 ConcurrentGCThread "G1 Conc#2" [stack: 0x0000006abe600000,0x0000006abe700000] [id=19192]
  0x0000020830b62ba0 ConcurrentGCThread "G1 Conc#3" [stack: 0x0000006abe700000,0x0000006abe800000] [id=24820]
  0x000002087f158970 ConcurrentGCThread "G1 Refine#0" [stack: 0x0000006abb400000,0x0000006abb500000] [id=27368]
  0x0000020830ef3070 ConcurrentGCThread "G1 Refine#1" [stack: 0x0000006acea00000,0x0000006aceb00000] [id=25572]
  0x0000020834530f90 ConcurrentGCThread "G1 Refine#2" [stack: 0x0000006abad00000,0x0000006abae00000] [id=27132]
  0x0000020834533ba0 ConcurrentGCThread "G1 Refine#3" [stack: 0x0000006abae00000,0x0000006abaf00000] [id=27056]
  0x0000020834531570 ConcurrentGCThread "G1 Refine#4" [stack: 0x0000006acfe00000,0x0000006acff00000] [id=25876]
  0x0000020834532130 ConcurrentGCThread "G1 Refine#5" [stack: 0x0000006acff00000,0x0000006ad0000000] [id=26884]
  0x0000020834531860 ConcurrentGCThread "G1 Refine#6" [stack: 0x0000006ad0000000,0x0000006ad0100000] [id=11704]
  0x000002087f1592b0 ConcurrentGCThread "G1 Service" [stack: 0x0000006abb500000,0x0000006abb600000] [id=7792]

Threads with active compile tasks:
C2 CompilerThread0    72352 26087       4       com.sun.tools.javac.code.Symtab::enterClass (71 bytes)
C2 CompilerThread1    72353 26634       4       org.gradle.internal.serialize.kryo.KryoBackedEncoder::writeString (23 bytes)
C2 CompilerThread2    72353 26248   !   4       com.sun.tools.javac.code.ClassFinder::loadClass (127 bytes)
C2 CompilerThread3    72354 25905       4       com.sun.tools.javac.jvm.PoolReader::resolve (344 bytes)
C2 CompilerThread4    72355 26524       4       com.sun.tools.javac.comp.Attr::checkIdInternal (788 bytes)
C2 CompilerThread5    72355 26247   !   4       com.sun.tools.javac.comp.Resolve::loadClass (83 bytes)
C2 CompilerThread6    72355 26597       4       jdk.internal.loader.BuiltinClassLoader::loadClass (22 bytes)
C2 CompilerThread7    72356 26007       4       com.sun.tools.javac.comp.Resolve::findInheritedMemberType (186 bytes)

VM state: not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x000002086d226770] MethodCompileQueue_lock - owner thread: 0x0000020839be7470

Heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit

CDS archive(s) mapped at: [0x000002080f000000-0x000002080fbc0000-0x000002080fbc0000), size 12320768, SharedBaseAddress: 0x000002080f000000, ArchiveRelocationMode: 1.
Compressed class space mapped at: 0x0000020810000000-0x000002082a000000, reserved size: 436207616
Narrow klass base: 0x000002080f000000, Narrow klass shift: 0, Narrow klass range: 0x100000000

GC Precious Log:
 CPUs: 20 total, 20 available
 Memory: 16051M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (32-bit)
 Heap Region Size: 1M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 252M
 Heap Max Capacity: 2G
 Pre-touch: Disabled
 Parallel Workers: 15
 Concurrent Workers: 4
 Concurrent Refinement Workers: 15
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 415744K, used 316550K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 62 young (63488K), 13 survivors (13312K)
 Metaspace       used 141990K, committed 143360K, reserved 557056K
  class space    used 18590K, committed 19264K, reserved 425984K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, OA=open archive, CA=closed archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000080000000, 0x0000000080100000, 0x0000000080100000|100%|HS|  |TAMS 0x0000000080100000, 0x0000000080000000| Complete 
|   1|0x0000000080100000, 0x0000000080200000, 0x0000000080200000|100%|HC|  |TAMS 0x0000000080200000, 0x0000000080100000| Complete 
|   2|0x0000000080200000, 0x0000000080300000, 0x0000000080300000|100%|HC|  |TAMS 0x0000000080300000, 0x0000000080200000| Complete 
|   3|0x0000000080300000, 0x0000000080400000, 0x0000000080400000|100%|HC|  |TAMS 0x0000000080400000, 0x0000000080300000| Complete 
|   4|0x0000000080400000, 0x0000000080500000, 0x0000000080500000|100%| O|  |TAMS 0x0000000080500000, 0x0000000080400000| Untracked 
|   5|0x0000000080500000, 0x0000000080600000, 0x0000000080600000|100%| O|  |TAMS 0x0000000080600000, 0x0000000080500000| Untracked 
|   6|0x0000000080600000, 0x0000000080700000, 0x0000000080700000|100%| O|  |TAMS 0x0000000080700000, 0x0000000080600000| Untracked 
|   7|0x0000000080700000, 0x0000000080800000, 0x0000000080800000|100%| O|  |TAMS 0x0000000080800000, 0x0000000080700000| Untracked 
|   8|0x0000000080800000, 0x0000000080900000, 0x0000000080900000|100%| O|  |TAMS 0x0000000080900000, 0x0000000080800000| Untracked 
|   9|0x0000000080900000, 0x0000000080a00000, 0x0000000080a00000|100%| O|  |TAMS 0x0000000080a00000, 0x0000000080900000| Untracked 
|  10|0x0000000080a00000, 0x0000000080b00000, 0x0000000080b00000|100%| O|  |TAMS 0x0000000080b00000, 0x0000000080a00000| Untracked 
|  11|0x0000000080b00000, 0x0000000080c00000, 0x0000000080c00000|100%|HS|  |TAMS 0x0000000080c00000, 0x0000000080b00000| Complete 
|  12|0x0000000080c00000, 0x0000000080d00000, 0x0000000080d00000|100%| O|  |TAMS 0x0000000080d00000, 0x0000000080c00000| Untracked 
|  13|0x0000000080d00000, 0x0000000080e00000, 0x0000000080e00000|100%| O|  |TAMS 0x0000000080e00000, 0x0000000080d00000| Untracked 
|  14|0x0000000080e00000, 0x0000000080f00000, 0x0000000080f00000|100%| O|  |TAMS 0x0000000080f00000, 0x0000000080e00000| Untracked 
|  15|0x0000000080f00000, 0x0000000081000000, 0x0000000081000000|100%| O|  |TAMS 0x0000000081000000, 0x0000000080f00000| Untracked 
|  16|0x0000000081000000, 0x0000000081100000, 0x0000000081100000|100%| O|  |TAMS 0x0000000081100000, 0x0000000081000000| Untracked 
|  17|0x0000000081100000, 0x0000000081200000, 0x0000000081200000|100%| O|  |TAMS 0x0000000081200000, 0x0000000081100000| Untracked 
|  18|0x0000000081200000, 0x0000000081300000, 0x0000000081300000|100%| O|  |TAMS 0x0000000081300000, 0x0000000081200000| Untracked 
|  19|0x0000000081300000, 0x0000000081400000, 0x0000000081400000|100%| O|  |TAMS 0x0000000081400000, 0x0000000081300000| Untracked 
|  20|0x0000000081400000, 0x0000000081500000, 0x0000000081500000|100%| O|  |TAMS 0x0000000081500000, 0x0000000081400000| Untracked 
|  21|0x0000000081500000, 0x0000000081600000, 0x0000000081600000|100%| O|  |TAMS 0x0000000081600000, 0x0000000081500000| Untracked 
|  22|0x0000000081600000, 0x00000000816bd600, 0x0000000081700000| 73%| O|  |TAMS 0x00000000816bd600, 0x0000000081600000| Untracked 
|  23|0x0000000081700000, 0x0000000081800000, 0x0000000081800000|100%| O|  |TAMS 0x0000000081800000, 0x0000000081700000| Untracked 
|  24|0x0000000081800000, 0x0000000081900000, 0x0000000081900000|100%| O|  |TAMS 0x0000000081800000, 0x0000000081800000| Untracked 
|  25|0x0000000081900000, 0x0000000081a00000, 0x0000000081a00000|100%| O|  |TAMS 0x0000000081a00000, 0x0000000081900000| Untracked 
|  26|0x0000000081a00000, 0x0000000081b00000, 0x0000000081b00000|100%| O|  |TAMS 0x0000000081b00000, 0x0000000081a00000| Untracked 
|  27|0x0000000081b00000, 0x0000000081c00000, 0x0000000081c00000|100%| O|  |TAMS 0x0000000081c00000, 0x0000000081b00000| Untracked 
|  28|0x0000000081c00000, 0x0000000081d00000, 0x0000000081d00000|100%| O|  |TAMS 0x0000000081d00000, 0x0000000081c00000| Untracked 
|  29|0x0000000081d00000, 0x0000000081e00000, 0x0000000081e00000|100%| O|  |TAMS 0x0000000081e00000, 0x0000000081d00000| Untracked 
|  30|0x0000000081e00000, 0x0000000081f00000, 0x0000000081f00000|100%| O|  |TAMS 0x0000000081f00000, 0x0000000081e00000| Untracked 
|  31|0x0000000081f00000, 0x0000000082000000, 0x0000000082000000|100%| O|  |TAMS 0x0000000082000000, 0x0000000081f00000| Untracked 
|  32|0x0000000082000000, 0x0000000082100000, 0x0000000082100000|100%| O|  |TAMS 0x0000000082100000, 0x0000000082000000| Untracked 
|  33|0x0000000082100000, 0x0000000082200000, 0x0000000082200000|100%| O|  |TAMS 0x0000000082200000, 0x0000000082100000| Untracked 
|  34|0x0000000082200000, 0x0000000082300000, 0x0000000082300000|100%| O|  |TAMS 0x0000000082300000, 0x0000000082200000| Untracked 
|  35|0x0000000082300000, 0x0000000082400000, 0x0000000082400000|100%| O|  |TAMS 0x0000000082400000, 0x0000000082300000| Untracked 
|  36|0x0000000082400000, 0x0000000082500000, 0x0000000082500000|100%| O|  |TAMS 0x0000000082500000, 0x0000000082400000| Untracked 
|  37|0x0000000082500000, 0x0000000082600000, 0x0000000082600000|100%| O|  |TAMS 0x0000000082600000, 0x0000000082500000| Untracked 
|  38|0x0000000082600000, 0x0000000082700000, 0x0000000082700000|100%|HS|  |TAMS 0x0000000082700000, 0x0000000082600000| Complete 
|  39|0x0000000082700000, 0x0000000082800000, 0x0000000082800000|100%|HC|  |TAMS 0x0000000082800000, 0x0000000082700000| Complete 
|  40|0x0000000082800000, 0x0000000082900000, 0x0000000082900000|100%|HS|  |TAMS 0x0000000082900000, 0x0000000082800000| Complete 
|  41|0x0000000082900000, 0x0000000082a00000, 0x0000000082a00000|100%|HC|  |TAMS 0x0000000082a00000, 0x0000000082900000| Complete 
|  42|0x0000000082a00000, 0x0000000082b00000, 0x0000000082b00000|100%|HS|  |TAMS 0x0000000082b00000, 0x0000000082a00000| Complete 
|  43|0x0000000082b00000, 0x0000000082c00000, 0x0000000082c00000|100%|HC|  |TAMS 0x0000000082c00000, 0x0000000082b00000| Complete 
|  44|0x0000000082c00000, 0x0000000082d00000, 0x0000000082d00000|100%|HC|  |TAMS 0x0000000082d00000, 0x0000000082c00000| Complete 
|  45|0x0000000082d00000, 0x0000000082e00000, 0x0000000082e00000|100%|HC|  |TAMS 0x0000000082e00000, 0x0000000082d00000| Complete 
|  46|0x0000000082e00000, 0x0000000082f00000, 0x0000000082f00000|100%| O|  |TAMS 0x0000000082f00000, 0x0000000082e00000| Untracked 
|  47|0x0000000082f00000, 0x0000000083000000, 0x0000000083000000|100%| O|  |TAMS 0x0000000083000000, 0x0000000082f00000| Untracked 
|  48|0x0000000083000000, 0x0000000083100000, 0x0000000083100000|100%| O|  |TAMS 0x0000000083100000, 0x0000000083000000| Untracked 
|  49|0x0000000083100000, 0x0000000083200000, 0x0000000083200000|100%| O|  |TAMS 0x0000000083100000, 0x0000000083100000| Untracked 
|  50|0x0000000083200000, 0x0000000083300000, 0x0000000083300000|100%| O|  |TAMS 0x0000000083300000, 0x0000000083200000| Untracked 
|  51|0x0000000083300000, 0x0000000083400000, 0x0000000083400000|100%| O|  |TAMS 0x0000000083400000, 0x0000000083300000| Untracked 
|  52|0x0000000083400000, 0x0000000083500000, 0x0000000083500000|100%|HS|  |TAMS 0x0000000083500000, 0x0000000083400000| Complete 
|  53|0x0000000083500000, 0x0000000083600000, 0x0000000083600000|100%|HC|  |TAMS 0x0000000083600000, 0x0000000083500000| Complete 
