#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 337641472 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3613), pid=5764, tid=3276
#
# JRE version: OpenJDK Runtime Environment OpenLogic-OpenJDK (17.0.12+7) (build 17.0.12+7-adhoc..jdk17u)
# Java VM: OpenJDK 64-Bit Server VM OpenLogic-OpenJDK (17.0.12+7-adhoc..jdk17u, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=512m --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\Hp\.gradle\wrapper\dists\gradle-8.8-all\6gdy1pgp427xkqcjbxw3ylt6h\gradle-8.8\lib\agents\gradle-instrumentation-agent-8.8.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.8

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.1930)
Time: Sun Oct 20 20:29:43 2024 SE Asia Standard Time elapsed time: 23.429023 seconds (0d 0h 0m 23s)

---------------  T H R E A D  ---------------

Current thread (0x000002a1dc501a40):  VMThread "VM Thread" [stack: 0x000000f5d7e00000,0x000000f5d7f00000] [id=3276]

Stack: [0x000000f5d7e00000,0x000000f5d7f00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67f4f9]
V  [jvm.dll+0x836eaa]
V  [jvm.dll+0x83896e]
V  [jvm.dll+0x838fd3]
V  [jvm.dll+0x247f6f]
V  [jvm.dll+0x67c2b9]
V  [jvm.dll+0x670d7a]
V  [jvm.dll+0x307b5b]
V  [jvm.dll+0x30f046]
V  [jvm.dll+0x35f22e]
V  [jvm.dll+0x35f46f]
V  [jvm.dll+0x2deb7c]
V  [jvm.dll+0x2dcf3f]
V  [jvm.dll+0x2dc66c]
V  [jvm.dll+0x31fd4b]
V  [jvm.dll+0x83d4cd]
V  [jvm.dll+0x83e212]
V  [jvm.dll+0x83e73f]
V  [jvm.dll+0x83eb24]
V  [jvm.dll+0x83ebf0]
V  [jvm.dll+0x7e62ac]
V  [jvm.dll+0x67e3c7]
C  [ucrtbase.dll+0x14ea0]
C  [KERNEL32.DLL+0x2dbe7]
C  [ntdll.dll+0x85a4c]

VM_Operation (0x000000f5e65fa0a0): G1CollectForAllocation, mode: safepoint, requested by thread 0x000002a1801fd0d0


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000002a1fe795f90 JavaThread "Unconstrained build operations Thread 167" [_thread_blocked, id=18448, stack(0x000000f5e8900000,0x000000f5e8a00000)]
  0x000002a18063ce70 JavaThread "Unconstrained build operations Thread 168" [_thread_blocked, id=14544, stack(0x000000f5e8a00000,0x000000f5e8b00000)]
  0x000002a18063d890 JavaThread "Unconstrained build operations Thread 169" [_thread_blocked, id=4168, stack(0x000000f5e8b00000,0x000000f5e8c00000)]
  0x000002a18063f1e0 JavaThread "Unconstrained build operations Thread 170" [_thread_blocked, id=11392, stack(0x000000f5e8c00000,0x000000f5e8d00000)]
  0x000002a18063ecd0 JavaThread "Unconstrained build operations Thread 171" [_thread_blocked, id=25756, stack(0x000000f5e8d00000,0x000000f5e8e00000)]
  0x000002a18247bb60 JavaThread "Unconstrained build operations Thread 172" [_thread_blocked, id=24556, stack(0x000000f5e8e00000,0x000000f5e8f00000)]
  0x000002a18247b650 JavaThread "Unconstrained build operations Thread 173" [_thread_blocked, id=18652, stack(0x000000f5e8f00000,0x000000f5e9000000)]
  0x000002a1824792e0 JavaThread "Unconstrained build operations Thread 174" [_thread_blocked, id=14368, stack(0x000000f5e9000000,0x000000f5e9100000)]
  0x000002a18247c580 JavaThread "Unconstrained build operations Thread 175" [_thread_blocked, id=4480, stack(0x000000f5e9100000,0x000000f5e9200000)]
  0x000002a1824797f0 JavaThread "Unconstrained build operations Thread 176" [_thread_blocked, id=16100, stack(0x000000f5e9200000,0x000000f5e9300000)]
  0x000002a182479d00 JavaThread "Unconstrained build operations Thread 177" [_thread_blocked, id=26060, stack(0x000000f5e9300000,0x000000f5e9400000)]
  0x000002a18247c070 JavaThread "Unconstrained build operations Thread 178" [_thread_blocked, id=26152, stack(0x000000f5e9400000,0x000000f5e9500000)]
  0x000002a182478dd0 JavaThread "Unconstrained build operations Thread 179" [_thread_blocked, id=24380, stack(0x000000f5e9500000,0x000000f5e9600000)]
  0x000002a18247a210 JavaThread "Unconstrained build operations Thread 180" [_thread_blocked, id=26584, stack(0x000000f5e9600000,0x000000f5e9700000)]
  0x000002a18247a720 JavaThread "Unconstrained build operations Thread 181" [_thread_blocked, id=10696, stack(0x000000f5e9700000,0x000000f5e9800000)]
  0x000002a18247ac30 JavaThread "Unconstrained build operations Thread 182" [_thread_blocked, id=27436, stack(0x000000f5e9800000,0x000000f5e9900000)]
  0x000002a18247b140 JavaThread "Unconstrained build operations Thread 183" [_thread_blocked, id=6252, stack(0x000000f5e9900000,0x000000f5e9a00000)]
  0x000002a182cbb840 JavaThread "Unconstrained build operations Thread 184" [_thread_blocked, id=26972, stack(0x000000f5e9a00000,0x000000f5e9b00000)]
  0x000002a182296570 JavaThread "Unconstrained build operations Thread 185" [_thread_blocked, id=23012, stack(0x000000f5e9b00000,0x000000f5e9c00000)]
  0x000002a1822979b0 JavaThread "Unconstrained build operations Thread 186" [_thread_blocked, id=26556, stack(0x000000f5e9c00000,0x000000f5e9d00000)]
  0x000002a1822988e0 JavaThread "Unconstrained build operations Thread 187" [_thread_blocked, id=23776, stack(0x000000f5e9d00000,0x000000f5e9e00000)]
  0x000002a180f64220 JavaThread "Unconstrained build operations Thread 188" [_thread_blocked, id=19012, stack(0x000000f5e9e00000,0x000000f5e9f00000)]
  0x000002a180f64c40 JavaThread "Unconstrained build operations Thread 189" [_thread_blocked, id=22468, stack(0x000000f5e9f00000,0x000000f5ea000000)]
  0x000002a180f623c0 JavaThread "Unconstrained build operations Thread 190" [_thread_blocked, id=26036, stack(0x000000f5ea000000,0x000000f5ea100000)]
  0x000002a180f628d0 JavaThread "Unconstrained build operations Thread 191" [_thread_blocked, id=21432, stack(0x000000f5ea100000,0x000000f5ea200000)]
  0x000002a180f65150 JavaThread "Unconstrained build operations Thread 192" [_thread_blocked, id=19768, stack(0x000000f5ea200000,0x000000f5ea300000)]
  0x000002a180f64730 JavaThread "Unconstrained build operations Thread 193" [_thread_blocked, id=12772, stack(0x000000f5ea300000,0x000000f5ea400000)]
  0x000002a180f65660 JavaThread "Unconstrained build operations Thread 194" [_thread_blocked, id=26768, stack(0x000000f5ea400000,0x000000f5ea500000)]
  0x000002a180f62de0 JavaThread "Unconstrained build operations Thread 195" [_thread_blocked, id=26628, stack(0x000000f5ea500000,0x000000f5ea600000)]
  0x000002a180f65b70 JavaThread "Unconstrained build operations Thread 196" [_thread_blocked, id=4436, stack(0x000000f5ea600000,0x000000f5ea700000)]
  0x000002a180f632f0 JavaThread "Unconstrained build operations Thread 197" [_thread_blocked, id=18476, stack(0x000000f5ea700000,0x000000f5ea800000)]
  0x000002a180f63800 JavaThread "Unconstrained build operations Thread 198" [_thread_blocked, id=20148, stack(0x000000f5ea800000,0x000000f5ea900000)]
  0x000002a180f63d10 JavaThread "Unconstrained build operations Thread 199" [_thread_blocked, id=6668, stack(0x000000f5ea900000,0x000000f5eaa00000)]
  0x000002a18070cd00 JavaThread "Unconstrained build operations Thread 200" [_thread_blocked, id=10348, stack(0x000000f5eaa00000,0x000000f5eab00000)]
  0x000002a182d85240 JavaThread "jar transforms Thread 4" [_thread_blocked, id=18256, stack(0x000000f5eae00000,0x000000f5eaf00000)]
  0x000002a1fe794b50 JavaThread "jar transforms Thread 5" [_thread_blocked, id=10268, stack(0x000000f5eaf00000,0x000000f5eb000000)]
  0x000002a1fe795060 JavaThread "jar transforms Thread 6" [_thread_blocked, id=26876, stack(0x000000f5eb000000,0x000000f5eb100000)]
  0x000002a1fc92f6e0 JavaThread "build event listener" [_thread_blocked, id=25188, stack(0x000000f5eac00000,0x000000f5ead00000)]
  0x000002a18063fc00 JavaThread "pool-3-thread-1" [_thread_blocked, id=14524, stack(0x000000f5eb500000,0x000000f5eb600000)]
  0x000002a180640110 JavaThread "build event listener" [_thread_blocked, id=25016, stack(0x000000f5eb600000,0x000000f5eb700000)]
  0x000002a1fc494fa0 JavaThread "Cache worker for execution history cache (C:\Users\Hp\AwesomeProject\android\.gradle\8.8\executionHistory)" [_thread_blocked, id=3408, stack(0x000000f5eb700000,0x000000f5eb800000)]
  0x000002a1824f2470 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=24224, stack(0x000000f5d8900000,0x000000f5d8a00000)]
  0x000002a1824ef9f0 JavaThread "C2 CompilerThread2" daemon [_thread_blocked, id=23052, stack(0x000000f5d8a00000,0x000000f5d8b00000)]
  0x000002a1824eff40 JavaThread "C2 CompilerThread3" daemon [_thread_blocked, id=2468, stack(0x000000f5d8c00000,0x000000f5d8d00000)]
  0x000002a1824eea00 JavaThread "C1 CompilerThread1" daemon [_thread_blocked, id=25456, stack(0x000000f5e4400000,0x000000f5e4500000)]
  0x000002a1824f0f30 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=19172, stack(0x000000f5eab00000,0x000000f5eac00000)]
  0x000002a1824f0490 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=2900, stack(0x000000f5ead00000,0x000000f5eae00000)]
  0x000002a1824f09e0 JavaThread "C2 CompilerThread4" daemon [_thread_blocked, id=7700, stack(0x000000f5eb200000,0x000000f5eb300000)]
  0x000002a1824f1480 JavaThread "C2 CompilerThread5" daemon [_thread_blocked, id=24580, stack(0x000000f5eb300000,0x000000f5eb400000)]
  0x000002a1824f19d0 JavaThread "C2 CompilerThread6" daemon [_thread_blocked, id=20284, stack(0x000000f5eb400000,0x000000f5eb500000)]
  0x000002a182cbcc80 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=27532, stack(0x000000f5eb800000,0x000000f5eb900000)]
  0x000002a180730fc0 JavaThread "C2 CompilerThread7" daemon [_thread_blocked, id=11984, stack(0x000000f5eb900000,0x000000f5eba00000)]
  0x000002a1fc198620 JavaThread "RMI Scheduler(0)" daemon [_thread_blocked, id=20340, stack(0x000000f5eba00000,0x000000f5ebb00000)]
  0x000002a1ff37a9a0 JavaThread "RMI RenewClean-[127.0.0.1:17382,org.jetbrains.kotlin.daemon.common.LoopbackNetworkInterface$ClientLoopbackSocketFactory@276e11ac]" daemon [_thread_blocked, id=15732, stack(0x000000f5ebb00000,0x000000f5ebc00000)]
  0x000002a1ff379560 JavaThread "RMI GC Daemon" daemon [_thread_blocked, id=22824, stack(0x000000f5ebc00000,0x000000f5ebd00000)]
  0x000002a182cbd6a0 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=15000, stack(0x000000f5ebd00000,0x000000f5ebe00000)]
  0x000002a182cbeae0 JavaThread "RMI Reaper" [_thread_blocked, id=27336, stack(0x000000f5ebe00000,0x000000f5ebf00000)]
  0x000002a189f42cc0 JavaThread "RMI TCP Connection(1)-127.0.0.1" daemon [_thread_in_native, id=11092, stack(0x000000f5ebf00000,0x000000f5ec000000)]

Other Threads:
=>0x000002a1dc501a40 VMThread "VM Thread" [stack: 0x000000f5d7e00000,0x000000f5d7f00000] [id=3276]
  0x000002a1bb66ea20 WatcherThread [stack: 0x000000f5d8f00000,0x000000f5d9000000] [id=16592]
  0x000002a1bb6cb020 GCTaskThread "GC Thread#0" [stack: 0x000000f5d7900000,0x000000f5d7a00000] [id=9752]
  0x000002a1fc6ea3f0 GCTaskThread "GC Thread#1" [stack: 0x000000f5d9200000,0x000000f5d9300000] [id=11996]
  0x000002a1fcc318b0 GCTaskThread "GC Thread#2" [stack: 0x000000f5d9300000,0x000000f5d9400000] [id=25144]
  0x000002a1fcc31b70 GCTaskThread "GC Thread#3" [stack: 0x000000f5d9400000,0x000000f5d9500000] [id=20004]
  0x000002a1fc66eea0 GCTaskThread "GC Thread#4" [stack: 0x000000f5d9500000,0x000000f5d9600000] [id=26544]
  0x000002a1fc66f160 GCTaskThread "GC Thread#5" [stack: 0x000000f5d9600000,0x000000f5d9700000] [id=26564]
  0x000002a1fe26a850 GCTaskThread "GC Thread#6" [stack: 0x000000f5da300000,0x000000f5da400000] [id=27264]
  0x000002a181157c20 GCTaskThread "GC Thread#7" [stack: 0x000000f5da400000,0x000000f5da500000] [id=512]
  0x000002a181388c90 GCTaskThread "GC Thread#8" [stack: 0x000000f5da500000,0x000000f5da600000] [id=10744]
  0x000002a1fee0e3d0 GCTaskThread "GC Thread#9" [stack: 0x000000f5da600000,0x000000f5da700000] [id=10548]
  0x000002a1fd8512e0 GCTaskThread "GC Thread#10" [stack: 0x000000f5da700000,0x000000f5da800000] [id=4688]
  0x000002a1ff4682f0 GCTaskThread "GC Thread#11" [stack: 0x000000f5da800000,0x000000f5da900000] [id=25220]
  0x000002a1fdcee070 GCTaskThread "GC Thread#12" [stack: 0x000000f5da900000,0x000000f5daa00000] [id=25028]
  0x000002a1fe956e70 GCTaskThread "GC Thread#13" [stack: 0x000000f5daa00000,0x000000f5dab00000] [id=18932]
  0x000002a1fe957130 GCTaskThread "GC Thread#14" [stack: 0x000000f5dab00000,0x000000f5dac00000] [id=17076]
  0x000002a1bb6dcb50 ConcurrentGCThread "G1 Main Marker" [stack: 0x000000f5d7a00000,0x000000f5d7b00000] [id=1800]
  0x000002a1bb6ddc20 ConcurrentGCThread "G1 Conc#0" [stack: 0x000000f5d7b00000,0x000000f5d7c00000] [id=19120]
  0x000002a1fe9568f0 ConcurrentGCThread "G1 Conc#1" [stack: 0x000000f5dae00000,0x000000f5daf00000] [id=13632]
  0x000002a1fe956630 ConcurrentGCThread "G1 Conc#2" [stack: 0x000000f5daf00000,0x000000f5db000000] [id=26668]
  0x000002a1fe955df0 ConcurrentGCThread "G1 Conc#3" [stack: 0x000000f5db000000,0x000000f5db100000] [id=15684]
  0x000002a1dc42dc60 ConcurrentGCThread "G1 Refine#0" [stack: 0x000000f5d7c00000,0x000000f5d7d00000] [id=23096]
  0x000002a18270d460 ConcurrentGCThread "G1 Refine#1" [stack: 0x000000f5eb100000,0x000000f5eb200000] [id=3048]
  0x000002a182710650 ConcurrentGCThread "G1 Refine#2" [stack: 0x000000f5d8800000,0x000000f5d8900000] [id=5276]
  0x000002a182710f20 ConcurrentGCThread "G1 Refine#3" [stack: 0x000000f5ec000000,0x000000f5ec100000] [id=25504]
  0x000002a18c4fe5e0 ConcurrentGCThread "G1 Refine#4" [stack: 0x000000f5ec100000,0x000000f5ec200000] [id=2052]
  0x000002a18c4ff8e0 ConcurrentGCThread "G1 Refine#5" [stack: 0x000000f5ec200000,0x000000f5ec300000] [id=1060]
  0x000002a18b891ea0 ConcurrentGCThread "G1 Refine#6" [stack: 0x000000f5ec300000,0x000000f5ec400000] [id=27236]
  0x000002a18b892190 ConcurrentGCThread "G1 Refine#7" [stack: 0x000000f5ec400000,0x000000f5ec500000] [id=26084]
  0x000002a1dc430460 ConcurrentGCThread "G1 Service" [stack: 0x000000f5d7d00000,0x000000f5d7e00000] [id=20508]

Threads with active compile tasks:
C2 CompilerThread0    23451 17428 %     4       com.android.tools.r8.internal.gd::a @ 3851 (6886 bytes)
C1 CompilerThread0    23451 18660       3       com.android.tools.r8.internal.Ca::a (37 bytes)
C2 CompilerThread1    23451 17792 %     4       com.android.tools.r8.internal.gd::a @ 2507 (5094 bytes)
C2 CompilerThread2    23452 17768       4       com.android.tools.r8.graph.E3::b (716 bytes)
C2 CompilerThread3    23452 18088   !   4       com.android.tools.r8.internal.xc::a (116 bytes)
C1 CompilerThread1    23452 18617       3       com.android.tools.r8.internal.QA::a (858 bytes)
C1 CompilerThread2    23452 18799       3       com.android.tools.r8.ir.regalloc.c::k (11 bytes)
C1 CompilerThread3    23452 18643       3       com.android.tools.r8.internal.qg::a (289 bytes)
C2 CompilerThread4    23452 18223       4       com.android.tools.r8.internal.wc::get (5 bytes)
C2 CompilerThread5    23452 19006       4       java.util.function.Predicate$$Lambda$189/0x000002a1de1738e0::test (15 bytes)
C2 CompilerThread6    23452 18274       4       com.android.tools.r8.graph.n4::a (956 bytes)
C2 CompilerThread7    23452 18020       4       com.android.tools.r8.internal.zQ$$Lambda$6046/0x000002a1df23f1c0::accept (24 bytes)

VM state: at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x000002a1bb66a620] Threads_lock - owner thread: 0x000002a1dc501a40
[0x000002a1bb66ae90] Heap_lock - owner thread: 0x000002a1801fd0d0

Heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit

CDS archive(s) mapped at: [0x000002a1dd000000-0x000002a1ddbc0000-0x000002a1ddbc0000), size 12320768, SharedBaseAddress: 0x000002a1dd000000, ArchiveRelocationMode: 1.
Compressed class space mapped at: 0x000002a1de000000-0x000002a1f8000000, reserved size: 436207616
Narrow klass base: 0x000002a1dd000000, Narrow klass shift: 0, Narrow klass range: 0x100000000

GC Precious Log:
 CPUs: 20 total, 20 available
 Memory: 16051M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (32-bit)
 Heap Region Size: 1M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 252M
 Heap Max Capacity: 2G
 Pre-touch: Disabled
 Parallel Workers: 15
 Concurrent Workers: 4
 Concurrent Refinement Workers: 15
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 452608K, used 323642K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 7 young (7168K), 7 survivors (7168K)
 Metaspace       used 131897K, committed 133120K, reserved 557056K
  class space    used 19497K, committed 20096K, reserved 425984K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, OA=open archive, CA=closed archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000080000000, 0x0000000080100000, 0x0000000080100000|100%|HS|  |TAMS 0x0000000080100000, 0x0000000080000000| Complete 
|   1|0x0000000080100000, 0x0000000080200000, 0x0000000080200000|100%|HC|  |TAMS 0x0000000080200000, 0x0000000080100000| Complete 
|   2|0x0000000080200000, 0x0000000080300000, 0x0000000080300000|100%|HC|  |TAMS 0x0000000080300000, 0x0000000080200000| Complete 
|   3|0x0000000080300000, 0x0000000080400000, 0x0000000080400000|100%|HC|  |TAMS 0x0000000080400000, 0x0000000080300000| Complete 
|   4|0x0000000080400000, 0x0000000080500000, 0x0000000080500000|100%| O|  |TAMS 0x0000000080500000, 0x0000000080400000| Untracked 
|   5|0x0000000080500000, 0x0000000080600000, 0x0000000080600000|100%| O|  |TAMS 0x0000000080600000, 0x0000000080500000| Untracked 
|   6|0x0000000080600000, 0x0000000080700000, 0x0000000080700000|100%| O|  |TAMS 0x0000000080700000, 0x0000000080600000| Untracked 
|   7|0x0000000080700000, 0x0000000080800000, 0x0000000080800000|100%| O|  |TAMS 0x0000000080800000, 0x0000000080700000| Untracked 
|   8|0x0000000080800000, 0x0000000080900000, 0x0000000080900000|100%| O|  |TAMS 0x0000000080900000, 0x0000000080800000| Untracked 
|   9|0x0000000080900000, 0x0000000080a00000, 0x0000000080a00000|100%| O|  |TAMS 0x0000000080a00000, 0x0000000080900000| Untracked 
|  10|0x0000000080a00000, 0x0000000080b00000, 0x0000000080b00000|100%| O|  |TAMS 0x0000000080b00000, 0x0000000080a00000| Untracked 
|  11|0x0000000080b00000, 0x0000000080c00000, 0x0000000080c00000|100%|HS|  |TAMS 0x0000000080c00000, 0x0000000080b00000| Complete 
|  12|0x0000000080c00000, 0x0000000080d00000, 0x0000000080d00000|100%| O|  |TAMS 0x0000000080d00000, 0x0000000080c00000| Untracked 
|  13|0x0000000080d00000, 0x0000000080e00000, 0x0000000080e00000|100%| O|  |TAMS 0x0000000080e00000, 0x0000000080d00000| Untracked 
|  14|0x0000000080e00000, 0x0000000080f00000, 0x0000000080f00000|100%| O|  |TAMS 0x0000000080f00000, 0x0000000080e00000| Untracked 
|  15|0x0000000080f00000, 0x0000000081000000, 0x0000000081000000|100%| O|  |TAMS 0x0000000081000000, 0x0000000080f00000| Untracked 
|  16|0x0000000081000000, 0x0000000081100000, 0x0000000081100000|100%| O|  |TAMS 0x0000000081100000, 0x0000000081000000| Untracked 
|  17|0x0000000081100000, 0x0000000081200000, 0x0000000081200000|100%| O|  |TAMS 0x0000000081200000, 0x0000000081100000| Untracked 
|  18|0x0000000081200000, 0x0000000081300000, 0x0000000081300000|100%| O|  |TAMS 0x0000000081300000, 0x0000000081200000| Untracked 
|  19|0x0000000081300000, 0x0000000081400000, 0x0000000081400000|100%| O|  |TAMS 0x0000000081400000, 0x0000000081300000| Untracked 
|  20|0x0000000081400000, 0x0000000081500000, 0x0000000081500000|100%| O|  |TAMS 0x0000000081500000, 0x0000000081400000| Untracked 
|  21|0x0000000081500000, 0x0000000081600000, 0x0000000081600000|100%| O|  |TAMS 0x0000000081600000, 0x0000000081500000| Untracked 
|  22|0x0000000081600000, 0x0000000081700000, 0x0000000081700000|100%| O|  |TAMS 0x0000000081700000, 0x0000000081600000| Untracked 
|  23|0x0000000081700000, 0x0000000081800000, 0x0000000081800000|100%|HS|  |TAMS 0x0000000081800000, 0x0000000081700000| Complete 
|  24|0x0000000081800000, 0x0000000081900000, 0x0000000081900000|100%|HS|  |TAMS 0x0000000081900000, 0x0000000081800000| Complete 
|  25|0x0000000081900000, 0x0000000081a00000, 0x0000000081a00000|100%| O|  |TAMS 0x0000000081a00000, 0x0000000081900000| Untracked 
|  26|0x0000000081a00000, 0x0000000081b00000, 0x0000000081b00000|100%| O|  |TAMS 0x0000000081b00000, 0x0000000081a00000| Untracked 
|  27|0x0000000081b00000, 0x0000000081c00000, 0x0000000081c00000|100%| O|  |TAMS 0x0000000081c00000, 0x0000000081b00000| Untracked 
|  28|0x0000000081c00000, 0x0000000081d00000, 0x0000000081d00000|100%| O|  |TAMS 0x0000000081d00000, 0x0000000081c00000| Untracked 
|  29|0x0000000081d00000, 0x0000000081e00000, 0x0000000081e00000|100%| O|  |TAMS 0x0000000081e00000, 0x0000000081d00000| Untracked 
|  30|0x0000000081e00000, 0x0000000081f00000, 0x0000000081f00000|100%| O|  |TAMS 0x0000000081f00000, 0x0000000081e00000| Untracked 
|  31|0x0000000081f00000, 0x0000000082000000, 0x0000000082000000|100%| O|  |TAMS 0x0000000082000000, 0x0000000081f00000| Untracked 
|  32|0x0000000082000000, 0x0000000082100000, 0x0000000082100000|100%| O|  |TAMS 0x0000000082100000, 0x0000000082000000| Untracked 
|  33|0x0000000082100000, 0x0000000082200000, 0x0000000082200000|100%| O|  |TAMS 0x0000000082200000, 0x0000000082100000| Untracked 
|  34|0x0000000082200000, 0x0000000082300000, 0x0000000082300000|100%| O|  |TAMS 0x0000000082300000, 0x0000000082200000| Untracked 
|  35|0x0000000082300000, 0x0000000082400000, 0x0000000082400000|100%| O|  |TAMS 0x0000000082400000, 0x0000000082300000| Untracked 
|  36|0x0000000082400000, 0x0000000082500000, 0x0000000082500000|100%| O|  |TAMS 0x0000000082500000, 0x0000000082400000| Untracked 
|  37|0x0000000082500000, 0x0000000082600000, 0x0000000082600000|100%|HS|  |TAMS 0x0000000082600000, 0x0000000082500000| Complete 
|  38|0x0000000082600000, 0x0000000082700000, 0x0000000082700000|100%|HC|  |TAMS 0x0000000082700000, 0x0000000082600000| Complete 
|  39|0x0000000082700000, 0x0000000082800000, 0x0000000082800000|100%|HS|  |TAMS 0x0000000082800000, 0x0000000082700000| Complete 
|  40|0x0000000082800000, 0x0000000082900000, 0x0000000082900000|100%|HC|  |TAMS 0x0000000082900000, 0x0000000082800000| Complete 
|  41|0x0000000082900000, 0x0000000082a00000, 0x0000000082a00000|100%| O|  |TAMS 0x0000000082a00000, 0x0000000082900000| Untracked 
|  42|0x0000000082a00000, 0x0000000082b00000, 0x0000000082b00000|100%| O|  |TAMS 0x0000000082b00000, 0x0000000082a00000| Untracked 
|  43|0x0000000082b00000, 0x0000000082c00000, 0x0000000082c00000|100%| O|  |TAMS 0x0000000082c00000, 0x0000000082b00000| Untracked 
|  44|0x0000000082c00000, 0x0000000082d00000, 0x0000000082d00000|100%| O|  |TAMS 0x0000000082d00000, 0x0000000082c00000| Untracked 
|  45|0x0000000082d00000, 0x0000000082e00000, 0x0000000082e00000|100%| O|  |TAMS 0x0000000082e00000, 0x0000000082d00000| Untracked 
|  46|0x0000000082e00000, 0x0000000082f00000, 0x0000000082f00000|100%|HS|  |TAMS 0x0000000082f00000, 0x0000000082e00000| Complete 
|  47|0x0000000082f00000, 0x0000000083000000, 0x0000000083000000|100%|HC|  |TAMS 0x0000000083000000, 0x0000000082f00000| Complete 
|  48|0x0000000083000000, 0x0000000083100000, 0x0000000083100000|100%|HC|  |TAMS 0x0000000083100000, 0x0000000083000000| Complete 
|  49|0x0000000083100000, 0x0000000083200000, 0x0000000083200000|100%|HC|  |TAMS 0x0000000083200000, 0x0000000083100000| Complete 
|  50|0x0000000083200000, 0x0000000083300000, 0x0000000083300000|100%|HS|  |TAMS 0x0000000083300000, 0x0000000083200000| Complete 
|  51|0x0000000083300000, 0x0000000083400000, 0x0000000083400000|100%|HC|  |TAMS 0x0000000083400000, 0x0000000083300000| Complete 
|  52|0x0000000083400000, 0x0000000083500000, 0x0000000083500000|100%|HC|  |TAMS 0x0000000083500000, 0x0000000083400000| Complete 
|  53|0x0000000083500000, 0x0000000083600000, 0x0000000083600000|100%|HC|  |TAMS 0x0000000083600000, 0x0000000083500000| Complete 
|  54|0x0000000083600000, 0x0000000083700000, 0x0000000083700000|100%| O|  |TAMS 0x0000000083700000, 0x0000000083600000| Untracked 
|  55|0x0000000083700000, 0x0000000083800000, 0x0000000083800000|100%| O|  |TAMS 0x0000000083800000, 0x0000000083700000| Untracked 
|  56|0x0000000083800000, 0x0000000083900000, 0x0000000083900000|100%| O|  |TAMS 0x0000000083900000, 0x0000000083800000| Untracked 
|  57|0x0000000083900000, 0x0000000083a00000, 0x0000000083a00000|100%| O|  |TAMS 0x0000000083a00000, 0x0000000083900000| Untracked 
|  58|0x0000000083a00000, 0x0000000083b00000, 0x0000000083b00000|100%| O|  |TAMS 0x0000000083b00000, 0x0000000083a00000| Untracked 
|  59|0x0000000083b00000, 0x0000000083c00000, 0x0000000083c00000|100%| O|  |TAMS 0x0000000083c00000, 0x0000000083b00000| Untracked 
