#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1607056 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=12280, tid=28072
#
# JRE version: OpenJDK Runtime Environment OpenLogic-OpenJDK (17.0.12+7) (build 17.0.12+7-adhoc..jdk17u)
# Java VM: OpenJDK 64-Bit Server VM OpenLogic-OpenJDK (17.0.12+7-adhoc..jdk17u, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=512m --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\Hp\.gradle\wrapper\dists\gradle-8.8-all\6gdy1pgp427xkqcjbxw3ylt6h\gradle-8.8\lib\agents\gradle-instrumentation-agent-8.8.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.8

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.1930)
Time: Mon Oct 28 10:31:35 2024 SE Asia Standard Time elapsed time: 91.888348 seconds (0d 0h 1m 31s)

---------------  T H R E A D  ---------------

Current thread (0x0000026507ef8a00):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=28072, stack(0x0000006ab9200000,0x0000006ab9300000)]


Current CompileTask:
C2:  91888 26318   !   4       java.io.ObjectOutputStream::writeObject0 (620 bytes)

Stack: [0x0000006ab9200000,0x0000006ab9300000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67f4f9]
V  [jvm.dll+0x836eaa]
V  [jvm.dll+0x83896e]
V  [jvm.dll+0x838fd3]
V  [jvm.dll+0x247f6f]
V  [jvm.dll+0xac9d4]
V  [jvm.dll+0xad01c]
V  [jvm.dll+0x367042]
V  [jvm.dll+0x1bd452]
V  [jvm.dll+0x21a659]
V  [jvm.dll+0x219941]
V  [jvm.dll+0x1a57bd]
V  [jvm.dll+0x22966d]
V  [jvm.dll+0x22781c]
V  [jvm.dll+0x7ebec7]
V  [jvm.dll+0x7e62ac]
V  [jvm.dll+0x67e3c7]
C  [ucrtbase.dll+0x14ea0]
C  [KERNEL32.DLL+0x2dbe7]
C  [ntdll.dll+0x85a4c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000002652c95f920 JavaThread "Unconstrained build operations Thread 187" [_thread_blocked, id=26020, stack(0x0000006aca700000,0x0000006aca800000)]
  0x000002652c95f410 JavaThread "Unconstrained build operations Thread 188" [_thread_blocked, id=7016, stack(0x0000006aca800000,0x0000006aca900000)]
  0x000002652cc07be0 JavaThread "Unconstrained build operations Thread 189" [_thread_blocked, id=18800, stack(0x0000006aca900000,0x0000006acaa00000)]
  0x000002652cc09f50 JavaThread "Unconstrained build operations Thread 190" [_thread_blocked, id=27876, stack(0x0000006acaa00000,0x0000006acab00000)]
  0x000002652cc09a40 JavaThread "Unconstrained build operations Thread 191" [_thread_blocked, id=15004, stack(0x0000006acab00000,0x0000006acac00000)]
  0x000002652cc09530 JavaThread "Unconstrained build operations Thread 192" [_thread_blocked, id=11540, stack(0x0000006acac00000,0x0000006acad00000)]
  0x000002652cc08600 JavaThread "Unconstrained build operations Thread 193" [_thread_blocked, id=28148, stack(0x0000006acad00000,0x0000006acae00000)]
  0x000002652cc09020 JavaThread "Unconstrained build operations Thread 194" [_thread_blocked, id=1488, stack(0x0000006acae00000,0x0000006acaf00000)]
  0x000002652cc08b10 JavaThread "Unconstrained build operations Thread 195" [_thread_blocked, id=29520, stack(0x0000006acaf00000,0x0000006acb000000)]
  0x000002652cc06cb0 JavaThread "Unconstrained build operations Thread 196" [_thread_blocked, id=29248, stack(0x0000006acb000000,0x0000006acb100000)]
  0x000002652cc080f0 JavaThread "Unconstrained build operations Thread 197" [_thread_blocked, id=20504, stack(0x0000006acb100000,0x0000006acb200000)]
  0x000002652cc067a0 JavaThread "Unconstrained build operations Thread 198" [_thread_blocked, id=29080, stack(0x0000006acb200000,0x0000006acb300000)]
  0x000002652cc0a970 JavaThread "Unconstrained build operations Thread 199" [_thread_blocked, id=27476, stack(0x0000006acb300000,0x0000006acb400000)]
  0x000002652cc0a460 JavaThread "Unconstrained build operations Thread 200" [_thread_blocked, id=6008, stack(0x0000006acb400000,0x0000006acb500000)]
  0x000002652cc071c0 JavaThread "jar transforms Thread 4" [_thread_blocked, id=13988, stack(0x0000006acba00000,0x0000006acbb00000)]
  0x000002652cc076d0 JavaThread "jar transforms Thread 5" [_thread_blocked, id=7380, stack(0x0000006acbb00000,0x0000006acbc00000)]
  0x000002652cc0cce0 JavaThread "jar transforms Thread 6" [_thread_blocked, id=10680, stack(0x0000006acbc00000,0x0000006acbd00000)]
  0x000002652cc0d1f0 JavaThread "build event listener" [_thread_blocked, id=27636, stack(0x0000006acb700000,0x0000006acb800000)]
  0x000002652cc0f050 JavaThread "jar transforms Thread 7" [_thread_blocked, id=7508, stack(0x0000006acb600000,0x0000006acb700000)]
  0x000002652cc0ff80 JavaThread "jar transforms Thread 8" [_thread_blocked, id=28108, stack(0x0000006acbf00000,0x0000006acc000000)]
  0x000002652cc118d0 JavaThread "jar transforms Thread 9" [_thread_blocked, id=24864, stack(0x0000006acc000000,0x0000006acc100000)]
  0x000002652cc14150 JavaThread "jar transforms Thread 10" [_thread_blocked, id=27676, stack(0x0000006ac1400000,0x0000006ac1500000)]
  0x000002652cc15590 JavaThread "jar transforms Thread 11" [_thread_blocked, id=29296, stack(0x0000006abc000000,0x0000006abc100000)]
  0x000002652cc15aa0 JavaThread "jar transforms Thread 12" [_thread_blocked, id=9404, stack(0x0000006ac1000000,0x0000006ac1100000)]
  0x000002652cc122f0 JavaThread "ForkJoinPool.commonPool-worker-11" daemon [_thread_blocked, id=1588, stack(0x0000006ac1500000,0x0000006ac1600000)]
  0x000002652cc13c40 JavaThread "ForkJoinPool.commonPool-worker-12" daemon [_thread_blocked, id=27004, stack(0x0000006ac9100000,0x0000006ac9200000)]
  0x0000026535385c90 JavaThread "C1 CompilerThread1" daemon [_thread_in_vm, id=27516, stack(0x0000006ab8300000,0x0000006ab8400000)]
  0x000002653538a1a0 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=20616, stack(0x0000006ab9900000,0x0000006ab9a00000)]
  0x0000026535387c70 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=23996, stack(0x0000006ac1300000,0x0000006ac1400000)]
  0x00000265084d1640 JavaThread "pool-3-thread-1" [_thread_blocked, id=19180, stack(0x0000006acb900000,0x0000006acba00000)]
  0x000002652e359fa0 JavaThread "build event listener" [_thread_blocked, id=27944, stack(0x0000006acbd00000,0x0000006acbe00000)]
  0x000002652aadfd10 JavaThread "included builds Thread 2" [_thread_blocked, id=10596, stack(0x0000006acbe00000,0x0000006acbf00000)]
  0x000002652cc113c0 JavaThread "Cache worker for execution history cache (C:\Users\Hp\AwesomeProject\android\.gradle\8.8\executionHistory)" [_thread_blocked, id=25052, stack(0x0000006acc200000,0x0000006acc300000)]
  0x000002652f660900 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=11676, stack(0x0000006acc800000,0x0000006acc900000)]
  0x000002652f662250 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=28004, stack(0x0000006acc900000,0x0000006acca00000)]
  0x0000026529120c70 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=19092, stack(0x0000006ab8200000,0x0000006ab8300000)]
  0x000002652f65efb0 JavaThread "WorkerExecutor Queue Thread 3" [_thread_blocked, id=28944, stack(0x0000006ab8400000,0x0000006ab8500000)]
  0x000002652911d750 JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=29048, stack(0x0000006ab9800000,0x0000006ab9900000)]
  0x0000026529120720 JavaThread "C2 CompilerThread3" daemon [_thread_in_native, id=24592, stack(0x0000006acb800000,0x0000006acb900000)]
  0x000002652911d200 JavaThread "C2 CompilerThread4" daemon [_thread_in_vm, id=28000, stack(0x0000006acca00000,0x0000006accb00000)]
  0x0000026529122700 JavaThread "C2 CompilerThread5" daemon [_thread_in_native, id=24596, stack(0x0000006accb00000,0x0000006accc00000)]
  0x00000265291211c0 JavaThread "C2 CompilerThread6" daemon [_thread_in_native, id=3592, stack(0x0000006accc00000,0x0000006accd00000)]
  0x0000026529122c50 JavaThread "C2 CompilerThread7" daemon [_thread_in_native, id=10224, stack(0x0000006accd00000,0x0000006acce00000)]
  0x000002652f65f4c0 JavaThread "WorkerExecutor Queue Thread 4" [_thread_in_vm, id=2320, stack(0x0000006acce00000,0x0000006accf00000)]
  0x000002652f65fee0 JavaThread "WorkerExecutor Queue Thread 5" [_thread_blocked, id=19800, stack(0x0000006accf00000,0x0000006acd000000)]
  0x000002652f663180 JavaThread "WorkerExecutor Queue Thread 6" [_thread_blocked, id=27392, stack(0x0000006acd100000,0x0000006acd200000)]
  0x000002652f65f9d0 JavaThread "WorkerExecutor Queue Thread 7" [_thread_blocked, id=8412, stack(0x0000006acd200000,0x0000006acd300000)]
  0x000002652f663690 JavaThread "WorkerExecutor Queue Thread 8" [_thread_blocked, id=25480, stack(0x0000006acd300000,0x0000006acd400000)]
  0x000002652f661830 JavaThread "WorkerExecutor Queue Thread 9" [_thread_blocked, id=26616, stack(0x0000006acd400000,0x0000006acd500000)]
  0x000002652f661d40 JavaThread "WorkerExecutor Queue Thread 10" [_thread_blocked, id=3228, stack(0x0000006acd500000,0x0000006acd600000)]
  0x000002652f6603f0 JavaThread "WorkerExecutor Queue Thread 11" [_thread_blocked, id=27264, stack(0x0000006acd600000,0x0000006acd700000)]
  0x000002652f6654f0 JavaThread "WorkerExecutor Queue Thread 12" [_thread_blocked, id=28420, stack(0x0000006acd700000,0x0000006acd800000)]
  0x000002652f664ad0 JavaThread "WorkerExecutor Queue Thread 13" [_thread_blocked, id=19708, stack(0x0000006acd800000,0x0000006acd900000)]
  0x000002652f666930 JavaThread "WorkerExecutor Queue Thread 14" [_thread_blocked, id=28764, stack(0x0000006acd900000,0x0000006acda00000)]
  0x000002652f6645c0 JavaThread "WorkerExecutor Queue Thread 15" [_thread_blocked, id=23152, stack(0x0000006acda00000,0x0000006acdb00000)]
  0x000002652f666420 JavaThread "WorkerExecutor Queue Thread 16" [_thread_blocked, id=26340, stack(0x0000006acdb00000,0x0000006acdc00000)]
  0x000002652f666e40 JavaThread "WorkerExecutor Queue Thread 17" [_thread_blocked, id=26408, stack(0x0000006acdc00000,0x0000006acdd00000)]
  0x000002652f667860 JavaThread "WorkerExecutor Queue Thread 18" [_thread_blocked, id=17236, stack(0x0000006acdd00000,0x0000006acde00000)]
  0x000002652f664fe0 JavaThread "WorkerExecutor Queue Thread 19" [_thread_blocked, id=29300, stack(0x0000006acde00000,0x0000006acdf00000)]
  0x000002652f665a00 JavaThread "WorkerExecutor Queue Thread 20" [_thread_blocked, id=26996, stack(0x0000006acdf00000,0x0000006ace000000)]

Other Threads:
  0x0000026507ecf9e0 VMThread "VM Thread" [stack: 0x0000006ab8b00000,0x0000006ab8c00000] [id=9248]
  0x0000026567352640 WatcherThread [stack: 0x0000006ab9b00000,0x0000006ab9c00000] [id=1440]
  0x00000265673ae840 GCTaskThread "GC Thread#0" [stack: 0x0000006ab8600000,0x0000006ab8700000] [id=27980]
  0x00000265292939f0 GCTaskThread "GC Thread#1" [stack: 0x0000006ab9e00000,0x0000006ab9f00000] [id=22956]
  0x0000026528e873b0 GCTaskThread "GC Thread#2" [stack: 0x0000006ab9f00000,0x0000006aba000000] [id=23712]
  0x0000026528c79d70 GCTaskThread "GC Thread#3" [stack: 0x0000006aba000000,0x0000006aba100000] [id=29424]
  0x0000026528c7ab30 GCTaskThread "GC Thread#4" [stack: 0x0000006aba100000,0x0000006aba200000] [id=9900]
  0x0000026528c7a5b0 GCTaskThread "GC Thread#5" [stack: 0x0000006aba200000,0x0000006aba300000] [id=29000]
  0x0000026528c7adf0 GCTaskThread "GC Thread#6" [stack: 0x0000006abaf00000,0x0000006abb000000] [id=29256]
  0x0000026528c797f0 GCTaskThread "GC Thread#7" [stack: 0x0000006abb000000,0x0000006abb100000] [id=9852]
  0x0000026528c7a870 GCTaskThread "GC Thread#8" [stack: 0x0000006abb100000,0x0000006abb200000] [id=5512]
  0x0000026528c79270 GCTaskThread "GC Thread#9" [stack: 0x0000006abb200000,0x0000006abb300000] [id=10824]
  0x0000026528c79530 GCTaskThread "GC Thread#10" [stack: 0x0000006abb300000,0x0000006abb400000] [id=29284]
  0x000002652ba1aec0 GCTaskThread "GC Thread#11" [stack: 0x0000006abb400000,0x0000006abb500000] [id=5604]
  0x000002652ba1b700 GCTaskThread "GC Thread#12" [stack: 0x0000006abb500000,0x0000006abb600000] [id=28968]
  0x000002652ba19080 GCTaskThread "GC Thread#13" [stack: 0x0000006abb600000,0x0000006abb700000] [id=11628]
  0x000002652ba19600 GCTaskThread "GC Thread#14" [stack: 0x0000006abb700000,0x0000006abb800000] [id=5928]
  0x00000265673c0370 ConcurrentGCThread "G1 Main Marker" [stack: 0x0000006ab8700000,0x0000006ab8800000] [id=3596]
  0x00000265673c0ca0 ConcurrentGCThread "G1 Conc#0" [stack: 0x0000006ab8800000,0x0000006ab8900000] [id=9740]
  0x000002652ba18dc0 ConcurrentGCThread "G1 Conc#1" [stack: 0x0000006abba00000,0x0000006abbb00000] [id=29024]
  0x000002652ba18b00 ConcurrentGCThread "G1 Conc#2" [stack: 0x0000006abbb00000,0x0000006abbc00000] [id=29104]
  0x000002652ba19340 ConcurrentGCThread "G1 Conc#3" [stack: 0x0000006abbc00000,0x0000006abbd00000] [id=12612]
  0x0000026507e06aa0 ConcurrentGCThread "G1 Refine#0" [stack: 0x0000006ab8900000,0x0000006ab8a00000] [id=28044]
  0x000002652c676c10 ConcurrentGCThread "G1 Refine#1" [stack: 0x0000006acc300000,0x0000006acc400000] [id=28920]
  0x000002652c675490 ConcurrentGCThread "G1 Refine#2" [stack: 0x0000006acc400000,0x0000006acc500000] [id=18508]
  0x000002652c6745e0 ConcurrentGCThread "G1 Refine#3" [stack: 0x0000006acc500000,0x0000006acc600000] [id=29396]
  0x000002652c676050 ConcurrentGCThread "G1 Refine#4" [stack: 0x0000006acc600000,0x0000006acc700000] [id=26356]
  0x000002652c6774e0 ConcurrentGCThread "G1 Refine#5" [stack: 0x0000006acc700000,0x0000006acc800000] [id=14352]
  0x000002652a8afa50 ConcurrentGCThread "G1 Refine#6" [stack: 0x0000006acd000000,0x0000006acd100000] [id=25748]
  0x0000026507e09190 ConcurrentGCThread "G1 Service" [stack: 0x0000006ab8a00000,0x0000006ab8b00000] [id=4520]

Threads with active compile tasks:
C2 CompilerThread0    92927 26318   !   4       java.io.ObjectOutputStream::writeObject0 (620 bytes)
C1 CompilerThread0    92927 27143       2       com.android.aapt.ConfigurationOuterClass$Configuration::toBuilder (29 bytes)
C1 CompilerThread1    92927 27123       2       com.android.aapt.ConfigurationOuterClass$Configuration$Builder::setSmallestScreenWidthDp (23 bytes)
C1 CompilerThread2    92927 26992       2       com.android.aapt.ConfigurationOuterClass$Configuration$Builder::setProduct (35 bytes)
C1 CompilerThread3    92927 27164       2       com.android.aapt.ConfigurationOuterClass$Configuration$Builder::setScreenWidth (22 bytes)
C2 CompilerThread1    92927 26390   !   4       java.io.ObjectOutputStream::writeSerialData (223 bytes)
C2 CompilerThread2    92927 26389   !   4       java.io.ObjectInputStream::readSerialData (549 bytes)
C2 CompilerThread3    92927 26872   !   4       com.sun.org.apache.xerces.internal.impl.XMLDocumentFragmentScannerImpl$FragmentContentDriver::next (2331 bytes)
C2 CompilerThread4    92927 26235       4       com.android.ide.common.blame.MergingLogPersistUtil$SourcePositionsSerializer::append (67 bytes)
C2 CompilerThread5    92927 27233       4       com.google.protobuf.Utf8$UnsafeProcessor::encodeUtf8 (612 bytes)
C2 CompilerThread6    92927 26873       4       com.android.aaptcompiler.XmlStringBuilder::append (376 bytes)
C2 CompilerThread7    92927 27358 %     4       com.google.protobuf.Utf8::encodedLength @ 35 (127 bytes)

VM state: not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x00000265657a3eb0] CodeCache_lock - owner thread: 0x0000026507efe410
[0x000002656734e500] Compile_lock - owner thread: 0x0000026535385c90
[0x000002656734d0c0] MethodCompileQueue_lock - owner thread: 0x0000026535385c90

Heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit

CDS archive(s) mapped at: [0x0000026509000000-0x0000026509bc0000-0x0000026509bc0000), size 12320768, SharedBaseAddress: 0x0000026509000000, ArchiveRelocationMode: 1.
Compressed class space mapped at: 0x000002650a000000-0x0000026524000000, reserved size: 436207616
Narrow klass base: 0x0000026509000000, Narrow klass shift: 0, Narrow klass range: 0x100000000

GC Precious Log:
 CPUs: 20 total, 20 available
 Memory: 16051M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (32-bit)
 Heap Region Size: 1M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 252M
 Heap Max Capacity: 2G
 Pre-touch: Disabled
 Parallel Workers: 15
 Concurrent Workers: 4
 Concurrent Refinement Workers: 15
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 550912K, used 405810K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 172 young (176128K), 30 survivors (30720K)
 Metaspace       used 133728K, committed 134976K, reserved 557056K
  class space    used 17662K, committed 18240K, reserved 425984K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, OA=open archive, CA=closed archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000080000000, 0x0000000080100000, 0x0000000080100000|100%|HS|  |TAMS 0x0000000080100000, 0x0000000080000000| Complete 
|   1|0x0000000080100000, 0x0000000080200000, 0x0000000080200000|100%|HC|  |TAMS 0x0000000080200000, 0x0000000080100000| Complete 
|   2|0x0000000080200000, 0x0000000080300000, 0x0000000080300000|100%|HC|  |TAMS 0x0000000080300000, 0x0000000080200000| Complete 
|   3|0x0000000080300000, 0x0000000080400000, 0x0000000080400000|100%|HC|  |TAMS 0x0000000080400000, 0x0000000080300000| Complete 
|   4|0x0000000080400000, 0x0000000080500000, 0x0000000080500000|100%| O|  |TAMS 0x0000000080500000, 0x0000000080400000| Untracked 
|   5|0x0000000080500000, 0x0000000080600000, 0x0000000080600000|100%| O|  |TAMS 0x0000000080600000, 0x0000000080500000| Untracked 
|   6|0x0000000080600000, 0x0000000080700000, 0x0000000080700000|100%| O|  |TAMS 0x0000000080700000, 0x0000000080600000| Untracked 
|   7|0x0000000080700000, 0x0000000080800000, 0x0000000080800000|100%| O|  |TAMS 0x0000000080800000, 0x0000000080700000| Untracked 
|   8|0x0000000080800000, 0x0000000080900000, 0x0000000080900000|100%| O|  |TAMS 0x0000000080900000, 0x0000000080800000| Untracked 
|   9|0x0000000080900000, 0x0000000080a00000, 0x0000000080a00000|100%| O|  |TAMS 0x0000000080a00000, 0x0000000080900000| Untracked 
|  10|0x0000000080a00000, 0x0000000080b00000, 0x0000000080b00000|100%| O|  |TAMS 0x0000000080b00000, 0x0000000080a00000| Untracked 
|  11|0x0000000080b00000, 0x0000000080c00000, 0x0000000080c00000|100%|HS|  |TAMS 0x0000000080c00000, 0x0000000080b00000| Complete 
|  12|0x0000000080c00000, 0x0000000080d00000, 0x0000000080d00000|100%| O|  |TAMS 0x0000000080d00000, 0x0000000080c00000| Untracked 
|  13|0x0000000080d00000, 0x0000000080e00000, 0x0000000080e00000|100%| O|  |TAMS 0x0000000080e00000, 0x0000000080d00000| Untracked 
|  14|0x0000000080e00000, 0x0000000080f00000, 0x0000000080f00000|100%| O|  |TAMS 0x0000000080f00000, 0x0000000080e00000| Untracked 
|  15|0x0000000080f00000, 0x0000000081000000, 0x0000000081000000|100%| O|  |TAMS 0x0000000081000000, 0x0000000080f00000| Untracked 
|  16|0x0000000081000000, 0x0000000081100000, 0x0000000081100000|100%| O|  |TAMS 0x0000000081100000, 0x0000000081000000| Untracked 
|  17|0x0000000081100000, 0x0000000081200000, 0x0000000081200000|100%| O|  |TAMS 0x0000000081200000, 0x0000000081100000| Untracked 
|  18|0x0000000081200000, 0x0000000081300000, 0x0000000081300000|100%| O|  |TAMS 0x0000000081300000, 0x0000000081200000| Untracked 
|  19|0x0000000081300000, 0x0000000081400000, 0x0000000081400000|100%| O|  |TAMS 0x0000000081400000, 0x0000000081300000| Untracked 
|  20|0x0000000081400000, 0x0000000081500000, 0x0000000081500000|100%| O|  |TAMS 0x0000000081500000, 0x0000000081400000| Untracked 
|  21|0x0000000081500000, 0x0000000081600000, 0x0000000081600000|100%| O|  |TAMS 0x0000000081600000, 0x0000000081500000| Untracked 
|  22|0x0000000081600000, 0x0000000081700000, 0x0000000081700000|100%| O|  |TAMS 0x0000000081700000, 0x0000000081600000| Untracked 
|  23|0x0000000081700000, 0x0000000081800000, 0x0000000081800000|100%| O|  |TAMS 0x0000000081800000, 0x0000000081700000| Untracked 
|  24|0x0000000081800000, 0x0000000081900000, 0x0000000081900000|100%| O|  |TAMS 0x0000000081900000, 0x0000000081800000| Untracked 
|  25|0x0000000081900000, 0x0000000081a00000, 0x0000000081a00000|100%| O|  |TAMS 0x0000000081a00000, 0x0000000081900000| Untracked 
|  26|0x0000000081a00000, 0x0000000081b00000, 0x0000000081b00000|100%| O|  |TAMS 0x0000000081b00000, 0x0000000081a00000| Untracked 
|  27|0x0000000081b00000, 0x0000000081c00000, 0x0000000081c00000|100%| O|  |TAMS 0x0000000081c00000, 0x0000000081b00000| Untracked 
|  28|0x0000000081c00000, 0x0000000081d00000, 0x0000000081d00000|100%| O|  |TAMS 0x0000000081d00000, 0x0000000081c00000| Untracked 
|  29|0x0000000081d00000, 0x0000000081e00000, 0x0000000081e00000|100%| O|  |TAMS 0x0000000081e00000, 0x0000000081d00000| Untracked 
|  30|0x0000000081e00000, 0x0000000081f00000, 0x0000000081f00000|100%| O|  |TAMS 0x0000000081f00000, 0x0000000081e00000| Untracked 
|  31|0x0000000081f00000, 0x0000000082000000, 0x0000000082000000|100%| O|  |TAMS 0x0000000082000000, 0x0000000081f00000| Untracked 
|  32|0x0000000082000000, 0x0000000082100000, 0x0000000082100000|100%| O|  |TAMS 0x0000000082100000, 0x0000000082000000| Untracked 
|  33|0x0000000082100000, 0x0000000082200000, 0x0000000082200000|100%| O|  |TAMS 0x0000000082200000, 0x0000000082100000| Untracked 
|  34|0x0000000082200000, 0x0000000082300000, 0x0000000082300000|100%|HS|  |TAMS 0x0000000082300000, 0x0000000082200000| Complete 
|  35|0x0000000082300000, 0x0000000082400000, 0x0000000082400000|100%|HC|  |TAMS 0x0000000082400000, 0x0000000082300000| Complete 
|  36|0x0000000082400000, 0x0000000082500000, 0x0000000082500000|100%|HS|  |TAMS 0x0000000082500000, 0x0000000082400000| Complete 
|  37|0x0000000082500000, 0x0000000082600000, 0x0000000082600000|100%|HC|  |TAMS 0x0000000082600000, 0x0000000082500000| Complete 
|  38|0x0000000082600000, 0x0000000082700000, 0x0000000082700000|100%|HS|  |TAMS 0x0000000082700000, 0x0000000082600000| Complete 
|  39|0x0000000082700000, 0x0000000082800000, 0x0000000082800000|100%|HC|  |TAMS 0x0000000082800000, 0x0000000082700000| Complete 
|  40|0x0000000082800000, 0x0000000082900000, 0x0000000082900000|100%|HC|  |TAMS 0x0000000082900000, 0x0000000082800000| Complete 
|  41|0x0000000082900000, 0x0000000082a00000, 0x0000000082a00000|100%|HC|  |TAMS 0x0000000082a00000, 0x0000000082900000| Complete 
|  42|0x0000000082a00000, 0x0000000082b00000, 0x0000000082b00000|100%|HS|  |TAMS 0x0000000082b00000, 0x0000000082a00000| Complete 
|  43|0x0000000082b00000, 0x0000000082c00000, 0x0000000082c00000|100%|HC|  |TAMS 0x0000000082c00000, 0x0000000082b00000| Complete 
|  44|0x0000000082c00000, 0x0000000082d00000, 0x0000000082d00000|100%|HC|  |TAMS 0x0000000082d00000, 0x0000000082c00000| Complete 
|  45|0x0000000082d00000, 0x0000000082e00000, 0x0000000082e00000|100%|HC|  |TAMS 0x0000000082e00000, 0x0000000082d00000| Complete 
|  46|0x0000000082e00000, 0x0000000082f00000, 0x0000000082f00000|100%| O|  |TAMS 0x0000000082f00000, 0x0000000082e00000| Untracked 
|  47|0x0000000082f00000, 0x0000000083000000, 0x0000000083000000|100%| O|  |TAMS 0x0000000083000000, 0x0000000082f00000| Untracked 
|  48|0x0000000083000000, 0x0000000083100000, 0x0000000083100000|100%| O|  |TAMS 0x0000000083100000, 0x0000000083000000| Untracked 
|  49|0x0000000083100000, 0x0000000083200000, 0x0000000083200000|100%| O|  |TAMS 0x0000000083200000, 0x0000000083100000| Untracked 
|  50|0x0000000083200000, 0x0000000083300000, 0x0000000083300000|100%| O|  |TAMS 0x0000000083300000, 0x0000000083200000| Untracked 
|  51|0x0000000083300000, 0x0000000083400000, 0x0000000083400000|100%| O|  |TAMS 0x0000000083400000, 0x0000000083300000| Untracked 
|  52|0x0000000083400000, 0x0000000083500000, 0x0000000083500000|100%| O|  |TAMS 0x0000000083500000, 0x0000000083400000| Untracked 
|  53|0x0000000083500000, 0x0000000083600000, 0x0000000083600000|100%| O|  |TAMS 0x0000000083600000, 0x0000000083500000| Untracked 
|  54|0x0000000083600000, 0x0000000083700000, 0x0000000083700000|100%| O|  |TAMS 0x0000000083700000, 0x0000000083600000| Untracked 
|  55|0x0000000083700000, 0x0000000083800000, 0x0000000083800000|100%| O|  |TAMS 0x0000000083800000, 0x0000000083700000| Untracked 
|  56|0x0000000083800000, 0x0000000083900000, 0x0000000083900000|100%| O|  |TAMS 0x0000000083900000, 0x0000000083800000| Untracked 
|  57|0x0000000083900000, 0x0000000083a00000, 0x0000000083a00000|100%| O|  |TAMS 0x0000000083a00000, 0x0000000083900000| Untracked 
|  58|0x0000000083a00000, 0x0000000083b00000, 0x0000000083b00000|100%| O|  |TAMS 0x0000000083b00000, 0x0000000083a00000| Untracked 
|  59|0x0000000083b00000, 0x0000000083c00000, 0x0000000083c00000|100%| O|  |TAMS 0x0000000083c00000, 0x0000000083b00000| Untracked 
|  60|0x0000000083c00000, 0x0000000083d00000, 0x0000000083d00000|100%| O|  |TAMS 0x0000000083d00000, 0x0000000083c00000| Untracked 
|  61|0x0000000083d00000, 0x0000000083e00000, 0x0000000083e00000|100%| O|  |TAMS 0x0000000083e00000, 0x0000000083d00000| Untracked 
