#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 5455872 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3613), pid=2276, tid=4328
#
# JRE version: OpenJDK Runtime Environment OpenLogic-OpenJDK (17.0.12+7) (build 17.0.12+7-adhoc..jdk17u)
# Java VM: OpenJDK 64-Bit Server VM OpenLogic-OpenJDK (17.0.12+7-adhoc..jdk17u, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=512m --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\Hp\.gradle\wrapper\dists\gradle-8.8-all\6gdy1pgp427xkqcjbxw3ylt6h\gradle-8.8\lib\agents\gradle-instrumentation-agent-8.8.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.8

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.1930)
Time: Sun Oct 20 20:36:42 2024 SE Asia Standard Time elapsed time: 23.646862 seconds (0d 0h 0m 23s)

---------------  T H R E A D  ---------------

Current thread (0x000001d0dc3e1ca0):  VMThread "VM Thread" [stack: 0x000000b5a6900000,0x000000b5a6a00000] [id=4328]

Stack: [0x000000b5a6900000,0x000000b5a6a00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67f4f9]
V  [jvm.dll+0x836eaa]
V  [jvm.dll+0x83896e]
V  [jvm.dll+0x838fd3]
V  [jvm.dll+0x247f6f]
V  [jvm.dll+0x67c2b9]
V  [jvm.dll+0x670d7a]
V  [jvm.dll+0x307b5b]
V  [jvm.dll+0x30f046]
V  [jvm.dll+0x35f243]
V  [jvm.dll+0x35f46f]
V  [jvm.dll+0x2deb7c]
V  [jvm.dll+0x2dcf3f]
V  [jvm.dll+0x2dc66c]
V  [jvm.dll+0x31fd4b]
V  [jvm.dll+0x83d4cd]
V  [jvm.dll+0x83e212]
V  [jvm.dll+0x83e73f]
V  [jvm.dll+0x83eb24]
V  [jvm.dll+0x83ebf0]
V  [jvm.dll+0x7e62ac]
V  [jvm.dll+0x67e3c7]
C  [ucrtbase.dll+0x14ea0]
C  [KERNEL32.DLL+0x2dbe7]
C  [ntdll.dll+0x85a4c]

VM_Operation (0x000000b5b52f87c0): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001d082fc8d10


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001d0fcaca570 JavaThread "Unconstrained build operations Thread 160" [_thread_blocked, id=23996, stack(0x000000b5b7000000,0x000000b5b7100000)]
  0x000001d0fcaca060 JavaThread "Unconstrained build operations Thread 161" [_thread_blocked, id=26612, stack(0x000000b5b7100000,0x000000b5b7200000)]
  0x000001d0fcac6dc0 JavaThread "Unconstrained build operations Thread 162" [_thread_blocked, id=26040, stack(0x000000b5b7200000,0x000000b5b7300000)]
  0x000001d0fcacb4a0 JavaThread "Unconstrained build operations Thread 163" [_thread_blocked, id=10280, stack(0x000000b5b7300000,0x000000b5b7400000)]
  0x000001d0fcacaa80 JavaThread "Unconstrained build operations Thread 164" [_thread_blocked, id=24380, stack(0x000000b5b7400000,0x000000b5b7500000)]
  0x000001d0fcacbec0 JavaThread "Unconstrained build operations Thread 165" [_thread_blocked, id=11200, stack(0x000000b5b7500000,0x000000b5b7600000)]
  0x000001d0fcacaf90 JavaThread "Unconstrained build operations Thread 166" [_thread_blocked, id=16164, stack(0x000000b5b7600000,0x000000b5b7700000)]
  0x000001d0fcac8710 JavaThread "Unconstrained build operations Thread 167" [_thread_blocked, id=23012, stack(0x000000b5b7700000,0x000000b5b7800000)]
  0x000001d0fcacb9b0 JavaThread "Unconstrained build operations Thread 168" [_thread_blocked, id=18792, stack(0x000000b5b7800000,0x000000b5b7900000)]
  0x000001d0fcacc3d0 JavaThread "Unconstrained build operations Thread 169" [_thread_blocked, id=11752, stack(0x000000b5b7900000,0x000000b5b7a00000)]
  0x000001d0fcac8c20 JavaThread "Unconstrained build operations Thread 170" [_thread_blocked, id=16092, stack(0x000000b5b7a00000,0x000000b5b7b00000)]
  0x000001d0fcacc8e0 JavaThread "Unconstrained build operations Thread 171" [_thread_blocked, id=18628, stack(0x000000b5b7b00000,0x000000b5b7c00000)]
  0x000001d0fcac9640 JavaThread "Unconstrained build operations Thread 172" [_thread_blocked, id=5644, stack(0x000000b5b7c00000,0x000000b5b7d00000)]
  0x000001d0fcac9130 JavaThread "Unconstrained build operations Thread 173" [_thread_blocked, id=24500, stack(0x000000b5b7d00000,0x000000b5b7e00000)]
  0x000001d0fcacd810 JavaThread "Unconstrained build operations Thread 174" [_thread_blocked, id=476, stack(0x000000b5b7e00000,0x000000b5b7f00000)]
  0x000001d0fcace740 JavaThread "Unconstrained build operations Thread 175" [_thread_blocked, id=18552, stack(0x000000b5b7f00000,0x000000b5b8000000)]
  0x000001d0fcad0090 JavaThread "Unconstrained build operations Thread 176" [_thread_blocked, id=26108, stack(0x000000b5b8000000,0x000000b5b8100000)]
  0x000001d0fcacec50 JavaThread "Unconstrained build operations Thread 177" [_thread_blocked, id=21988, stack(0x000000b5b8100000,0x000000b5b8200000)]
  0x000001d0fcacd300 JavaThread "Unconstrained build operations Thread 178" [_thread_blocked, id=25440, stack(0x000000b5b8200000,0x000000b5b8300000)]
  0x000001d0fcacf160 JavaThread "Unconstrained build operations Thread 179" [_thread_blocked, id=2304, stack(0x000000b5b8300000,0x000000b5b8400000)]
  0x000001d0fcace230 JavaThread "Unconstrained build operations Thread 180" [_thread_blocked, id=17788, stack(0x000000b5b8400000,0x000000b5b8500000)]
  0x000001d0fcaccdf0 JavaThread "Unconstrained build operations Thread 181" [_thread_blocked, id=6084, stack(0x000000b5b8500000,0x000000b5b8600000)]
  0x000001d0fcad0ab0 JavaThread "Unconstrained build operations Thread 182" [_thread_blocked, id=18188, stack(0x000000b5b8600000,0x000000b5b8700000)]
  0x000001d0fcacf670 JavaThread "Unconstrained build operations Thread 183" [_thread_blocked, id=25208, stack(0x000000b5b8700000,0x000000b5b8800000)]
  0x000001d0fcacfb80 JavaThread "Unconstrained build operations Thread 184" [_thread_blocked, id=24616, stack(0x000000b5b8800000,0x000000b5b8900000)]
  0x000001d0fcad14d0 JavaThread "Unconstrained build operations Thread 185" [_thread_blocked, id=17924, stack(0x000000b5b8900000,0x000000b5b8a00000)]
  0x000001d0fcad0fc0 JavaThread "Unconstrained build operations Thread 186" [_thread_blocked, id=18876, stack(0x000000b5b8a00000,0x000000b5b8b00000)]
  0x000001d0fcad05a0 JavaThread "Unconstrained build operations Thread 187" [_thread_blocked, id=26616, stack(0x000000b5b8b00000,0x000000b5b8c00000)]
  0x000001d0fcad2e20 JavaThread "Unconstrained build operations Thread 188" [_thread_blocked, id=21116, stack(0x000000b5b8c00000,0x000000b5b8d00000)]
  0x000001d0fcad19e0 JavaThread "Unconstrained build operations Thread 189" [_thread_blocked, id=9100, stack(0x000000b5b8d00000,0x000000b5b8e00000)]
  0x000001d0fcad1ef0 JavaThread "Unconstrained build operations Thread 190" [_thread_blocked, id=16920, stack(0x000000b5b8e00000,0x000000b5b8f00000)]
  0x000001d0fcad2400 JavaThread "Unconstrained build operations Thread 191" [_thread_blocked, id=19904, stack(0x000000b5b8f00000,0x000000b5b9000000)]
  0x000001d0fcad2910 JavaThread "Unconstrained build operations Thread 192" [_thread_blocked, id=16184, stack(0x000000b5b9000000,0x000000b5b9100000)]
  0x000001d08230d9a0 JavaThread "Unconstrained build operations Thread 193" [_thread_blocked, id=24020, stack(0x000000b5b9100000,0x000000b5b9200000)]
  0x000001d08230e3c0 JavaThread "Unconstrained build operations Thread 194" [_thread_blocked, id=11888, stack(0x000000b5b9200000,0x000000b5b9300000)]
  0x000001d08230f800 JavaThread "Unconstrained build operations Thread 195" [_thread_blocked, id=24052, stack(0x000000b5b9300000,0x000000b5b9400000)]
  0x000001d08230deb0 JavaThread "Unconstrained build operations Thread 196" [_thread_blocked, id=10308, stack(0x000000b5b9400000,0x000000b5b9500000)]
  0x000001d082310730 JavaThread "Unconstrained build operations Thread 197" [_thread_blocked, id=21160, stack(0x000000b5b9500000,0x000000b5b9600000)]
  0x000001d082311150 JavaThread "Unconstrained build operations Thread 198" [_thread_blocked, id=836, stack(0x000000b5b9600000,0x000000b5b9700000)]
  0x000001d08230f2f0 JavaThread "Unconstrained build operations Thread 199" [_thread_blocked, id=19144, stack(0x000000b5b9700000,0x000000b5b9800000)]
  0x000001d08230fd10 JavaThread "Unconstrained build operations Thread 200" [_thread_blocked, id=2984, stack(0x000000b5b9800000,0x000000b5b9900000)]
  0x000001d082311660 JavaThread "jar transforms Thread 4" [_thread_blocked, id=13424, stack(0x000000b5b9c00000,0x000000b5b9d00000)]
  0x000001d082310220 JavaThread "jar transforms Thread 5" [_thread_blocked, id=19824, stack(0x000000b5b9d00000,0x000000b5b9e00000)]
  0x000001d082311b70 JavaThread "jar transforms Thread 6" [_thread_blocked, id=3036, stack(0x000000b5b9e00000,0x000000b5b9f00000)]
  0x000001d0823134c0 JavaThread "build event listener" [_thread_blocked, id=26096, stack(0x000000b5b9f00000,0x000000b5ba000000)]
  0x000001d082317180 JavaThread "pool-3-thread-1" [_thread_blocked, id=24792, stack(0x000000b5ba100000,0x000000b5ba200000)]
  0x000001d082314900 JavaThread "build event listener" [_thread_blocked, id=27112, stack(0x000000b5ba200000,0x000000b5ba300000)]
  0x000001d082313ee0 JavaThread "Cache worker for execution history cache (C:\Users\Hp\AwesomeProject\android\.gradle\8.8\executionHistory)" [_thread_blocked, id=2104, stack(0x000000b5ba300000,0x000000b5ba400000)]
  0x000001d0849f1e90 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=4844, stack(0x000000b5a7400000,0x000000b5a7500000)]
  0x000001d082315830 JavaThread "Cache worker for Java compile cache (C:\Users\Hp\.gradle\caches\8.8\javaCompile)" [_thread_blocked, id=11360, stack(0x000000b5b3000000,0x000000b5b3100000)]
  0x000001d0849ecee0 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=9592, stack(0x000000b5a7700000,0x000000b5a7800000)]
  0x000001d0849ed430 JavaThread "C2 CompilerThread2" daemon [_thread_blocked, id=4008, stack(0x000000b5b3400000,0x000000b5b3500000)]
  0x000001d0849f3e70 JavaThread "C2 CompilerThread3" daemon [_thread_blocked, id=9708, stack(0x000000b5b9900000,0x000000b5b9a00000)]
  0x000001d0849f13f0 JavaThread "C2 CompilerThread4" daemon [_thread_blocked, id=25652, stack(0x000000b5b9a00000,0x000000b5b9b00000)]
  0x000001d0849f1940 JavaThread "C2 CompilerThread5" daemon [_thread_blocked, id=22824, stack(0x000000b5b9b00000,0x000000b5b9c00000)]
  0x000001d0849f23e0 JavaThread "C2 CompilerThread6" daemon [_thread_blocked, id=19680, stack(0x000000b5ba000000,0x000000b5ba100000)]
  0x000001d0849f2930 JavaThread "C2 CompilerThread7" daemon [_thread_blocked, id=26960, stack(0x000000b5ba400000,0x000000b5ba500000)]
  0x000001d0823143f0 JavaThread "Build operations" [_thread_blocked, id=20168, stack(0x000000b5ba500000,0x000000b5ba600000)]
  0x000001d08231ae40 JavaThread "Build operations Thread 2" [_thread_blocked, id=4936, stack(0x000000b5ba600000,0x000000b5ba700000)]
  0x000001d082318ad0 JavaThread "Build operations Thread 3" [_thread_blocked, id=11548, stack(0x000000b5ba700000,0x000000b5ba800000)]
  0x000001d08231a930 JavaThread "Build operations Thread 4" [_thread_blocked, id=10708, stack(0x000000b5ba800000,0x000000b5ba900000)]
  0x000001d08231a420 JavaThread "Build operations Thread 5" [_thread_blocked, id=18224, stack(0x000000b5ba900000,0x000000b5baa00000)]
  0x000001d0823180b0 JavaThread "Build operations Thread 6" [_thread_blocked, id=6672, stack(0x000000b5baa00000,0x000000b5bab00000)]
  0x000001d082319f10 JavaThread "Build operations Thread 7" [_thread_blocked, id=24936, stack(0x000000b5bab00000,0x000000b5bac00000)]
  0x000001d082318fe0 JavaThread "Build operations Thread 8" [_thread_blocked, id=11232, stack(0x000000b5bac00000,0x000000b5bad00000)]
  0x000001d08231bd70 JavaThread "Build operations Thread 9" [_thread_blocked, id=24688, stack(0x000000b5bad00000,0x000000b5bae00000)]
  0x000001d08231b350 JavaThread "Build operations Thread 10" [_thread_blocked, id=10752, stack(0x000000b5bae00000,0x000000b5baf00000)]
  0x000001d08231b860 JavaThread "Build operations Thread 11" [_thread_blocked, id=20284, stack(0x000000b5baf00000,0x000000b5bb000000)]
  0x000001d082319a00 JavaThread "Build operations Thread 12" [_thread_blocked, id=19100, stack(0x000000b5bb000000,0x000000b5bb100000)]
  0x000001d0823185c0 JavaThread "Build operations Thread 13" [_thread_blocked, id=7856, stack(0x000000b5bb100000,0x000000b5bb200000)]
  0x000001d08231c280 JavaThread "Build operations Thread 14" [_thread_blocked, id=9604, stack(0x000000b5bb200000,0x000000b5bb300000)]
  0x000001d08231cca0 JavaThread "Build operations Thread 15" [_thread_blocked, id=18212, stack(0x000000b5bb300000,0x000000b5bb400000)]
  0x000001d08231c790 JavaThread "Build operations Thread 16" [_thread_blocked, id=14244, stack(0x000000b5bb400000,0x000000b5bb500000)]
  0x000001d0823194f0 JavaThread "Build operations Thread 17" [_thread_blocked, id=15956, stack(0x000000b5bb500000,0x000000b5bb600000)]
  0x000001d08231d1b0 JavaThread "Build operations Thread 18" [_thread_blocked, id=8524, stack(0x000000b5bb600000,0x000000b5bb700000)]
  0x000001d080c01fe0 JavaThread "Build operations Thread 19" [_thread_blocked, id=17572, stack(0x000000b5bb700000,0x000000b5bb800000)]
  0x000001d0807540b0 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=15208, stack(0x000000b5bb900000,0x000000b5bba00000)]
  0x000001d080c024f0 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=3016, stack(0x000000b5bba00000,0x000000b5bbb00000)]
  0x000001d082fcb080 JavaThread "WorkerExecutor Queue Thread 3" [_thread_blocked, id=6784, stack(0x000000b5bbb00000,0x000000b5bbc00000)]
  0x000001d0834f7840 JavaThread "WorkerExecutor Queue Thread 4" [_thread_blocked, id=11776, stack(0x000000b5bbc00000,0x000000b5bbd00000)]
  0x000001d0fd161e30 JavaThread "WorkerExecutor Queue Thread 5" [_thread_blocked, id=16596, stack(0x000000b5bbd00000,0x000000b5bbe00000)]
  0x000001d0fd1609f0 JavaThread "WorkerExecutor Queue Thread 6" [_thread_blocked, id=24104, stack(0x000000b5bbe00000,0x000000b5bbf00000)]
  0x000001d0fd161410 JavaThread "WorkerExecutor Queue Thread 7" [_thread_blocked, id=8828, stack(0x000000b5bbf00000,0x000000b5bc000000)]
  0x000001d0fd1604e0 JavaThread "WorkerExecutor Queue Thread 8" [_thread_blocked, id=10304, stack(0x000000b5bc000000,0x000000b5bc100000)]
  0x000001d0fd160f00 JavaThread "WorkerExecutor Queue Thread 9" [_thread_blocked, id=22400, stack(0x000000b5bc100000,0x000000b5bc200000)]
  0x000001d0fd15f5b0 JavaThread "WorkerExecutor Queue Thread 10" [_thread_blocked, id=20124, stack(0x000000b5bc200000,0x000000b5bc300000)]
  0x000001d0fd15fac0 JavaThread "WorkerExecutor Queue Thread 11" [_thread_blocked, id=24664, stack(0x000000b5bc300000,0x000000b5bc400000)]
  0x000001d0fd15f0a0 JavaThread "WorkerExecutor Queue Thread 12" [_thread_blocked, id=23860, stack(0x000000b5bc400000,0x000000b5bc500000)]
  0x000001d0fd15ffd0 JavaThread "WorkerExecutor Queue Thread 13" [_thread_blocked, id=10600, stack(0x000000b5bc600000,0x000000b5bc700000)]
  0x000001d0849f33d0 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=16364, stack(0x000000b5bc500000,0x000000b5bc600000)]
  0x000001d0fd1641a0 JavaThread "WorkerExecutor Queue Thread 14" [_thread_blocked, id=20508, stack(0x000000b5bc700000,0x000000b5bc800000)]
  0x000001d0fd162340 JavaThread "WorkerExecutor Queue Thread 15" [_thread_blocked, id=6288, stack(0x000000b5bc800000,0x000000b5bc900000)]
  0x000001d0fd162850 JavaThread "WorkerExecutor Queue Thread 16" [_thread_blocked, id=12920, stack(0x000000b5bc900000,0x000000b5bca00000)]
  0x000001d0fd161920 JavaThread "WorkerExecutor Queue Thread 17" [_thread_blocked, id=27000, stack(0x000000b5bca00000,0x000000b5bcb00000)]
  0x000001d0fd1646b0 JavaThread "WorkerExecutor Queue Thread 18" [_thread_blocked, id=11236, stack(0x000000b5bcb00000,0x000000b5bcc00000)]
  0x000001d0fd166510 JavaThread "WorkerExecutor Queue Thread 19" [_thread_blocked, id=20528, stack(0x000000b5bcc00000,0x000000b5bcd00000)]
  0x000001d0fd162d60 JavaThread "WorkerExecutor Queue Thread 20" [_thread_blocked, id=16400, stack(0x000000b5bcd00000,0x000000b5bce00000)]

Other Threads:
=>0x000001d0dc3e1ca0 VMThread "VM Thread" [stack: 0x000000b5a6900000,0x000000b5a6a00000] [id=4328]
  0x000001d0bb3515a0 WatcherThread [stack: 0x000000b5a7a00000,0x000000b5a7b00000] [id=18044]
  0x000001d0bb3ad6d0 GCTaskThread "GC Thread#0" [stack: 0x000000b5a6400000,0x000000b5a6500000] [id=7920]
  0x000001d0fccd7c50 GCTaskThread "GC Thread#1" [stack: 0x000000b5a7c00000,0x000000b5a7d00000] [id=18176]
  0x000001d0fc59df70 GCTaskThread "GC Thread#2" [stack: 0x000000b5a7d00000,0x000000b5a7e00000] [id=6680]
  0x000001d0fc59e230 GCTaskThread "GC Thread#3" [stack: 0x000000b5a7e00000,0x000000b5a7f00000] [id=1060]
  0x000001d0fd49b9f0 GCTaskThread "GC Thread#4" [stack: 0x000000b5a7f00000,0x000000b5a8000000] [id=23484]
  0x000001d0fd49bcb0 GCTaskThread "GC Thread#5" [stack: 0x000000b5a8000000,0x000000b5a8100000] [id=12312]
  0x000001d0fd975e30 GCTaskThread "GC Thread#6" [stack: 0x000000b5a9100000,0x000000b5a9200000] [id=3488]
  0x000001d0fd9763b0 GCTaskThread "GC Thread#7" [stack: 0x000000b5a9200000,0x000000b5a9300000] [id=16076]
  0x000001d0fd976670 GCTaskThread "GC Thread#8" [stack: 0x000000b5a9300000,0x000000b5a9400000] [id=9492]
  0x000001d0fd9758b0 GCTaskThread "GC Thread#9" [stack: 0x000000b5a9400000,0x000000b5a9500000] [id=13408]
  0x000001d0fd976bf0 GCTaskThread "GC Thread#10" [stack: 0x000000b5a9500000,0x000000b5a9600000] [id=19048]
  0x000001d0fd976eb0 GCTaskThread "GC Thread#11" [stack: 0x000000b5a9600000,0x000000b5a9700000] [id=26048]
  0x000001d0fd9760f0 GCTaskThread "GC Thread#12" [stack: 0x000000b5a9700000,0x000000b5a9800000] [id=7200]
  0x000001d0fd975b70 GCTaskThread "GC Thread#13" [stack: 0x000000b5a9800000,0x000000b5a9900000] [id=23204]
  0x000001d0fd975330 GCTaskThread "GC Thread#14" [stack: 0x000000b5a9900000,0x000000b5a9a00000] [id=18756]
  0x000001d0bb3be530 ConcurrentGCThread "G1 Main Marker" [stack: 0x000000b5a6500000,0x000000b5a6600000] [id=13392]
  0x000001d0bb3bee60 ConcurrentGCThread "G1 Conc#0" [stack: 0x000000b5a6600000,0x000000b5a6700000] [id=2456]
  0x000001d0fd9755f0 ConcurrentGCThread "G1 Conc#1" [stack: 0x000000b5a9a00000,0x000000b5a9b00000] [id=2424]
  0x000001d0ff64a080 ConcurrentGCThread "G1 Conc#2" [stack: 0x000000b5a9b00000,0x000000b5a9c00000] [id=2792]
  0x000001d0ff64ae40 ConcurrentGCThread "G1 Conc#3" [stack: 0x000000b5a9c00000,0x000000b5a9d00000] [id=3012]
  0x000001d0bb3fe990 ConcurrentGCThread "G1 Refine#0" [stack: 0x000000b5a6700000,0x000000b5a6800000] [id=2332]
  0x000001d084143250 ConcurrentGCThread "G1 Refine#1" [stack: 0x000000b5bb800000,0x000000b5bb900000] [id=27192]
  0x000001d08410a120 ConcurrentGCThread "G1 Refine#2" [stack: 0x000000b5a7500000,0x000000b5a7600000] [id=26044]
  0x000001d0db4648c0 ConcurrentGCThread "G1 Service" [stack: 0x000000b5a6800000,0x000000b5a6900000] [id=25904]

Threads with active compile tasks:
C2 CompilerThread0    23673 20387       4       com.android.tools.r8.graph.b4::c (121 bytes)
C1 CompilerThread0    23673 21626 %     3       com.android.tools.r8.internal.xc::a @ 33 (102 bytes)
C1 CompilerThread1    23673 21346       3       com.android.tools.r8.ir.optimize.s0::a (20 bytes)
C1 CompilerThread2    23673 21627       2       java.util.PriorityQueue::indexOf (43 bytes)
C2 CompilerThread1    23673 20379 %     4       com.android.tools.r8.internal.gd::a @ 6337 (6886 bytes)
C2 CompilerThread2    23674 21492       4       com.android.tools.r8.internal.Rx::a (971 bytes)
C2 CompilerThread3    23674 21495       4       com.android.tools.r8.internal.zQ$$Lambda$5677/0x000001d0df2bb090::accept (24 bytes)
C2 CompilerThread4    23674 19887       4       org.gradle.cache.internal.btree.FreeListBlockStore$FreeListBlock::alloc (240 bytes)
C2 CompilerThread5    23674 20633       4       com.android.tools.r8.internal.gd::a (1175 bytes)
C2 CompilerThread6    23674 21615       4       java.lang.StrictMath::ceil (10 bytes)
C2 CompilerThread7    23674 21403   !   4       java.util.concurrent.ConcurrentHashMap::computeIfAbsent (576 bytes)
C1 CompilerThread3    23674 21347       3       com.android.tools.r8.internal.Uw::D1 (44 bytes)

VM state: at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x000001d0bb34da00] Threads_lock - owner thread: 0x000001d0dc3e1ca0
[0x000001d0bb34c2f0] Heap_lock - owner thread: 0x000001d082fc8d10

Heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit

CDS archive(s) mapped at: [0x000001d0dd000000-0x000001d0ddbc0000-0x000001d0ddbc0000), size 12320768, SharedBaseAddress: 0x000001d0dd000000, ArchiveRelocationMode: 1.
Compressed class space mapped at: 0x000001d0de000000-0x000001d0f8000000, reserved size: 436207616
Narrow klass base: 0x000001d0dd000000, Narrow klass shift: 0, Narrow klass range: 0x100000000

GC Precious Log:
 CPUs: 20 total, 20 available
 Memory: 16051M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (32-bit)
 Heap Region Size: 1M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 252M
 Heap Max Capacity: 2G
 Pre-touch: Disabled
 Parallel Workers: 15
 Concurrent Workers: 4
 Concurrent Refinement Workers: 15
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 488448K, used 324328K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 13 young (13312K), 13 survivors (13312K)
 Metaspace       used 144193K, committed 145408K, reserved 557056K
  class space    used 21472K, committed 22016K, reserved 425984K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, OA=open archive, CA=closed archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000080000000, 0x0000000080100000, 0x0000000080100000|100%|HS|  |TAMS 0x0000000080100000, 0x0000000080000000| Complete 
|   1|0x0000000080100000, 0x0000000080200000, 0x0000000080200000|100%|HC|  |TAMS 0x0000000080200000, 0x0000000080100000| Complete 
|   2|0x0000000080200000, 0x0000000080300000, 0x0000000080300000|100%|HC|  |TAMS 0x0000000080300000, 0x0000000080200000| Complete 
|   3|0x0000000080300000, 0x0000000080400000, 0x0000000080400000|100%|HC|  |TAMS 0x0000000080400000, 0x0000000080300000| Complete 
|   4|0x0000000080400000, 0x0000000080500000, 0x0000000080500000|100%| O|  |TAMS 0x0000000080500000, 0x0000000080400000| Untracked 
|   5|0x0000000080500000, 0x0000000080600000, 0x0000000080600000|100%| O|  |TAMS 0x0000000080600000, 0x0000000080500000| Untracked 
|   6|0x0000000080600000, 0x0000000080700000, 0x0000000080700000|100%| O|  |TAMS 0x0000000080700000, 0x0000000080600000| Untracked 
|   7|0x0000000080700000, 0x0000000080800000, 0x0000000080800000|100%| O|  |TAMS 0x0000000080800000, 0x0000000080700000| Untracked 
|   8|0x0000000080800000, 0x0000000080900000, 0x0000000080900000|100%| O|  |TAMS 0x0000000080900000, 0x0000000080800000| Untracked 
|   9|0x0000000080900000, 0x0000000080a00000, 0x0000000080a00000|100%| O|  |TAMS 0x0000000080a00000, 0x0000000080900000| Untracked 
|  10|0x0000000080a00000, 0x0000000080b00000, 0x0000000080b00000|100%| O|  |TAMS 0x0000000080b00000, 0x0000000080a00000| Untracked 
|  11|0x0000000080b00000, 0x0000000080c00000, 0x0000000080c00000|100%|HS|  |TAMS 0x0000000080c00000, 0x0000000080b00000| Complete 
|  12|0x0000000080c00000, 0x0000000080d00000, 0x0000000080d00000|100%| O|  |TAMS 0x0000000080d00000, 0x0000000080c00000| Untracked 
|  13|0x0000000080d00000, 0x0000000080e00000, 0x0000000080e00000|100%| O|  |TAMS 0x0000000080e00000, 0x0000000080d00000| Untracked 
|  14|0x0000000080e00000, 0x0000000080f00000, 0x0000000080f00000|100%| O|  |TAMS 0x0000000080f00000, 0x0000000080e00000| Untracked 
|  15|0x0000000080f00000, 0x0000000081000000, 0x0000000081000000|100%| O|  |TAMS 0x0000000081000000, 0x0000000080f00000| Untracked 
|  16|0x0000000081000000, 0x0000000081100000, 0x0000000081100000|100%| O|  |TAMS 0x0000000081100000, 0x0000000081000000| Untracked 
|  17|0x0000000081100000, 0x0000000081200000, 0x0000000081200000|100%| O|  |TAMS 0x0000000081200000, 0x0000000081100000| Untracked 
|  18|0x0000000081200000, 0x0000000081300000, 0x0000000081300000|100%| O|  |TAMS 0x0000000081300000, 0x0000000081200000| Untracked 
|  19|0x0000000081300000, 0x0000000081400000, 0x0000000081400000|100%| O|  |TAMS 0x0000000081400000, 0x0000000081300000| Untracked 
|  20|0x0000000081400000, 0x0000000081500000, 0x0000000081500000|100%| O|  |TAMS 0x0000000081500000, 0x0000000081400000| Untracked 
|  21|0x0000000081500000, 0x0000000081600000, 0x0000000081600000|100%| O|  |TAMS 0x0000000081600000, 0x0000000081500000| Untracked 
|  22|0x0000000081600000, 0x0000000081700000, 0x0000000081700000|100%| O|  |TAMS 0x0000000081700000, 0x0000000081600000| Untracked 
|  23|0x0000000081700000, 0x0000000081800000, 0x0000000081800000|100%| O|  |TAMS 0x0000000081800000, 0x0000000081700000| Untracked 
|  24|0x0000000081800000, 0x0000000081900000, 0x0000000081900000|100%| O|  |TAMS 0x0000000081900000, 0x0000000081800000| Untracked 
